"Date"	"Unemployment rate"	"Underemployment rate"
"1994-12-01"	"5.3"	"10.2"
"1995-01-01"	"5.3"	"10.4"
"1995-02-01"	"5.5"	"10.6"
"1995-03-01"	"5.6"	"10.6"
"1995-04-01"	"5.7"	"10.8"
"1995-05-01"	"5.8"	"10.9"
"1995-06-01"	"5.8"	"10.8"
"1995-07-01"	"5.6"	"10.7"
"1995-08-01"	"5.6"	"10.8"
"1995-09-01"	"5.7"	"10.9"
"1995-10-01"	"5.7"	"11.0"
"1995-11-01"	"5.8"	"11.1"
"1995-12-01"	"5.8"	"11.0"
"1996-01-01"	"5.8"	"10.8"
"1996-02-01"	"5.7"	"10.5"
"1996-03-01"	"5.9"	"10.6"
"1996-04-01"	"5.7"	"10.3"
"1996-05-01"	"5.8"	"10.3"
"1996-06-01"	"6.0"	"10.6"
"1996-07-01"	"6.1"	"10.8"
"1996-08-01"	"6.1"	"10.8"
"1996-09-01"	"6.0"	"10.6"
"1996-10-01"	"5.8"	"10.4"
"1996-11-01"	"5.7"	"10.2"
"1996-12-01"	"5.5"	"9.9"
"1997-01-01"	"5.4"	"9.8"
"1997-02-01"	"5.4"	"9.6"
"1997-03-01"	"5.2"	"9.5"
"1997-04-01"	"5.1"	"9.5"
"1997-05-01"	"4.9"	"9.2"
"1997-06-01"	"4.6"	"8.7"
"1997-07-01"	"4.2"	"8.2"
"1997-08-01"	"4.2"	"8.1"
"1997-09-01"	"4.0"	"7.8"
"1997-10-01"	"3.9"	"7.7"
"1997-11-01"	"3.7"	"7.5"
"1997-12-01"	"3.8"	"7.8"
"1998-01-01"	"3.7"	"7.7"
"1998-02-01"	"3.6"	"7.6"
"1998-03-01"	"3.4"	"7.5"
"1998-04-01"	"3.4"	"7.6"
"1998-05-01"	"3.6"	"7.8"
"1998-06-01"	"3.7"	"7.9"
"1998-07-01"	"4.0"	"8.1"
"1998-08-01"	"4.0"	"8.0"
"1998-09-01"	"4.2"	"8.1"
"1998-10-01"	"4.2"	"7.9"
"1998-11-01"	"4.4"	"7.9"
"1998-12-01"	"4.4"	"7.6"
"1999-01-01"	"4.3"	"7.5"
"1999-02-01"	"4.4"	"7.6"
"1999-03-01"	"4.5"	"7.4"
"1999-04-01"	"4.5"	"7.1"
"1999-05-01"	"4.5"	"7.1"
"1999-06-01"	"4.7"	"7.1"
"1999-07-01"	"4.8"	"7.3"
"1999-08-01"	"4.7"	"7.3"
"1999-09-01"	"4.7"	"7.2"
"1999-10-01"	"5.0"	"7.4"
"1999-11-01"	"5.0"	"7.5"
"1999-12-01"	"5.0"	"7.6"
"2000-01-01"	"5.1"	"7.7"
"2000-02-01"	"5.2"	"7.7"
"2000-03-01"	"5.4"	"7.9"
"2000-04-01"	"5.4"	"8.0"
"2000-05-01"	"5.4"	"8.2"
"2000-06-01"	"5.3"	"8.1"
"2000-07-01"	"5.0"	"7.9"
"2000-08-01"	"4.9"	"7.7"
"2000-09-01"	"4.7"	"7.5"
"2000-10-01"	"4.5"	"7.4"
"2000-11-01"	"4.4"	"7.3"
"2000-12-01"	"4.3"	"7.1"
"2001-01-01"	"4.3"	"7.1"
"2001-02-01"	"4.2"	"7.1"
"2001-03-01"	"4.1"	"7.1"
"2001-04-01"	"4.1"	"7.0"
"2001-05-01"	"4.1"	"7.0"
"2001-06-01"	"4.2"	"7.2"
"2001-07-01"	"4.3"	"7.3"
"2001-08-01"	"4.9"	"8.1"
"2001-09-01"	"5.4"	"8.7"
"2001-10-01"	"5.5"	"9.0"
"2001-11-01"	"5.8"	"9.3"
"2001-12-01"	"5.9"	"9.4"
"2002-01-01"	"5.9"	"9.5"
"2002-02-01"	"6.1"	"9.9"
"2002-03-01"	"6.2"	"10.0"
"2002-04-01"	"6.3"	"10.2"
"2002-05-01"	"6.3"	"10.3"
"2002-06-01"	"6.2"	"10.2"
"2002-07-01"	"6.3"	"10.3"
"2002-08-01"	"6.1"	"9.8"
"2002-09-01"	"5.8"	"9.6"
"2002-10-01"	"5.9"	"9.4"
"2002-11-01"	"5.7"	"9.2"
"2002-12-01"	"5.7"	"9.3"
"2003-01-01"	"6.0"	"9.6"
"2003-02-01"	"6.0"	"9.6"
"2003-03-01"	"6.1"	"9.8"
"2003-04-01"	"6.1"	"9.8"
"2003-05-01"	"6.1"	"10.0"
"2003-06-01"	"6.2"	"10.3"
"2003-07-01"	"6.3"	"10.6"
"2003-08-01"	"6.4"	"10.8"
"2003-09-01"	"6.2"	"10.7"
"2003-10-01"	"6.4"	"11.0"
"2003-11-01"	"6.5"	"11.3"
"2003-12-01"	"6.4"	"11.3"
"2004-01-01"	"6.3"	"11.3"
"2004-02-01"	"6.2"	"11.5"
"2004-03-01"	"6.3"	"11.6"
"2004-04-01"	"6.3"	"11.6"
"2004-05-01"	"6.1"	"11.3"
"2004-06-01"	"6.2"	"11.3"
"2004-07-01"	"6.0"	"11.0"
"2004-08-01"	"5.7"	"10.7"
"2004-09-01"	"5.7"	"10.8"
"2004-10-01"	"5.6"	"10.7"
"2004-11-01"	"5.7"	"10.6"
"2004-12-01"	"5.9"	"10.7"
"2005-01-01"	"6.1"	"10.7"
"2005-02-01"	"6.1"	"10.7"
"2005-03-01"	"5.9"	"10.4"
"2005-04-01"	"5.9"	"10.6"
"2005-05-01"	"6.0"	"10.7"
"2005-06-01"	"5.7"	"10.4"
"2005-07-01"	"6.0"	"10.5"
"2005-08-01"	"6.1"	"10.7"
"2005-09-01"	"6.1"	"10.6"
"2005-10-01"	"6.0"	"10.5"
"2005-11-01"	"5.8"	"10.4"
"2005-12-01"	"5.5"	"10.1"
"2006-01-01"	"5.3"	"9.9"
"2006-02-01"	"5.1"	"9.8"
"2006-03-01"	"5.1"	"9.6"
"2006-04-01"	"4.9"	"9.3"
"2006-05-01"	"4.8"	"9.1"
"2006-06-01"	"4.9"	"9.2"
"2006-07-01"	"4.8"	"9.2"
"2006-08-01"	"4.8"	"9.0"
"2006-09-01"	"4.7"	"8.8"
"2006-10-01"	"4.8"	"8.9"
"2006-11-01"	"4.8"	"8.8"
"2006-12-01"	"5.0"	"8.9"
"2007-01-01"	"5.0"	"9.0"
"2007-02-01"	"5.0"	"8.8"
"2007-03-01"	"4.9"	"8.7"
"2007-04-01"	"5.1"	"8.8"
"2007-05-01"	"5.1"	"8.9"
"2007-06-01"	"5.2"	"9.0"
"2007-07-01"	"5.2"	"9.1"
"2007-08-01"	"5.2"	"9.2"
"2007-09-01"	"5.5"	"9.5"
"2007-10-01"	"5.5"	"9.5"
"2007-11-01"	"5.6"	"9.6"
"2007-12-01"	"5.5"	"9.6"
"2008-01-01"	"5.6"	"9.3"
"2008-02-01"	"5.6"	"9.4"
"2008-03-01"	"5.6"	"9.4"
"2008-04-01"	"5.5"	"9.5"
"2008-05-01"	"5.5"	"9.6"
"2008-06-01"	"5.5"	"9.9"
"2008-07-01"	"5.7"	"10.0"
"2008-08-01"	"5.8"	"10.2"
"2008-09-01"	"5.7"	"10.1"
"2008-10-01"	"5.8"	"10.3"
"2008-11-01"	"5.8"	"10.4"
"2008-12-01"	"5.9"	"10.8"
"2009-01-01"	"6.2"	"11.4"
"2009-02-01"	"6.5"	"11.9"
"2009-03-01"	"6.9"	"12.6"
"2009-04-01"	"7.2"	"13.1"
"2009-05-01"	"7.4"	"13.5"
"2009-06-01"	"7.8"	"14.0"
"2009-07-01"	"7.9"	"14.4"
"2009-08-01"	"8.3"	"15.2"
"2009-09-01"	"8.4"	"15.8"
"2009-10-01"	"8.7"	"16.3"
"2009-11-01"	"8.9"	"16.8"
"2009-12-01"	"9.1"	"17.3"
"2010-01-01"	"9.1"	"17.5"
"2010-02-01"	"9.2"	"17.8"
"2010-03-01"	"9.2"	"17.7"
"2010-04-01"	"9.3"	"17.9"
"2010-05-01"	"9.3"	"18.1"
"2010-06-01"	"9.3"	"18.1"
"2010-07-01"	"9.5"	"18.3"
"2010-08-01"	"9.4"	"17.8"
"2010-09-01"	"9.4"	"18.0"
"2010-10-01"	"9.4"	"18.1"
"2010-11-01"	"9.5"	"18.2"
"2010-12-01"	"9.6"	"18.2"
"2011-01-01"	"9.7"	"18.4"
"2011-02-01"	"9.8"	"18.5"
"2011-03-01"	"9.9"	"18.6"
"2011-04-01"	"9.8"	"18.4"
"2011-05-01"	"9.7"	"18.2"
"2011-06-01"	"9.7"	"18.3"
"2011-07-01"	"9.9"	"18.5"
"2011-08-01"	"9.9"	"19.0"
"2011-09-01"	"9.9"	"18.8"
"2011-10-01"	"9.8"	"18.6"
"2011-11-01"	"9.5"	"18.4"
"2011-12-01"	"9.3"	"18.0"
"2012-01-01"	"9.1"	"17.8"
"2012-02-01"	"9.0"	"17.7"
"2012-03-01"	"8.7"	"17.5"
"2012-04-01"	"8.7"	"17.5"
"2012-05-01"	"8.7"	"17.4"
"2012-06-01"	"8.5"	"17.2"
"2012-07-01"	"8.3"	"17.2"
"2012-08-01"	"8.2"	"17.0"
"2012-09-01"	"8.0"	"17.0"
"2012-10-01"	"7.8"	"16.8"
"2012-11-01"	"7.9"	"16.6"
"2012-12-01"	"8.0"	"16.9"
"2013-01-01"	"8.0"	"16.8"
"2013-02-01"	"8.1"	"16.8"
"2013-03-01"	"8.2"	"16.8"
"2013-04-01"	"8.2"	"16.9"
"2013-05-01"	"8.3"	"17.2"
"2013-06-01"	"8.3"	"17.1"
"2013-07-01"	"8.3"	"17.0"
"2013-08-01"	"8.4"	"16.9"
"2013-09-01"	"8.6"	"17.0"
"2013-10-01"	"8.6"	"17.1"
"2013-11-01"	"8.6"	"17.2"
"2013-12-01"	"8.6"	"16.9"
"2014-01-01"	"8.6"	"17.0"
"2014-02-01"	"8.6"	"16.9"
"2014-03-01"	"8.5"	"16.8"
"2014-04-01"	"8.2"	"16.4"
"2014-05-01"	"8.0"	"16.0"
"2014-06-01"	"7.9"	"15.9"
"2014-07-01"	"7.9"	"15.8"
"2014-08-01"	"7.6"	"15.4"
"2014-09-01"	"7.6"	"15.2"
"2014-10-01"	"7.7"	"15.1"
"2014-11-01"	"7.6"	"15.1"
"2014-12-01"	"7.5"	"15.1"
"2015-01-01"	"7.4"	"15.0"
"2015-02-01"	"7.3"	"15.1"
"2015-03-01"	"7.2"	"14.9"
