"ABBREV","ACCF_RATE","ACCF_CNT","ACCF_ECNT","ACCM_RATE","ACCM_CNT","ACCM_ECNT","BLAF_RATE","BLAF_CNT","BLAF_ECNT","BLAM_RATE","BLAM_CNT","BLAM_ECNT","BRAF_RATE","BRAF_CNT","BRAF_ECNT","BRAM_RATE","BRAM_CNT","BRAM_ECNT","BREF_RATE","BREF_CNT","BREF_ECNT","CERF_RATE","CERF_CNT","CERF_ECNT","COLF_RATE","COLF_CNT","COLF_ECNT","COLM_RATE","COLM_CNT","COLM_ECNT","ESOF_RATE","ESOF_CNT","ESOF_ECNT","ESOM_RATE","ESOM_CNT","ESOM_ECNT","KIDF_RATE","KIDF_CNT","KIDF_ECNT","KIDM_RATE","KIDM_CNT","KIDM_ECNT","LEUF_RATE","LEUF_CNT","LEUF_ECNT","LEUM_RATE","LEUM_CNT","LEUM_ECNT","LGBF_RATE","LGBF_CNT","LGBF_ECNT","LGBM_RATE","LGBM_CNT","LGBM_ECNT","LUNF_RATE","LUNF_CNT","LUNF_ECNT","LUNM_RATE","LUNM_CNT","LUNM_ECNT","NHLF_RATE","NHLF_CNT","NHLF_ECNT","NHLM_RATE","NHLM_CNT","NHLM_ECNT","ORAF_RATE","ORAF_CNT","ORAF_ECNT","ORAM_RATE","ORAM_CNT","ORAM_ECNT","OTHF_RATE","OTHF_CNT","OTHF_ECNT","OTHM_RATE","OTHM_CNT","OTHM_ECNT","OVAF_RATE","OVAF_CNT","OVAF_ECNT","PANF_RATE","PANF_CNT","PANF_ECNT","PANM_RATE","PANM_CNT","PANM_ECNT","PROM_RATE","PROM_CNT","PROM_ECNT","RECF_RATE","RECF_CNT","RECF_ECNT","RECM_RATE","RECM_CNT","RECM_ECNT","STOF_RATE","STOF_CNT","STOF_ECNT","STOM_RATE","STOM_CNT","STOM_ECNT","UTEF_RATE","UTEF_CNT","UTEF_ECNT","ACCT_RATE","ACCT_CNT","ACCT_ECNT","BLAT_RATE","BLAT_CNT","BLAT_ECNT","BRAT_RATE","BRAT_CNT","BRAT_ECNT","BRET_RATE","BRET_CNT","BRET_ECNT","CERT_RATE","CERT_CNT","CERT_ECNT","COLT_RATE","COLT_CNT","COLT_ECNT","ESOT_RATE","ESOT_CNT","ESOT_ECNT","KIDT_RATE","KIDT_CNT","KIDT_ECNT","LEUT_RATE","LEUT_CNT","LEUT_ECNT","LGBT_RATE","LGBT_CNT","LGBT_ECNT","LUNT_RATE","LUNT_CNT","LUNT_ECNT","NHLT_RATE","NHLT_CNT","NHLT_ECNT","ORAT_RATE","ORAT_CNT","ORAT_ECNT","OTHT_RATE","OTHT_CNT","OTHT_ECNT","OVAT_RATE","OVAT_CNT","OVAT_ECNT","PANT_RATE","PANT_CNT","PANT_ECNT","PROT_RATE","PROT_CNT","PROT_ECNT","RECT_RATE","RECT_CNT","RECT_ECNT","STOT_RATE","STOT_CNT","STOT_ECNT","UTET_RATE","UTET_CNT","UTET_ECNT","REGION"
"KS",117.03,48848,54017,183.1,56689,61452,1.43,786,929,5.24,1778,2003,3.76,1323,1199,5.56,1605,1456,23.68,9138,9911,3.11,1152,1128,14.28,6357,6724,18.37,5632,5997,0.63,367,519,3.97,1139,1379,2.34,954,904,5.09,1567,1413,5.61,2144,2092,9.53,2703,2573,2.99,1323,1496,3.51,1076,1402,16.66,7296,8757,58.17,18674,20029,4.67,2003,1960,6.97,2069,2035,0.75,414,558,3.37,935,1154,6.59,2993,4254,8.77,2858,4241,8.39,3115,3117,6.19,2723,2950,9.71,2899,2999,21.22,6651,6776,1.82,887,1141,3.21,965,1319,2.6,1104,1552,5.86,1760,2189,3.79,1587,1542,150.065,105537,115469,3.335,2564,2932,4.66,2928,2655,23.68,9138,9911,3.11,1152,1128,16.325,11989,12721,2.3,1506,1898,3.715,2521,2317,7.57,4847,4665,3.25,2399,2898,37.415,25970,28786,5.82,4072,3995,2.06,1349,1712,7.68,5851,8495,8.39,3115,3117,7.95,5622,5949,21.22,6651,6776,2.515,1852,2460,4.23,2864,3741,3.79,1587,1542,"kansas"
"KY",130.88,72446,71979,214.1,89119,82746,1.71,1122,1135,5.27,2341,2587,4.05,1871,1701,5.36,2179,2090,22.39,12156,13575,4.98,2406,1575,15.49,9203,8535,18.08,7794,7941,0.82,532,678,3.52,1742,1887,2.42,1327,1202,4.78,1988,1930,4.86,2613,2739,8.59,3384,3484,4.22,2200,1912,5.25,2087,1876,23.75,13503,12171,83.47,34900,27424,4.15,2340,2593,6.39,2615,2784,1.03,693,743,3.33,1668,1580,9.3,5080,5528,14.08,5739,5721,7.25,4028,4257,6.2,3586,3819,10.11,4148,4046,20.08,8023,8555,2.08,1292,1438,3.22,1433,1753,3.4,1765,1957,6.57,2503,2908,3.96,2041,2018,172.49,161565,154725,3.49,3463,3722,4.705,4050,3791,22.39,12156,13575,4.98,2406,1575,16.785,16997,16476,2.17,2274,2565,3.6,3315,3132,6.725,5997,6223,4.735,4287,3788,53.61,48403,39595,5.27,4955,5377,2.18,2361,2323,11.69,10819,11249,7.25,4028,4257,8.155,7734,7865,20.08,8023,8555,2.65,2725,3191,4.985,4268,4865,3.96,2041,2018,"kentucky"
"LA",128.09,56915,57925,227.47,71881,64727,1.75,870,877,5.88,1791,1911,3.43,1299,1409,4.9,1638,1731,21.56,9724,11060,3.26,1200,1294,12.97,6129,6714,17.36,5589,6095,1.11,510,539,4.36,1461,1507,2.59,1120,961,5.1,1634,1540,5.56,2357,2201,9.6,2916,2733,3.52,1462,1509,5.66,1791,1462,23.57,10866,9972,85.98,27307,21869,4.85,2177,2074,7.03,2265,2216,1.3,639,601,4,1534,1255,12.59,5486,4399,19.68,6128,4494,6.11,2666,3466,7.86,3424,3030,12.17,3649,3152,21.5,6087,6243,1.81,916,1128,2.9,1104,1336,3.04,1387,1525,6.56,2000,2230,2.85,1227,1612,177.78,128796,122652,3.815,2661,2788,4.165,2937,3140,21.56,9724,11060,3.26,1200,1294,15.165,11718,12809,2.735,1971,2046,3.845,2754,2501,7.58,5273,4934,4.59,3253,2971,54.775,38173,31841,5.94,4442,4290,2.65,2173,1856,16.135,11614,8893,6.11,2666,3466,10.015,7073,6182,21.5,6087,6243,2.355,2020,2464,4.8,3387,3755,2.85,1227,1612,"louisiana"
"MA",148.37,148783,136179,227.8,153000,142139,2.22,2694,2280,6.89,4964,4472,3.47,2869,3063,4.91,3254,3517,30.43,29159,25239,3.2,2673,2916,17.47,19123,16739,23.07,16299,13684,1.69,1672,1298,6.2,4170,3246,2.54,2468,2266,5.17,3443,3306,4.75,4923,5210,8.6,5671,5928,3.09,3546,3717,5.52,3485,3226,24.42,22942,22239,69.29,46244,47072,4.7,5014,4907,7.5,4862,4750,1.97,1478,1416,5.18,3708,2726,11.92,12394,10640,17.94,12151,9819,8.96,8301,7947,7.35,7930,7383,10.93,7160,6958,25.22,15706,14847,3.15,3771,2848,6.11,4257,3031,4.15,5041,3861,8.6,6421,5027,3.88,4095,3891,188.085,301783,278318,4.555,7658,6752,4.19,6123,6580,30.43,29159,25239,3.2,2673,2916,20.27,35422,30423,3.945,5842,4544,3.855,5911,5572,6.675,10594,11138,4.305,7031,6943,46.855,69186,69311,6.1,9876,9657,3.575,5186,4142,14.93,24545,20459,8.96,8301,7947,9.14,15090,14341,25.22,15706,14847,4.63,8028,5879,6.375,11462,8888,3.88,4095,3891,"massachusetts"
"MD",145.38,76897,70503,225.43,85339,78058,2.13,1289,1075,6.9,2661,2289,3.47,1634,1700,5.07,1992,2100,27.01,14515,13533,3.98,1598,1597,16.99,9384,8191,22.14,8449,7325,1.27,792,657,5.79,2243,1830,2.19,1156,1163,4.82,1870,1866,4.91,2665,2659,8.5,3208,3259,3.33,1777,1833,4.7,1904,1765,28.95,14218,12063,77.31,28980,26461,4.56,2475,2519,6.61,2619,2684,1.44,858,728,4.36,1834,1533,12.43,7024,5361,18.02,7018,5428,8.33,4173,4217,6.58,3734,3681,9.67,3810,3807,23.97,8089,7440,2.89,1509,1383,4.89,1785,1606,2.68,1718,1870,6.06,2507,2683,3.77,1918,1957,185.405,162236,148561,4.515,3950,3364,4.27,3626,3800,27.01,14515,13533,3.98,1598,1597,19.565,17833,15516,3.53,3035,2487,3.505,3026,3029,6.705,5873,5918,4.015,3681,3598,53.13,43198,38524,5.585,5094,5203,2.9,2692,2261,15.225,14042,10789,8.33,4173,4217,8.125,7544,7488,23.97,8089,7440,3.89,3294,2989,4.37,4225,4553,3.77,1918,1957,"maryland"
"ME",145.19,28410,26264,228.6,32246,29596,2.37,561,436,8.33,1146,936,2.97,545,599,5,726,728,26.68,4917,4878,4.6,762,557,17.6,3729,3197,21.62,3063,2855,1.64,319,248,6.13,834,675,2.8,536,439,5.75,805,689,4.64,915,1010,8.52,1209,1236,3.17,667,712,3.93,579,675,25.25,4690,4357,76.49,10738,9781,4.79,1000,949,6.86,968,994,1.64,324,271,4.94,725,559,11.33,2370,2047,17.76,2434,2047,8.86,1603,1531,7.36,1471,1417,10.48,1506,1446,24.14,3375,3134,3.38,752,541,5.82,851,625,3.87,834,732,7.51,1112,1039,4.04,788,742,186.895,60656,55860,5.35,1707,1372,3.985,1271,1327,26.68,4917,4878,4.6,762,557,19.61,6792,6052,3.885,1153,923,4.275,1341,1128,6.58,2124,2246,3.55,1246,1387,50.87,15428,14138,5.825,1968,1943,3.29,1049,830,14.545,4804,4094,8.86,1603,1531,8.92,2977,2863,24.14,3375,3134,4.6,1603,1166,5.69,1946,1771,4.04,788,742,"maine"
"MI",136.61,165955,163123,208.83,192268,188944,2.11,2833,2538,6.99,6328,5777,3.76,4297,3919,5.69,5361,4895,25.7,31932,31052,3.18,3541,3657,14.78,18881,19162,19.91,18423,17976,1.23,1560,1519,5.15,4788,4352,2.43,2849,2703,4.82,4478,4445,5.57,6428,6230,9.39,8580,7975,3.63,4607,4286,4.7,4272,4281,22.96,27160,27591,67.38,62839,63061,5.25,6330,5831,7.36,6725,6395,1.28,1526,1689,3.32,3596,3659,11.02,13297,12463,14.84,13418,13068,8.58,9987,9712,6.95,8434,8573,9.81,9043,9227,22.92,19584,18961,2.31,3136,3245,4.49,4067,3986,3.3,4432,4389,7.35,6866,6614,4.11,4958,4558,172.72,358223,352067,4.55,9161,8315,4.725,9658,8814,25.7,31932,31052,3.18,3541,3657,17.345,37304,37138,3.19,6348,5871,3.625,7327,7148,7.48,15008,14205,4.165,8879,8567,45.17,89999,90652,6.305,13055,12226,2.3,5122,5348,12.93,26715,25531,8.58,9987,9712,8.38,17477,17800,22.92,19584,18961,3.4,7203,7231,5.325,11298,11003,4.11,4958,4558,"michigan"
"MN",122.64,83631,87720,179.4,93768,103412,1.52,1322,1481,5.47,2909,3354,3.82,2219,2003,5.4,2674,2510,25.67,16351,16247,2.25,1296,1885,14.19,9984,10774,18.74,9531,10067,0.83,782,826,4.24,2318,2319,2.85,1739,1456,5.2,2608,2382,5.62,3624,3424,9.54,4710,4385,3.91,2552,2385,4.03,2137,2351,15.09,11116,14292,47.12,25443,33584,5.3,3656,3179,7.38,3734,3457,0.78,699,904,2.5,1529,1934,8.19,6068,6872,10.46,5710,7147,8.64,5351,5079,6.79,4819,4741,9.51,4942,5039,23.87,12411,11359,2.19,1621,1820,4.24,2129,2222,3.37,2576,2478,7.91,3956,3681,3.71,2468,2478,151.02,177399,191132,3.495,4231,4835,4.61,4893,4513,25.67,16351,16247,2.25,1296,1885,16.465,19515,20841,2.535,3100,3145,4.025,4347,3838,7.58,8334,7809,3.97,4689,4736,31.105,36559,47876,6.34,7390,6636,1.64,2228,2838,9.325,11778,14019,8.64,5351,5079,8.15,9761,9780,23.87,12411,11359,3.215,3750,4042,5.64,6532,6159,3.71,2468,2478,"minnesota"
"MO",123.08,106701,109810,200.37,123805,122769,1.45,1692,1845,5.51,3566,3949,3.51,2506,2463,5.28,2984,2933,22.74,19051,20270,3.74,2490,2320,14.61,13400,13511,18.27,11955,11920,0.69,760,1047,3.7,2505,2779,2.22,1832,1834,4.95,2997,2843,5.14,4321,4193,8.92,5215,5094,3.57,2974,3003,4.31,2629,2802,19.36,17736,18027,71.32,44050,40431,4.5,4082,3970,6.6,3999,4064,0.89,921,1138,2.86,2070,2319,11.47,9409,8593,17.02,9793,8470,7.31,6232,6391,5.8,5392,5978,8.9,5481,6012,19.88,12416,13221,2.12,2012,2292,3.17,2247,2628,2.48,2316,3111,5.28,3301,4364,4.03,3206,3138,161.725,230506,232579,3.48,5258,5794,4.395,5490,5396,22.74,19051,20270,3.74,2490,2320,16.44,25355,25431,2.195,3265,3826,3.585,4829,4677,7.03,9536,9287,3.94,5603,5805,45.34,61786,58458,5.55,8081,8034,1.875,2991,3457,14.245,19202,17063,7.31,6232,6391,7.35,10873,11990,19.88,12416,13221,2.645,4259,4920,3.88,5617,7475,4.03,3206,3138,"missouri"
"MS",117.28,32288,36603,216.3,42794,40987,1.31,428,574,4.97,958,1255,4.09,1056,859,5.96,1200,1039,20.8,5409,6880,2.97,741,787,13.02,3651,4332,15.61,3136,3911,0.9,287,347,3.25,698,953,1.96,538,612,4.55,920,965,4.87,1380,1380,9.68,1837,1704,3.17,847,971,4.99,1007,934,20.6,5759,6274,84.71,16930,13756,4,1191,1316,6.19,1241,1380,1.18,383,386,3.42,749,788,10.56,2920,2808,16.7,3153,2847,6.11,1587,2167,6.67,1992,1957,11.27,2198,2003,20.66,3970,4147,1.58,493,723,2.31,501,857,2.97,818,988,6.2,1136,1424,2.69,693,1033,166.79,75082,77590,3.14,1386,1829,5.025,2256,1898,20.8,5409,6880,2.97,741,787,14.315,6787,8243,2.075,985,1300,3.255,1458,1577,7.275,3217,3084,4.08,1854,1905,52.655,22689,20030,5.095,2432,2696,2.3,1132,1174,13.63,6073,5655,6.11,1587,2167,8.97,4190,3960,20.66,3970,4147,1.945,994,1580,4.585,1954,2412,2.69,693,1033,"mississippi"
"MT",123.29,14733,15562,190.75,18270,19946,1.71,242,252,6.59,657,631,3.21,357,366,5.67,541,494,24,2707,2927,2.61,317,337,13.15,1642,1853,16.7,1680,1927,1.07,129,141,4.2,388,455,2.38,242,259,4.71,464,464,5.03,603,599,8.9,797,840,3.18,393,412,3.94,368,455,18.83,2359,2627,56.48,5373,6579,4.45,531,560,5.85,601,665,1.22,158,159,2.54,287,376,9.14,1107,1199,13.19,1164,1380,9.14,891,914,7.92,943,825,9.5,933,973,27.64,2569,2126,2.15,325,308,4.29,446,417,2.94,381,421,6.78,648,704,3.7,472,430,157.02,33003,35508,4.15,899,883,4.44,898,860,24,2707,2927,2.61,317,337,14.925,3322,3780,2.635,517,596,3.545,706,723,6.965,1400,1439,3.56,761,867,37.655,7732,9206,5.15,1132,1225,1.88,445,535,11.165,2271,2579,9.14,891,914,8.71,1876,1798,27.64,2569,2126,3.22,771,725,4.86,1029,1125,3.7,472,430,"montana"
"NC",120.54,90241,100749,207.78,109131,110190,1.62,1314,1511,5.26,2700,3251,3.82,2603,2432,5.35,3046,2922,23.7,17018,19224,3.23,2213,2210,12.48,9712,11597,16.28,8555,10363,1.04,845,939,4.03,2189,2587,1.95,1483,1675,4.73,2564,2622,4.92,3750,3754,8.66,4373,4591,2.66,2036,2606,4.02,2149,2496,20.16,14915,17726,77.35,40735,37359,4.25,3362,3632,6.27,3435,3793,1.5,1150,1041,3.76,2020,2128,10.14,7723,7654,15.45,8136,7680,7.15,5356,6020,6,4800,5280,10.07,5416,5353,22.37,10810,10676,1.97,1488,1926,3.05,1653,2240,2.64,2028,2612,5.35,2825,3757,2.9,2116,2780,164.16,199372,210939,3.44,4014,4762,4.585,5649,5354,23.7,17018,19224,3.23,2213,2210,14.38,18267,21960,2.535,3034,3526,3.34,4047,4297,6.79,8123,8345,3.34,4185,5102,48.755,55650,55085,5.26,6797,7425,2.63,3170,3169,12.795,15859,15334,7.15,5356,6020,8.035,10216,10633,22.37,10810,10676,2.51,3141,4166,3.995,4853,6369,2.9,2116,2780,"north carolina"
"ND",119.28,12551,13748,171.87,15522,17864,1.09,176,231,5.24,461,589,3.76,359,311,5.49,448,416,25.68,2471,2526,2.75,248,289,12.65,1498,1692,18.2,1559,1752,0.98,117,131,3.73,335,399,3.54,306,233,5.15,478,405,4.73,530,538,8.74,794,749,4.03,443,375,3.47,310,408,12.74,1375,2256,42.96,3969,5783,5.07,554,497,7.28,610,588,0.78,95,143,2.3,205,333,7.42,794,1078,9.11,859,1228,8.4,852,793,7.22,791,745,9.91,856,871,24.78,2372,2017,2.18,260,283,3.7,375,387,4.51,508,388,8.73,770,639,3.63,362,393,145.575,28073,31612,3.165,637,820,4.625,807,727,25.68,2471,2526,2.75,248,289,15.425,3057,3444,2.355,452,530,4.345,784,638,6.735,1324,1287,3.75,753,783,27.85,5344,8039,6.175,1164,1085,1.54,300,476,8.265,1653,2306,8.4,852,793,8.565,1647,1616,24.78,2372,2017,2.94,635,670,6.62,1278,1027,3.63,362,393,"north dakota"
"NE",114.94,33483,36232,176.01,38688,42031,1.32,501,630,5.51,1227,1392,3.17,851,797,5.1,1026,982,24.3,6404,6617,2.46,611,761,14.58,4471,4553,18.76,4222,4134,0.72,252,339,4.2,909,939,2.15,655,605,3.87,965,961,5.14,1512,1418,9.49,1877,1764,3.09,901,1008,3.4,738,957,13.27,4400,5802,50.63,11642,13583,4.7,1424,1313,6.36,1307,1388,0.88,260,369,2.5,655,780,7.46,2268,2875,11.47,2325,2899,7.93,2148,2075,6.3,1941,1989,9.16,2042,2060,21.27,4627,4733,2.16,683,770,3.6,900,915,3.07,915,1050,6.12,1287,1514,4.05,1090,1041,145.475,72171,78263,3.415,1728,2022,4.135,1877,1779,24.3,6404,6617,2.46,611,761,16.67,8693,8687,2.46,1161,1278,3.01,1620,1566,7.315,3389,3182,3.245,1639,1965,31.95,16042,19385,5.53,2731,2701,1.69,915,1149,9.465,4593,5774,7.93,2148,2075,7.73,3983,4049,21.27,4627,4733,2.88,1583,1685,4.595,2202,2564,4.05,1090,1041,"nebraska"
"NH",146.9,21828,19990,223.78,23896,22353,2.19,379,322,8.56,871,683,3.59,459,470,5.16,552,579,28.77,4153,3755,4.44,558,435,16.66,2739,2388,21.12,2294,2130,1.48,236,187,6.57,698,517,2.17,349,332,4.93,553,524,4.81,708,770,8.5,885,944,3.25,506,533,4.36,472,509,25.49,3523,3358,72.29,7700,7437,4.45,642,722,7.16,780,765,1.46,213,204,4.86,535,425,11.98,1874,1547,15.77,1747,1554,9.75,1333,1168,7.14,1128,1063,10.95,1137,1085,24.13,2480,2275,3.37,571,402,6.32,665,463,3.21,562,544,7.4,831,774,3.98,610,558,185.34,45724,42343,5.375,1250,1005,4.375,1011,1049,28.77,4153,3755,4.44,558,435,18.89,5033,4518,4.025,934,704,3.55,902,856,6.655,1593,1714,3.805,978,1042,48.89,11223,10795,5.805,1422,1487,3.16,748,629,13.875,3621,3101,9.75,1333,1168,9.045,2265,2148,24.13,2480,2275,4.845,1236,865,5.305,1393,1318,3.98,610,558,"new hampshire"
"NJ",149.68,172213,154540,225.33,185875,172941,2.22,2809,2427,8.5,6651,5295,3.4,3556,3605,5.13,4233,4352,30.43,34701,29287,3.33,3242,3402,18.14,22251,18319,24.82,20858,16496,1.33,1634,1456,5.41,4520,4005,2.25,2522,2568,5.06,4236,4071,5.16,5773,5761,8.63,7050,7088,3.76,4608,4097,5.18,4344,3921,25.52,27767,26191,71,58369,58222,4.69,5499,5522,7.18,6107,5793,1.48,1693,1613,4.32,3731,3369,9.8,11632,11846,14.76,11994,11973,9.58,10579,9220,7.48,9085,8209,10.71,9162,8487,22.91,17991,17365,3.48,4245,3101,6.06,4893,3643,4.28,5633,4191,9.35,8032,6053,4.48,5102,4368,187.505,358088,327481,5.36,9460,7722,4.265,7789,7957,30.43,34701,29287,3.33,3242,3402,21.48,43109,34815,3.37,6154,5461,3.655,6758,6639,6.895,12823,12849,4.47,8952,8018,48.26,86136,84413,5.935,11606,11315,2.9,5424,4982,12.28,23626,23819,9.58,10579,9220,9.095,18247,16696,22.91,17991,17365,4.77,9138,6744,6.815,13665,10244,4.48,5102,4368,"new jersey"
"NM",118.84,19824,21807,166.92,22712,27127,1.82,289,315,4.68,595,811,3.08,420,550,3.94,593,716,20.64,3653,4204,3.19,512,491,11.91,2005,2453,14.6,1947,2566,1.09,174,199,3.56,440,629,2,320,364,3.92,580,640,5.2,766,833,7.5,1051,1151,4.99,714,549,4.94,672,614,19.15,3178,3880,45.3,6419,9103,3.46,648,783,4.78,727,939,0.91,195,222,2.74,373,515,11.39,1838,1639,14.98,1960,1892,6.31,1164,1303,6.96,1129,1125,10.06,1308,1309,21.91,2703,2721,1.87,324,408,3.08,410,546,4.14,669,548,8.08,1075,921,3.24,531,592,142.88,42536,48934,3.25,884,1126,3.51,1013,1266,20.64,3653,4204,3.19,512,491,13.255,3952,5019,2.325,614,828,2.96,900,1004,6.35,1817,1984,4.965,1386,1163,32.225,9597,12983,4.12,1375,1722,1.825,568,737,13.185,3798,3531,6.31,1164,1303,8.51,2437,2434,21.91,2703,2721,2.475,734,954,6.11,1744,1469,3.24,531,592,"new mexico"
