"ABBREV","ACCF_RATE","ACCF_CNT","ACCF_ECNT","ACCM_RATE","ACCM_CNT","ACCM_ECNT","BLAF_RATE","BLAF_CNT","BLAF_ECNT","BLAM_RATE","BLAM_CNT","BLAM_ECNT","BRAF_RATE","BRAF_CNT","BRAF_ECNT","BRAM_RATE","BRAM_CNT","BRAM_ECNT","BREF_RATE","BREF_CNT","BREF_ECNT","CERF_RATE","CERF_CNT","CERF_ECNT","COLF_RATE","COLF_CNT","COLF_ECNT","COLM_RATE","COLM_CNT","COLM_ECNT","ESOF_RATE","ESOF_CNT","ESOF_ECNT","ESOM_RATE","ESOM_CNT","ESOM_ECNT","KIDF_RATE","KIDF_CNT","KIDF_ECNT","KIDM_RATE","KIDM_CNT","KIDM_ECNT","LEUF_RATE","LEUF_CNT","LEUF_ECNT","LEUM_RATE","LEUM_CNT","LEUM_ECNT","LGBF_RATE","LGBF_CNT","LGBF_ECNT","LGBM_RATE","LGBM_CNT","LGBM_ECNT","LUNF_RATE","LUNF_CNT","LUNF_ECNT","LUNM_RATE","LUNM_CNT","LUNM_ECNT","NHLF_RATE","NHLF_CNT","NHLF_ECNT","NHLM_RATE","NHLM_CNT","NHLM_ECNT","ORAF_RATE","ORAF_CNT","ORAF_ECNT","ORAM_RATE","ORAM_CNT","ORAM_ECNT","OTHF_RATE","OTHF_CNT","OTHF_ECNT","OTHM_RATE","OTHM_CNT","OTHM_ECNT","OVAF_RATE","OVAF_CNT","OVAF_ECNT","PANF_RATE","PANF_CNT","PANF_ECNT","PANM_RATE","PANM_CNT","PANM_ECNT","PROM_RATE","PROM_CNT","PROM_ECNT","RECF_RATE","RECF_CNT","RECF_ECNT","RECM_RATE","RECM_CNT","RECM_ECNT","STOF_RATE","STOF_CNT","STOF_ECNT","STOM_RATE","STOM_CNT","STOM_ECNT","UTEF_RATE","UTEF_CNT","UTEF_ECNT","ACCT_RATE","ACCT_CNT","ACCT_ECNT","BLAT_RATE","BLAT_CNT","BLAT_ECNT","BRAT_RATE","BRAT_CNT","BRAT_ECNT","BRET_RATE","BRET_CNT","BRET_ECNT","CERT_RATE","CERT_CNT","CERT_ECNT","COLT_RATE","COLT_CNT","COLT_ECNT","ESOT_RATE","ESOT_CNT","ESOT_ECNT","KIDT_RATE","KIDT_CNT","KIDT_ECNT","LEUT_RATE","LEUT_CNT","LEUT_ECNT","LGBT_RATE","LGBT_CNT","LGBT_ECNT","LUNT_RATE","LUNT_CNT","LUNT_ECNT","NHLT_RATE","NHLT_CNT","NHLT_ECNT","ORAT_RATE","ORAT_CNT","ORAT_ECNT","OTHT_RATE","OTHT_CNT","OTHT_ECNT","OVAT_RATE","OVAT_CNT","OVAT_ECNT","PANT_RATE","PANT_CNT","PANT_ECNT","PROT_RATE","PROT_CNT","PROT_ECNT","RECT_RATE","RECT_CNT","RECT_ECNT","STOT_RATE","STOT_CNT","STOT_ECNT","UTET_RATE","UTET_CNT","UTET_ECNT","REGION"
"NV",141.17,15801,14354,200.62,20157,19502,2.62,222,187,4.91,613,535,3.51,351,373,4.7,484,537,23.98,2773,2816,2.72,345,320,12.72,1399,1523,16.18,1648,1794,1.11,167,130,4.95,465,474,2.35,235,239,5.99,461,472,4.38,502,527,8.35,747,797,2.37,290,348,4.35,431,446,33.37,3931,2747,64.35,7226,6779,4.4,450,519,4.92,639,693,1.65,203,145,4.8,369,377,15.91,1519,1056,21.75,1839,1376,7.61,821,870,6.48,827,722,9.94,997,939,21.07,1790,1783,1.55,251,245,3.62,359,371,3.86,310,334,7.24,608,634,3.42,349,376,170.895,35958,33856,3.765,835,722,4.105,835,910,23.98,2773,2816,2.72,345,320,14.45,3047,3317,3.03,632,604,4.17,696,711,6.365,1249,1324,3.36,721,794,48.86,11157,9526,4.66,1089,1212,3.225,572,522,18.83,3358,2432,7.61,821,870,8.21,1824,1661,21.07,1790,1783,2.585,610,616,5.55,918,968,3.42,349,376,"nevada"
"NY",146.33,400827,367451,216.8,416985,405056,2.35,6887,5984,8.05,15200,12816,3.13,7379,8398,4.57,8904,9916,29.55,81428,68957,4.1,7800,8062,17.99,51885,44605,23.17,47592,39065,1.34,4298,3485,5.32,10371,9245,2.47,6120,6110,5.19,9643,9426,5.39,13857,13871,8.96,16483,16732,3.49,10715,9945,4.69,10078,9203,25.26,62520,60323,70.72,126852,134445,4.75,13618,13134,7.13,14971,13397,1.51,3888,3840,4.14,8660,7848,8.4,25686,28436,11.62,24310,27893,9.4,23905,21763,7.37,22439,19748,10.75,21875,19937,22.88,40643,42116,3.63,9881,7621,6.15,11584,8753,3.52,13589,10300,7.73,18523,14459,4.07,11493,10524,181.565,817812,772507,5.2,22087,18800,3.85,16283,18314,29.55,81428,68957,4.1,7800,8062,20.58,99477,83670,3.33,14669,12730,3.83,15763,15536,7.175,30340,30603,4.09,20793,19148,47.99,189372,194768,5.94,28589,26531,2.825,12548,11688,10.01,49996,56329,9.4,23905,21763,9.06,44314,39685,22.88,40643,42116,4.89,21465,16374,5.625,32112,24759,4.07,11493,10524,"new york"
"OH",136.64,224428,214882,210.87,252092,238907,1.98,3741,3409,6.91,8194,7350,3.37,4886,5056,4.99,6169,6096,26.6,43286,40592,4.32,5417,4738,16.92,28517,25560,21.15,25456,22789,1.01,1938,2021,5.1,6204,5503,2.54,3920,3570,5.06,5927,5606,5.36,8618,8182,9.15,10394,10008,3.76,6255,5713,4.37,5321,5414,22.35,37287,36127,72.13,86694,79746,4.92,7969,7691,7.07,8443,8047,1.06,2030,2231,3.42,4791,4622,9.68,16028,16515,13.78,15983,16528,8.37,13286,12731,6.13,10859,11396,9.31,11204,11681,21.99,24717,24169,2.82,4852,4336,4.8,5930,5047,2.7,5316,5863,6.24,8272,8388,4.34,6973,6044,173.755,476520,453789,4.445,11935,10759,4.18,11055,11152,26.6,43286,40592,4.32,5417,4738,19.035,53973,48349,3.055,8142,7524,3.8,9847,9176,7.255,19012,18190,4.065,11576,11127,47.24,123981,115873,5.995,16412,15738,2.24,6821,6853,11.73,32011,33043,8.37,13286,12731,7.72,22063,23077,21.99,24717,24169,3.81,10782,9383,4.47,13588,14251,4.34,6973,6044,"ohio"
"OK",121.84,58655,62123,204.79,72117,71145,1.52,856,1023,5.03,1827,2259,3.58,1517,1415,5.48,1877,1728,22.1,9975,11564,3.52,1414,1323,13.94,7110,7540,16.51,5989,6881,0.72,408,591,3.31,1264,1620,2.35,1059,1041,5.1,1769,1652,4.9,2381,2361,9.6,3121,2956,2.86,1436,1679,4.35,1456,1619,21.05,10670,10358,76.06,27185,23523,4.69,2230,2243,6.34,2335,2368,0.94,544,646,3.14,1135,1347,9.63,4632,4833,14.48,4869,4924,7.15,3323,3636,6.21,3169,3353,9.85,3342,3477,21.2,7526,7570,1.78,965,1275,2.77,1060,1510,2.97,1427,1729,5.69,1942,2502,3.62,1639,1765,163.315,130772,133268,3.275,2683,3282,4.53,3394,3143,22.1,9975,11564,3.52,1414,1323,15.225,13099,14421,2.015,1672,2211,3.725,2828,2693,7.25,5502,5317,3.605,2892,3298,48.555,37855,33881,5.515,4565,4611,2.04,1679,1993,12.055,9501,9757,7.15,3323,3636,8.03,6511,6830,21.2,7526,7570,2.275,2025,2785,4.33,3369,4231,3.62,1639,1765,"oklahoma"
"OR",130.85,55148,55670,192,64779,67918,1.61,848,894,6.32,2043,2139,3.78,1459,1296,5.83,1849,1657,24,9867,10409,2.88,1077,1193,13.33,5825,6647,16.99,5491,6556,1.22,557,525,4.47,1633,1551,2.22,893,929,4.84,1515,1575,5.31,2175,2121,9.41,2955,2823,2.69,1164,1482,3.54,1203,1552,27.19,10938,9458,63.82,21843,22458,4.41,2091,2018,6.93,2337,2284,1.4,599,569,2.8,1039,1269,8.36,3823,4309,11.92,4073,4713,8.38,3463,3260,7.15,3083,2978,10.03,3308,3305,22.89,7569,7270,2.13,1005,1114,3.45,1253,1414,2.86,1254,1514,5.9,2056,2364,3.67,1631,1558,161.425,119927,123588,3.965,2891,3033,4.805,3308,2953,24,9867,10409,2.88,1077,1193,15.16,11316,13203,2.845,2190,2076,3.53,2408,2504,7.36,5130,4944,3.115,2367,3034,45.505,32781,31916,5.67,4428,4302,2.1,1638,1838,10.14,7896,9022,8.38,3463,3260,8.59,6391,6283,22.89,7569,7270,2.79,2258,2528,4.38,3310,3878,3.67,1631,1558,"oregon"
"PA",135.08,285640,273096,205.83,314662,303493,1.96,4683,4367,6.99,10365,9465,3.31,5749,6266,4.62,6717,7416,26.96,54504,51115,3.52,5578,5843,16.67,37460,32734,21.79,33958,29142,0.99,2449,2601,5,7814,6993,2.23,4529,4552,4.78,6940,7087,5.15,10357,10184,8.77,12421,12407,3.73,7982,7311,4.55,6899,6901,19.32,42454,46240,62.7,99156,101733,4.96,10066,9821,6.93,10254,10065,0.93,2244,2859,3.28,5921,5850,12.38,27205,21066,17.13,26337,20978,8.23,16404,16201,6.12,14145,14670,9.45,14239,14903,22.38,31710,31306,2.94,6461,5536,5.23,7821,6432,3.18,8107,7479,7.4,12083,10665,4.21,8762,7778,170.455,600302,576589,4.475,15048,13832,3.965,12466,13682,26.96,54504,51115,3.52,5578,5843,19.23,71418,61876,2.995,10263,9594,3.505,11469,11639,6.96,22778,22591,4.14,14881,14212,41.01,141610,147973,5.945,20320,19886,2.105,8165,8709,14.755,53542,42044,8.23,16404,16201,7.785,28384,29573,22.38,31710,31306,4.085,14282,11968,5.29,20190,18144,4.21,8762,7778,"pennsylvania"
"RI",144.65,25502,23763,227.4,28075,25208,1.95,418,393,7.95,1032,793,3.97,594,536,6.17,689,615,30.92,4989,4397,2.93,464,501,18.89,3516,2900,24.87,3105,2429,1.55,272,228,5.84,741,576,2.31,403,397,5.33,641,584,4.42,805,898,7.48,919,1041,3.38,699,645,5.38,654,573,24.25,3875,3952,71.46,8952,8386,4.38,870,860,8.3,916,839,1.37,245,248,5.04,662,482,8.84,1751,1852,13.29,1668,1742,8.33,1392,1394,7,1293,1290,10.03,1270,1236,23.45,2708,2643,3.3,674,490,6.2,799,534,4.19,922,664,9.67,1263,888,3.86,742,679,186.025,53577,48971,4.95,1450,1186,5.07,1283,1151,30.92,4989,4397,2.93,464,501,21.88,6621,5329,3.695,1013,804,3.82,1044,981,5.95,1724,1939,4.38,1353,1218,47.855,12827,12338,6.34,1786,1699,3.205,907,730,11.065,3419,3594,8.33,1392,1394,8.515,2563,2526,23.45,2708,2643,4.75,1473,1024,6.93,2185,1552,3.86,742,679,"rhode island"
"SC",119.39,40867,45206,216.17,50381,49268,1.71,629,659,5.36,1227,1401,3.97,1277,1113,5.86,1587,1356,22.88,7755,8687,3.49,1101,1004,12.56,4349,5115,16.69,3947,4574,1.07,346,421,3.98,1000,1170,2.11,726,750,4.5,1188,1184,5,1586,1683,8.98,1919,2064,3.16,1044,1156,4.96,1044,1111,21.01,7217,8064,83.41,19525,16892,4.17,1499,1624,6.44,1531,1721,1.48,543,464,4.76,1081,959,7.96,2728,3403,12.66,2976,3442,6.9,2399,2718,6.33,2280,2344,10.33,2476,2390,23.45,4832,4554,1.91,669,848,2.93,701,983,2.51,877,1150,5.1,1277,1652,2.85,980,1240,167.78,91248,94474,3.535,1856,2060,4.915,2864,2469,22.88,7755,8687,3.49,1101,1004,14.625,8296,9689,2.525,1346,1591,3.305,1914,1934,6.99,3505,3747,4.06,2088,2267,52.21,26742,24956,5.305,3030,3345,3.12,1624,1423,10.31,5704,6845,6.9,2399,2718,8.33,4756,4734,23.45,4832,4554,2.42,1370,1831,3.805,2154,2802,2.85,980,1240,"south carolina"
"SD",119.99,14176,15616,177.7,17011,19359,1.03,192,273,5.4,574,646,3.91,366,342,4.92,432,439,24.29,2791,2844,2.44,232,324,15.28,1998,1962,17.96,1801,1907,0.69,101,146,3.58,362,435,2.86,332,261,4.94,464,441,4.74,600,608,8.9,830,806,3.08,378,433,3.48,309,442,14.85,1750,2517,50.35,4807,6256,5.26,604,566,6.97,643,634,0.6,93,158,2.17,219,355,10.05,976,1239,10.7,945,1333,7.17,872,897,6.35,828,857,10.45,944,948,23.22,2378,2212,2.75,286,332,4.06,392,421,4.08,426,450,7.25,690,695,3.46,438,449,148.845,31187,34975,3.215,766,919,4.415,798,781,24.29,2791,2844,2.44,232,324,16.62,3799,3869,2.135,463,581,3.9,796,702,6.82,1430,1414,3.28,687,875,32.6,6557,8773,6.115,1247,1200,1.385,312,513,10.375,1921,2572,7.17,872,897,8.4,1772,1805,23.22,2378,2212,3.405,678,753,5.665,1116,1145,3.46,438,449,"south dakota"
"TN",119.28,79100,86503,209.18,99126,96386,1.74,1311,1339,5,2417,2931,3.96,2336,2050,6.17,2973,2462,21.37,13962,16388,4.13,2342,1889,12.8,8990,10147,15.99,7878,9174,0.87,660,814,3.56,1788,2232,1.97,1319,1448,4.48,2194,2269,5.21,3318,3252,8.68,4027,4006,3.47,2133,2272,4.82,2164,2194,19.44,13303,14892,82.34,38999,32337,4.31,3005,3112,6.43,3214,3275,1.33,935,889,3.56,1731,1852,8.52,5594,6625,13.43,5960,6693,7.13,4693,5135,6.21,4406,4577,10.15,4871,4701,20.06,9164,9698,1.91,1333,1697,2.81,1452,2001,2.71,1833,2302,5.51,2601,3338,3.42,2127,2413,164.23,178226,182889,3.37,3728,4270,5.065,5309,4512,21.37,13962,16388,4.13,2342,1889,14.395,16868,19321,2.215,2448,3046,3.225,3513,3717,6.945,7345,7258,4.145,4297,4466,50.89,52302,47229,5.37,6219,6387,2.445,2666,2741,10.975,11554,13318,7.13,4693,5135,8.18,9277,9278,20.06,9164,9698,2.36,2785,3698,4.11,4434,5640,3.42,2127,2413,"tennessee"
"TX",117.08,222892,244003,194.5,270918,280186,1.28,2943,3721,4.48,6425,8384,3.42,5980,5989,4.94,7287,7501,20.23,38884,46575,3.27,5878,5456,12.07,23285,28247,15.2,21845,26456,0.97,1927,2254,3.61,5349,6487,2.13,3927,4055,4.48,6675,6632,5.4,9437,9392,9.01,12051,11965,3.8,6816,6339,5.51,7491,6346,20.45,41027,42021,67.49,95372,93699,4.12,8216,8777,5.96,9182,9711,1.06,2393,2496,3.35,5192,5364,10.08,17738,18568,15.57,20032,19497,6.73,12429,14468,6.23,12246,12743,9.95,13485,13566,20.59,26059,27721,1.42,3254,4722,2.62,3914,5737,3.42,6102,6416,6.26,8537,9608,3.03,5563,6712,155.79,493810,524189,2.88,9368,12105,4.18,13267,13490,20.23,38884,46575,3.27,5878,5456,13.635,45130,54703,2.29,7276,8741,3.305,10602,10687,7.205,21488,21357,4.655,14307,12685,43.97,136399,135720,5.04,17398,18488,2.205,7585,7860,12.825,37770,38065,6.73,12429,14468,8.09,25731,26309,20.59,26059,27721,2.02,7168,10459,4.84,14639,16024,3.03,5563,6712,"texas"
"UT",101.62,16891,21924,141.22,19336,26996,1.15,222,323,3.8,539,810,3.69,509,571,4.13,625,741,22.69,3547,4186,2.24,330,499,9.97,1821,2491,12.62,1823,2543,0.42,89,199,2.55,393,619,1.72,262,364,3.78,464,634,5.03,828,879,7.28,1113,1206,2.81,483,563,2.28,396,611,9.27,1588,3795,32.87,4270,8924,4.4,727,791,5.56,891,946,0.52,130,219,1.24,235,504,10.78,1586,1656,12.31,1614,1880,7.49,1205,1297,5.64,900,1131,8.58,1025,1297,24.78,3027,2725,1.14,277,415,1.68,309,546,2.86,471,566,5.75,757,919,2.61,604,595,121.42,36227,48920,2.475,761,1133,3.91,1134,1312,22.69,3547,4186,2.24,330,499,11.295,3644,5034,1.485,482,818,2.75,726,998,6.155,1941,2085,2.545,879,1174,21.07,5858,12719,4.98,1618,1737,0.88,365,723,11.545,3200,3536,7.49,1205,1297,7.11,1925,2428,24.78,3027,2725,1.41,586,961,4.305,1228,1485,2.61,604,595,"utah"
"VA",128.48,86149,88179,213.54,99350,97236,1.55,1258,1328,5.52,2575,2825,3.46,2108,2158,4.63,2514,2670,24.06,16280,16974,3.54,2068,2006,14.11,9598,10149,17.61,8507,9087,1.09,812,810,5.09,2436,2281,2.05,1364,1459,4.94,2207,2322,5.18,3260,3344,8.59,3944,4108,2.85,1880,2271,4.32,2039,2195,23.12,15891,15242,77.82,36087,32890,4.66,2969,3159,6.49,3240,3392,1.09,888,904,3.6,1943,1891,11.02,7419,6689,17.34,8095,6777,7.71,5007,5264,6.09,4240,4579,9.92,4666,4717,22.28,9131,9203,2.35,1592,1702,3.67,1708,1975,2.46,1801,2301,5.76,2671,3316,3.09,2098,2419,171.01,185499,185415,3.535,3833,4153,4.045,4622,4828,24.06,16280,16974,3.54,2068,2006,15.86,18105,19236,3.09,3248,3091,3.495,3571,3781,6.885,7204,7452,3.585,3919,4466,50.47,51978,48132,5.575,6209,6551,2.345,2831,2795,14.18,15514,13466,7.71,5007,5264,8.005,8906,9296,22.28,9131,9203,3.01,3300,3677,4.11,4472,5617,3.09,2098,2419,"virginia"
"VT",143.67,11423,10947,217.58,12774,12338,2.32,223,181,7.92,470,385,2.99,225,253,5.53,291,312,28.5,2213,2046,3.81,276,237,18.1,1453,1330,20.71,1137,1183,1.58,128,105,5.49,325,282,2.47,198,182,5.47,324,287,5.43,461,426,8.33,519,523,3.26,282,295,3.8,242,280,23.06,1698,1802,68.4,4102,4070,4.95,405,393,7.32,481,418,1.62,127,112,3.8,226,233,11.49,964,851,15.84,889,857,9.19,683,635,6.36,548,586,10.19,579,600,27.9,1552,1284,2.83,263,225,5.67,332,261,2.53,251,307,6.27,374,432,4.43,349,309,180.625,24197,23285,5.12,693,566,4.26,516,565,28.5,2213,2046,3.81,276,237,19.405,2590,2513,3.535,453,387,3.97,522,469,6.88,980,949,3.53,524,575,45.73,5800,5872,6.135,886,811,2.71,353,345,13.665,1853,1708,9.19,683,635,8.275,1127,1186,27.9,1552,1284,4.25,595,486,4.4,625,739,4.43,349,309,"vermont"
"WA",131.68,81976,81597,191.78,93727,98203,1.73,1262,1288,6,3006,3019,3.61,2104,1934,5.7,2851,2500,24.94,15269,15406,3.15,1569,1793,12.89,8680,9639,16.55,8217,9381,1.5,877,763,4.56,2262,2261,2.21,1336,1354,4.34,2134,2300,4.76,2972,3125,8.52,4048,4119,2.83,1943,2152,3.89,1916,2233,26.19,15775,13891,63.9,31387,32624,4.77,2994,2944,6.94,3334,3356,1.39,940,834,2.66,1568,1855,8.71,5470,6279,11.1,5454,6827,8.51,5267,4790,7.36,4666,4316,9.89,4739,4767,23.72,10795,10158,2.48,1595,1615,3.67,1869,2030,3.22,1986,2195,6.41,3217,3395,3.83,2335,2262,161.73,175703,179800,3.865,4268,4307,4.655,4955,4434,24.94,15269,15406,3.15,1569,1793,14.72,16897,19020,3.03,3139,3024,3.275,3470,3654,6.64,7020,7244,3.36,3859,4385,45.045,47162,46515,5.855,6328,6300,2.025,2508,2689,9.905,10924,13106,8.51,5267,4790,8.625,9405,9083,23.72,10795,10158,3.075,3464,3645,4.815,5203,5590,3.83,2335,2262,"washington"
"WI",129.65,100008,101639,191.98,114639,120560,1.72,1691,1687,6.59,3980,3871,4.09,2508,2324,5.63,3140,2918,26.18,19835,18850,2.71,1738,2166,15.08,12282,12387,19.53,11756,11703,1.11,911,965,4.82,2929,2722,2.64,1960,1695,5.35,3149,2781,5.45,4099,3922,9.37,5314,5052,4.14,3171,2755,4.41,2706,2750,17.72,13043,16792,52.74,31873,39555,4.69,3862,3684,7.03,4050,4014,1.15,949,1048,3.15,2196,2267,9.82,7944,7927,13.33,7906,8329,8.48,6429,5922,6.8,5401,5486,9.6,5715,5890,23.73,14086,13042,2.48,2159,2091,4.97,2959,2572,3.58,3054,2844,8.02,4674,4273,3.81,3006,2878,160.815,214647,222199,4.155,5671,5558,4.86,5648,5242,26.18,19835,18850,2.71,1738,2166,17.305,24038,24090,2.965,3840,3687,3.995,5109,4476,7.41,9413,8974,4.275,5877,5505,35.23,44916,56347,5.86,7912,7698,2.15,3145,3315,11.575,15850,16256,8.48,6429,5922,8.2,11116,11376,23.73,14086,13042,3.725,5118,4663,5.8,7728,7117,3.81,3006,2878,"wisconsin"
"WV",133.38,42397,42087,210.61,50820,48711,1.9,671,658,5.61,1385,1527,2.96,858,986,4.32,1015,1196,22.59,6902,7935,5.22,1417,912,14.14,4744,4985,17.34,4149,4689,0.89,347,398,4.23,1077,1118,2.39,721,701,4.45,1060,1133,5.13,1595,1574,8.49,1973,2017,3.98,1293,1113,4.86,1163,1108,24.86,8046,7173,77.15,19098,16222,4.12,1354,1509,6.27,1453,1615,1.13,353,436,2.82,746,934,13.54,4343,3229,18.67,4476,3363,6.87,2131,2506,5.74,1963,2241,8.89,2166,2388,20.55,4744,5061,2.46,836,839,4.44,1096,1034,3.1,1016,1138,6.91,1588,1725,3.77,1115,1194,171.995,93217,90798,3.755,2056,2185,3.64,1873,2182,22.59,6902,7935,5.22,1417,912,15.74,8893,9674,2.56,1424,1516,3.42,1781,1834,6.81,3568,3591,4.42,2456,2221,51.005,27144,23395,5.195,2807,3124,1.975,1099,1370,16.105,8819,6592,6.87,2131,2506,7.315,4129,4629,20.55,4744,5061,3.45,1932,1873,5.005,2604,2863,3.77,1115,1194,"west virginia"
"WY",120.54,6576,7363,178.86,8043,9394,1.31,91,111,5.97,256,280,3.49,162,182,4.92,236,252,23.29,1271,1418,2.78,140,170,13.35,743,845,15,664,889,1.1,59,69,3.45,182,218,2.07,124,119,4.1,205,222,5.58,274,286,7.98,359,403,2.52,144,187,4.49,185,213,20.1,1076,1264,52.71,2444,3126,4.66,243,264,5.97,263,323,0.8,52,78,1.86,102,182,11.27,624,558,15.25,670,653,7.45,390,438,5.83,335,379,9.57,411,454,25.19,1037,930,1.88,107,142,3.2,131,194,2.81,177,192,5.79,272,327,3,161,202,149.7,14619,16757,3.64,347,391,4.205,398,434,23.29,1271,1418,2.78,140,170,14.175,1407,1734,2.275,241,287,3.085,329,341,6.78,633,689,3.505,329,400,36.405,3520,4390,5.315,506,587,1.33,154,260,13.26,1294,1211,7.45,390,438,7.7,746,833,25.19,1037,930,2.54,238,336,4.3,449,519,3,161,202,"wyoming"
