"","V1","V2","V3","V4"
"1",37.09024,-95.712891,37.09024,-95.712891
"2",55.378051,-3.435973,55.378051,-3.435973
"3",56.130366,-106.346771,56.130366,-106.346771
"4",55.378051,-3.435973,37.09024,-95.712891
"5",46.227638,2.213749,46.227638,2.213749
"6",35.86166,104.195397,35.86166,104.195397
"7",51.165691,10.451526,51.165691,10.451526
"8",37.09024,-95.712891,55.378051,-3.435973
"9",37.09024,-95.712891,56.130366,-106.346771
"10",37.09024,-95.712891,35.86166,104.195397
"11",31.046051,34.851612,31.046051,34.851612
"12",37.09024,-95.712891,20.593684,78.96288
"13",31.046051,34.851612,37.09024,-95.712891
"14",56.130366,-106.346771,37.09024,-95.712891
"15",40.463667,-3.74922,40.463667,-3.74922
"16",20.593684,78.96288,20.593684,78.96288
"17",37.09024,-95.712891,31.046051,34.851612
"18",51.165691,10.451526,37.09024,-95.712891
"19",46.818188,8.227512,37.09024,-95.712891
"20",46.227638,2.213749,37.09024,-95.712891
"21",35.86166,104.195397,37.09024,-95.712891
"22",36.204824,138.252924,37.09024,-95.712891
"23",36.204824,138.252924,36.204824,138.252924
"24",60.128161,18.643501,60.128161,18.643501
"25",53.41291,-8.24389,53.41291,-8.24389
"26",41.87194,12.56738,41.87194,12.56738
"27",46.818188,8.227512,46.818188,8.227512
"28",52.132633,5.291266,52.132633,5.291266
"29",35.907757,127.766922,35.907757,127.766922
"30",56.26392,9.501785,56.26392,9.501785
"31",61.92411,25.748151,61.92411,25.748151
"32",-35.675147,-71.542969,-35.675147,-71.542969
"33",-25.274398,133.775136,37.09024,-95.712891
"34",1.352083,103.819836,1.352083,103.819836
"35",37.09024,-95.712891,51.165691,10.451526
"36",-25.274398,133.775136,-25.274398,133.775136
"37",37.09024,-95.712891,46.227638,2.213749
"38",61.52401,105.318756,61.52401,105.318756
"39",37.09024,-95.712891,1.352083,103.819836
"40",1.352083,103.819836,37.09024,-95.712891
"41",22.396428,114.109497,35.86166,104.195397
"42",37.09024,-95.712891,36.204824,138.252924
"43",61.52401,105.318756,37.09024,-95.712891
"44",-14.235004,-51.92528,-14.235004,-51.92528
"45",35.907757,127.766922,37.09024,-95.712891
"46",60.128161,18.643501,37.09024,-95.712891
"47",22.396428,114.109497,37.09024,-95.712891
"48",37.09024,-95.712891,-14.235004,-51.92528
"49",-35.675147,-71.542969,37.09024,-95.712891
"50",40.463667,-3.74922,55.378051,-3.435973
"51",20.593684,78.96288,37.09024,-95.712891
"52",50.503887,4.469936,50.503887,4.469936
"53",52.132633,5.291266,37.09024,-95.712891
"54",46.818188,8.227512,55.378051,-3.435973
"55",40.463667,-3.74922,37.09024,-95.712891
"56",37.09024,-95.712891,53.41291,-8.24389
"57",56.26392,9.501785,37.09024,-95.712891
"58",42.733883,25.48583,42.733883,25.48583
"59",53.41291,-8.24389,37.09024,-95.712891
"60",55.378051,-3.435973,51.165691,10.451526
"61",37.09024,-95.712891,40.463667,-3.74922
"62",46.227638,2.213749,55.378051,-3.435973
"63",23.634501,-102.552784,37.09024,-95.712891
"64",37.09024,-95.712891,61.52401,105.318756
"65",51.165691,10.451526,55.378051,-3.435973
"66",37.09024,-95.712891,35.907757,127.766922
"67",46.818188,8.227512,51.165691,10.451526
"68",37.09024,-95.712891,-25.274398,133.775136
"69",23.69781,120.960515,37.09024,-95.712891
"70",37.09024,-95.712891,52.132633,5.291266
"71",-38.416097,-63.616672,-38.416097,-63.616672
"72",37.09024,-95.712891,60.128161,18.643501
"73",55.378051,-3.435973,52.132633,5.291266
"74",37.09024,-95.712891,46.818188,8.227512
"75",38.963745,35.243322,38.963745,35.243322
"76",-20.348404,57.552152,20.593684,78.96288
"77",22.396428,114.109497,22.396428,114.109497
"78",55.378051,-3.435973,46.227638,2.213749
"79",51.919438,19.145136,51.919438,19.145136
"80",31.046051,34.851612,55.378051,-3.435973
"81",60.472024,8.468946,60.472024,8.468946
"82",50.503887,4.469936,37.09024,-95.712891
"83",53.41291,-8.24389,55.378051,-3.435973
"84",39.399872,-8.224454,39.399872,-8.224454
"85",55.378051,-3.435973,53.41291,-8.24389
"86",46.818188,8.227512,46.227638,2.213749
"87",-38.416097,-63.616672,37.09024,-95.712891
"88",55.378051,-3.435973,60.128161,18.643501
"89",1.352083,103.819836,35.86166,104.195397
"90",40.463667,-3.74922,-14.235004,-51.92528
"91",47.516231,14.550072,47.516231,14.550072
"92",60.472024,8.468946,37.09024,-95.712891
"93",61.92411,25.748151,37.09024,-95.712891
"94",1.352083,103.819836,20.593684,78.96288
"95",40.463667,-3.74922,-35.675147,-71.542969
"96",40.463667,-3.74922,53.41291,-8.24389
"97",46.227638,2.213749,51.165691,10.451526
"98",58.595272,25.013607,58.595272,25.013607
"99",55.378051,-3.435973,40.463667,-3.74922
"100",37.09024,-95.712891,38.963745,35.243322
"101",37.09024,-95.712891,23.634501,-102.552784
"102",49.815273,6.129583,37.09024,-95.712891
"103",40.463667,-3.74922,23.634501,-102.552784
"104",55.378051,-3.435973,31.046051,34.851612
"105",37.09024,-95.712891,-38.416097,-63.616672
"106",37.09024,-95.712891,22.396428,114.109497
"107",40.463667,-3.74922,-38.416097,-63.616672
"108",22.396428,114.109497,20.593684,78.96288
"109",36.204824,138.252924,1.352083,103.819836
"110",37.09024,-95.712891,61.92411,25.748151
"111",-40.900557,174.885971,-40.900557,174.885971
"112",23.424076,53.847818,37.09024,-95.712891
"113",41.87194,12.56738,37.09024,-95.712891
"114",55.378051,-3.435973,56.130366,-106.346771
"115",40.463667,-3.74922,-9.189967,-75.015152
"116",40.463667,-3.74922,4.570868,-74.297333
"117",36.204824,138.252924,-0.789275,113.921327
"118",51.165691,10.451526,47.516231,14.550072
"119",56.26392,9.501785,55.378051,-3.435973
"120",55.378051,-3.435973,46.818188,8.227512
"121",-35.675147,-71.542969,-38.416097,-63.616672
"122",37.09024,-95.712891,56.26392,9.501785
"123",51.165691,10.451526,46.818188,8.227512
"124",52.132633,5.291266,55.378051,-3.435973
"125",23.424076,53.847818,23.424076,53.847818
"126",23.634501,-102.552784,23.634501,-102.552784
"127",37.09024,-95.712891,-0.789275,113.921327
"128",36.204824,138.252924,35.86166,104.195397
"129",38.963745,35.243322,37.09024,-95.712891
"130",46.227638,2.213749,46.818188,8.227512
"131",-20.348404,57.552152,37.09024,-95.712891
"132",37.09024,-95.712891,4.210484,101.975766
"133",49.817492,15.472962,49.817492,15.472962
"134",37.09024,-95.712891,50.503887,4.469936
"135",39.399872,-8.224454,37.09024,-95.712891
"136",50.503887,4.469936,46.227638,2.213749
"137",55.378051,-3.435973,56.879635,24.603189
"138",55.378051,-3.435973,20.593684,78.96288
"139",51.165691,10.451526,31.046051,34.851612
"140",19.513469,-80.566956,37.09024,-95.712891
"141",50.503887,4.469936,52.132633,5.291266
"142",37.09024,-95.712891,23.69781,120.960515
"143",46.227638,2.213749,31.046051,34.851612
"144",47.162494,19.503304,47.162494,19.503304
"145",60.472024,8.468946,60.128161,18.643501
"146",23.69781,120.960515,35.86166,104.195397
"147",-40.900557,174.885971,37.09024,-95.712891
"148",49.815273,6.129583,55.378051,-3.435973
"149",51.165691,10.451526,56.130366,-106.346771
"150",22.396428,114.109497,31.046051,34.851612
"151",37.09024,-95.712891,47.516231,14.550072
"152",52.132633,5.291266,51.165691,10.451526
"153",56.130366,-106.346771,38.963745,35.243322
"154",55.378051,-3.435973,61.92411,25.748151
"155",-35.675147,-71.542969,-14.235004,-51.92528
"156",-0.789275,113.921327,-0.789275,113.921327
"157",20.593684,78.96288,1.352083,103.819836
"158",40.463667,-3.74922,51.165691,10.451526
"159",50.503887,4.469936,55.378051,-3.435973
"160",37.09024,-95.712891,15.870032,100.992541
"161",-32.522779,-55.765835,-14.235004,-51.92528
"162",1.352083,103.819836,-0.789275,113.921327
"163",35.86166,104.195397,1.352083,103.819836
"164",41.87194,12.56738,55.378051,-3.435973
"165",49.815273,6.129583,46.227638,2.213749
"166",51.165691,10.451526,52.132633,5.291266
"167",56.130366,-106.346771,46.227638,2.213749
"168",56.26392,9.501785,60.128161,18.643501
"169",-14.235004,-51.92528,37.09024,-95.712891
"170",46.227638,2.213749,40.463667,-3.74922
"171",46.227638,2.213749,50.503887,4.469936
"172",51.165691,10.451526,46.227638,2.213749
"173",55.378051,-3.435973,61.52401,105.318756
"174",56.130366,-106.346771,55.378051,-3.435973
"175",4.210484,101.975766,55.378051,-3.435973
"176",35.86166,104.195397,36.204824,138.252924
"177",37.09024,-95.712891,-40.900557,174.885971
"178",37.09024,-95.712891,-0.023559,37.906193
"179",46.227638,2.213749,56.130366,-106.346771
"180",60.128161,18.643501,56.26392,9.501785
"181",4.210484,101.975766,37.09024,-95.712891
"182",35.86166,104.195397,22.396428,114.109497
"183",42.733883,25.48583,37.09024,-95.712891
"184",51.919438,19.145136,37.09024,-95.712891
"185",55.378051,-3.435973,56.26392,9.501785
"186",15.870032,100.992541,15.870032,100.992541
"187",-30.559482,22.937506,-30.559482,22.937506
"188",1.352083,103.819836,15.870032,100.992541
"189",60.128161,18.643501,55.378051,-3.435973
"190",60.128161,18.643501,60.472024,8.468946
"191",61.92411,25.748151,60.128161,18.643501
"192",22.396428,114.109497,55.378051,-3.435973
"193",36.204824,138.252924,35.907757,127.766922
"194",37.09024,-95.712891,60.472024,8.468946
"195",46.818188,8.227512,40.463667,-3.74922
"196",51.165691,10.451526,60.128161,18.643501
"197",-30.559482,22.937506,37.09024,-95.712891
"198",37.09024,-95.712891,41.87194,12.56738
"199",39.074208,21.824312,39.074208,21.824312
"200",39.399872,-8.224454,55.378051,-3.435973
"201",46.227638,2.213749,52.132633,5.291266
"202",47.162494,19.503304,37.09024,-95.712891
"203",48.669026,19.699024,48.669026,19.699024
"204",55.169438,23.881275,55.169438,23.881275
"205",55.378051,-3.435973,35.86166,104.195397
"206",58.595272,25.013607,55.378051,-3.435973
"207",60.128161,18.643501,61.92411,25.748151
"208",35.86166,104.195397,55.378051,-3.435973
"209",37.09024,-95.712891,23.424076,53.847818
"210",48.379433,31.16558,48.379433,31.16558
"211",52.132633,5.291266,50.503887,4.469936
"212",55.378051,-3.435973,39.399872,-8.224454
"213",55.378051,-3.435973,50.503887,4.469936
"214",-35.675147,-71.542969,23.634501,-102.552784
"215",35.86166,104.195397,56.130366,-106.346771
"216",36.204824,138.252924,55.378051,-3.435973
"217",37.09024,-95.712891,-30.559482,22.937506
"218",37.09024,-95.712891,58.595272,25.013607
"219",51.165691,10.451526,-14.235004,-51.92528
"220",1.352083,103.819836,4.210484,101.975766
"221",12.879721,121.774017,37.09024,-95.712891
"222",36.204824,138.252924,31.046051,34.851612
"223",37.09024,-95.712891,9.081999,8.675277
"224",40.463667,-3.74922,6.42375,-66.58973
"225",61.92411,25.748151,55.378051,-3.435973
"226",-35.675147,-71.542969,55.378051,-3.435973
"227",35.86166,104.195397,23.69781,120.960515
"228",36.204824,138.252924,15.870032,100.992541
"229",37.09024,-95.712891,12.879721,121.774017
"230",46.227638,2.213749,60.128161,18.643501
"231",46.818188,8.227512,31.046051,34.851612
"232",47.516231,14.550072,37.09024,-95.712891
"233",48.379433,31.16558,37.09024,-95.712891
"234",49.815273,6.129583,41.87194,12.56738
"235",60.472024,8.468946,55.378051,-3.435973
"236",-35.675147,-71.542969,20.593684,78.96288
"237",-35.675147,-71.542969,56.130366,-106.346771
"238",46.818188,8.227512,50.503887,4.469936
"239",49.817492,15.472962,37.09024,-95.712891
"240",55.378051,-3.435973,47.516231,14.550072
"241",56.26392,9.501785,61.92411,25.748151
"242",58.595272,25.013607,37.09024,-95.712891
"243",61.52401,105.318756,55.378051,-3.435973
"244",-25.274398,133.775136,55.378051,-3.435973
"245",23.69781,120.960515,23.69781,120.960515
"246",36.204824,138.252924,23.69781,120.960515
"247",37.09024,-95.712891,14.058324,108.277199
"248",37.09024,-95.712891,19.513469,-80.566956
"249",49.815273,6.129583,51.165691,10.451526
"250",50.503887,4.469936,51.165691,10.451526
"251",55.378051,-3.435973,-25.274398,133.775136
"252",55.378051,-3.435973,-14.235004,-51.92528
"253",55.378051,-3.435973,1.352083,103.819836
"254",61.52401,105.318756,51.165691,10.451526
"255",1.352083,103.819836,-25.274398,133.775136
"256",12.879721,121.774017,12.879721,121.774017
"257",39.074208,21.824312,40.463667,-3.74922
"258",39.074208,21.824312,55.378051,-3.435973
"259",45.943161,24.96676,45.943161,24.96676
"260",46.227638,2.213749,35.86166,104.195397
"261",46.818188,8.227512,56.130366,-106.346771
"262",49.815273,6.129583,40.463667,-3.74922
"263",56.879635,24.603189,61.52401,105.318756
"264",-38.416097,-63.616672,-35.675147,-71.542969
"265",-25.274398,133.775136,1.352083,103.819836
"266",1.352083,103.819836,31.046051,34.851612
"267",22.396428,114.109497,56.130366,-106.346771
"268",23.885942,45.079162,37.09024,-95.712891
"269",35.86166,104.195397,51.165691,10.451526
"270",36.204824,138.252924,14.058324,108.277199
"271",37.09024,-95.712891,-35.675147,-71.542969
"272",37.09024,-95.712891,26.820553,30.802498
"273",40.463667,-3.74922,46.227638,2.213749
"274",41.87194,12.56738,-14.235004,-51.92528
"275",42.733883,25.48583,55.378051,-3.435973
"276",46.818188,8.227512,52.132633,5.291266
"277",46.818188,8.227512,60.128161,18.643501
"278",51.165691,10.451526,1.352083,103.819836
"279",51.165691,10.451526,20.593684,78.96288
"280",51.165691,10.451526,40.463667,-3.74922
"281",51.165691,10.451526,56.26392,9.501785
"282",55.378051,-3.435973,38.963745,35.243322
"283",55.378051,-3.435973,41.87194,12.56738
"284",55.378051,-3.435973,60.472024,8.468946
"285",56.26392,9.501785,51.165691,10.451526
"286",60.472024,8.468946,46.818188,8.227512
"287",-32.522779,-55.765835,-38.416097,-63.616672
"288",1.352083,103.819836,36.204824,138.252924
"289",4.570868,-74.297333,4.570868,-74.297333
"290",20.593684,78.96288,31.046051,34.851612
"291",23.424076,53.847818,30.585164,36.238414
"292",35.86166,104.195397,20.593684,78.96288
"293",35.86166,104.195397,31.046051,34.851612
"294",36.204824,138.252924,20.593684,78.96288
"295",40.463667,-3.74922,48.669026,19.699024
"296",46.818188,8.227512,53.41291,-8.24389
"297",49.815273,6.129583,61.52401,105.318756
"298",51.165691,10.451526,61.52401,105.318756
"299",51.165691,10.451526,61.92411,25.748151
"300",52.132633,5.291266,56.26392,9.501785
"301",56.130366,-106.346771,53.41291,-8.24389
"302",60.128161,18.643501,35.86166,104.195397
"303",60.128161,18.643501,51.165691,10.451526
"304",-35.675147,-71.542969,40.463667,-3.74922
"305",-25.274398,133.775136,60.472024,8.468946
"306",9.081999,8.675277,37.09024,-95.712891
"307",14.058324,108.277199,14.058324,108.277199
"308",25.930414,50.637772,37.09024,-95.712891
"309",33.854721,35.862285,33.854721,35.862285
"310",35.86166,104.195397,46.227638,2.213749
"311",37.09024,-95.712891,49.815273,6.129583
"312",45.943161,24.96676,55.378051,-3.435973
"313",46.227638,2.213749,61.52401,105.318756
"314",46.818188,8.227512,-25.274398,133.775136
"315",46.818188,8.227512,56.26392,9.501785
"316",47.516231,14.550072,51.165691,10.451526
"317",49.815273,6.129583,50.503887,4.469936
"318",52.132633,5.291266,61.92411,25.748151
"319",56.26392,9.501785,46.818188,8.227512
"320",56.879635,24.603189,37.09024,-95.712891
"321",-38.416097,-63.616672,-14.235004,-51.92528
"322",-35.675147,-71.542969,-9.189967,-75.015152
"323",4.210484,101.975766,4.210484,101.975766
"324",9.081999,8.675277,9.081999,8.675277
"325",15.870032,100.992541,35.86166,104.195397
"326",37.09024,-95.712891,-6.369028,34.888822
"327",37.09024,-95.712891,7.946527,-1.023194
"328",37.09024,-95.712891,30.585164,36.238414
"329",37.09024,-95.712891,32.321384,-64.75737
"330",37.09024,-95.712891,35.126413,33.429859
"331",37.09024,-95.712891,49.817492,15.472962
"332",40.463667,-3.74922,1.352083,103.819836
"333",45.943161,24.96676,37.09024,-95.712891
"334",51.165691,10.451526,51.919438,19.145136
"335",52.132633,5.291266,56.130366,-106.346771
"336",56.130366,-106.346771,35.86166,104.195397
"337",56.26392,9.501785,46.227638,2.213749
"338",58.595272,25.013607,1.352083,103.819836
"339",61.52401,105.318756,20.593684,78.96288
"340",-38.416097,-63.616672,23.634501,-102.552784
"341",-35.675147,-71.542969,39.399872,-8.224454
"342",-30.559482,22.937506,-14.235004,-51.92528
"343",-25.274398,133.775136,31.046051,34.851612
"344",-25.274398,133.775136,56.130366,-106.346771
"345",-14.235004,-51.92528,-38.416097,-63.616672
"346",12.565679,104.990963,12.565679,104.990963
"347",22.396428,114.109497,51.165691,10.451526
"348",26.820553,30.802498,26.820553,30.802498
"349",31.046051,34.851612,35.126413,33.429859
"350",31.046051,34.851612,51.165691,10.451526
"351",33.854721,35.862285,37.09024,-95.712891
"352",38.963745,35.243322,56.130366,-106.346771
"353",40.463667,-3.74922,31.046051,34.851612
"354",41.87194,12.56738,40.463667,-3.74922
"355",42.733883,25.48583,44.016521,21.005859
"356",42.733883,25.48583,46.151241,14.995463
"357",50.503887,4.469936,20.593684,78.96288
"358",51.919438,19.145136,41.87194,12.56738
"359",52.132633,5.291266,46.227638,2.213749
"360",55.378051,-3.435973,-38.416097,-63.616672
"361",55.378051,-3.435973,36.204824,138.252924
"362",55.378051,-3.435973,51.919438,19.145136
"363",56.130366,-106.346771,31.046051,34.851612
"364",56.879635,24.603189,20.593684,78.96288
"365",60.472024,8.468946,-25.274398,133.775136
"366",61.52401,105.318756,1.352083,103.819836
"367",61.52401,105.318756,35.86166,104.195397
"368",-35.675147,-71.542969,51.165691,10.451526
"369",-32.522779,-55.765835,37.09024,-95.712891
"370",-9.189967,-75.015152,37.09024,-95.712891
"371",1.352083,103.819836,22.396428,114.109497
"372",1.352083,103.819836,23.69781,120.960515
"373",1.352083,103.819836,55.378051,-3.435973
"374",22.396428,114.109497,1.352083,103.819836
"375",23.424076,53.847818,33.854721,35.862285
"376",29.31166,47.481766,37.09024,-95.712891
"377",31.046051,34.851612,35.86166,104.195397
"378",35.86166,104.195397,35.907757,127.766922
"379",35.907757,127.766922,31.046051,34.851612
"380",36.204824,138.252924,46.227638,2.213749
"381",37.09024,-95.712891,39.074208,21.824312
"382",37.09024,-95.712891,64.963051,-19.020835
"383",39.074208,21.824312,37.09024,-95.712891
"384",40.463667,-3.74922,49.817492,15.472962
"385",46.227638,2.213749,-14.235004,-51.92528
"386",46.227638,2.213749,20.593684,78.96288
"387",46.227638,2.213749,56.26392,9.501785
"388",46.818188,8.227512,47.516231,14.550072
"389",49.214439,-2.13125,61.92411,25.748151
"390",49.815273,6.129583,31.046051,34.851612
"391",49.815273,6.129583,52.132633,5.291266
"392",49.817492,15.472962,55.378051,-3.435973
"393",50.503887,4.469936,46.818188,8.227512
"394",51.165691,10.451526,50.503887,4.469936
"395",51.919438,19.145136,51.165691,10.451526
"396",52.132633,5.291266,31.046051,34.851612
"397",-30.559482,22.937506,55.378051,-3.435973
"398",-0.789275,113.921327,1.352083,103.819836
"399",-0.023559,37.906193,-0.023559,37.906193
"400",14.058324,108.277199,37.09024,-95.712891
"401",19.513469,-80.566956,31.046051,34.851612
"402",23.424076,53.847818,55.378051,-3.435973
"403",32.321384,-64.75737,37.09024,-95.712891
"404",35.86166,104.195397,-14.235004,-51.92528
"405",35.907757,127.766922,56.130366,-106.346771
"406",36.204824,138.252924,22.396428,114.109497
"407",37.09024,-95.712891,-9.189967,-75.015152
"408",37.09024,-95.712891,4.570868,-74.297333
"409",40.463667,-3.74922,41.87194,12.56738
"410",40.463667,-3.74922,52.132633,5.291266
"411",40.463667,-3.74922,60.128161,18.643501
"412",40.463667,-3.74922,61.52401,105.318756
"413",46.227638,2.213749,36.204824,138.252924
"414",46.227638,2.213749,61.92411,25.748151
"415",46.227638,2.213749,64.963051,-19.020835
"416",46.818188,8.227512,12.879721,121.774017
"417",46.818188,8.227512,61.52401,105.318756
"418",48.379433,31.16558,61.52401,105.318756
"419",49.815273,6.129583,61.92411,25.748151
"420",51.165691,10.451526,35.86166,104.195397
"421",51.165691,10.451526,53.41291,-8.24389
"422",51.165691,10.451526,60.472024,8.468946
"423",52.132633,5.291266,-14.235004,-51.92528
"424",52.132633,5.291266,46.818188,8.227512
"425",55.378051,-3.435973,-40.900557,174.885971
"426",55.378051,-3.435973,55.169438,23.881275
"427",56.130366,-106.346771,61.52401,105.318756
"428",58.595272,25.013607,61.92411,25.748151
"429",60.128161,18.643501,9.081999,8.675277
"430",60.128161,18.643501,61.52401,105.318756
"431",61.52401,105.318756,31.046051,34.851612
