37.09024,-95.712891,37.09024,-95.712891
60.128161,18.643501,9.081999,8.675277
60.128161,18.643501,61.52401,105.318756
61.52401,105.318756,31.046051,34.851612
61.92411,25.748151,51.165691,10.451526
64.963051,-19.020835,64.963051,-19.020835
-38.416097,-63.616672,55.378051,-3.435973
-35.675147,-71.542969,4.570868,-74.297333
-35.675147,-71.542969,46.227638,2.213749
-35.675147,-71.542969,53.41291,-8.24389
-30.559482,22.937506,20.593684,78.96288
1.352083,103.819836,35.907757,127.766922
4.210484,101.975766,20.593684,78.96288
4.570868,-74.297333,37.09024,-95.712891
7.946527,-1.023194,7.946527,-1.023194
15.870032,100.992541,37.09024,-95.712891
20.593684,78.96288,55.378051,-3.435973
22.396428,114.109497,36.204824,138.252924
23.424076,53.847818,20.593684,78.96288
23.634501,-102.552784,-38.416097,-63.616672
30.585164,36.238414,37.09024,-95.712891
31.046051,34.851612,38.963745,35.243322
31.046051,34.851612,52.132633,5.291266
31.046051,34.851612,61.52401,105.318756
33.854721,35.862285,23.424076,53.847818
35.126413,33.429859,37.09024,-95.712891
35.86166,104.195397,15.870032,100.992541
35.907757,127.766922,35.86166,104.195397
35.907757,127.766922,55.378051,-3.435973
36.204824,138.252924,60.128161,18.643501
37.09024,-95.712891,30.375321,69.345116
37.09024,-95.712891,42.733883,25.48583
40.463667,-3.74922,20.593684,78.96288
40.463667,-3.74922,46.818188,8.227512
40.463667,-3.74922,56.130366,-106.346771
46.227638,2.213749,18.08255,-63.05225
46.227638,2.213749,38.963745,35.243322
46.818188,8.227512,20.593684,78.96288
46.818188,8.227512,61.92411,25.748151
47.516231,14.550072,38.963745,35.243322
47.516231,14.550072,55.378051,-3.435973
49.815273,6.129583,56.26392,9.501785
51.165691,10.451526,-30.559482,22.937506
51.165691,10.451526,4.210484,101.975766
51.919438,19.145136,49.817492,15.472962
52.132633,5.291266,40.463667,-3.74922
52.132633,5.291266,47.516231,14.550072
53.41291,-8.24389,47.516231,14.550072
55.378051,-3.435973,4.570868,-74.297333
55.378051,-3.435973,22.396428,114.109497
55.378051,-3.435973,26.820553,30.802498
56.26392,9.501785,52.132633,5.291266
61.92411,25.748151,61.52401,105.318756
-40.900557,174.885971,36.204824,138.252924
-38.416097,-63.616672,40.463667,-3.74922
-35.675147,-71.542969,1.352083,103.819836
-35.675147,-71.542969,41.87194,12.56738
-32.522779,-55.765835,-32.522779,-55.765835
-30.559482,22.937506,9.081999,8.675277
-0.023559,37.906193,-30.559482,22.937506
-0.023559,37.906193,-25.274398,133.775136
1.352083,103.819836,61.52401,105.318756
4.210484,101.975766,1.352083,103.819836
12.879721,121.774017,20.593684,78.96288
15.870032,100.992541,-0.789275,113.921327
20.593684,78.96288,50.503887,4.469936
20.593684,78.96288,56.130366,-106.346771
29.31166,47.481766,55.378051,-3.435973
30.585164,36.238414,23.424076,53.847818
30.585164,36.238414,30.585164,36.238414
31.046051,34.851612,56.130366,-106.346771
31.046051,34.851612,60.128161,18.643501
35.86166,104.195397,-0.789275,113.921327
35.86166,104.195397,4.210484,101.975766
36.204824,138.252924,4.210484,101.975766
36.204824,138.252924,61.52401,105.318756
37.09024,-95.712891,18.08255,-63.05225
37.09024,-95.712891,55.169438,23.881275
40.463667,-3.74922,-1.831239,-78.183406
41.87194,12.56738,31.046051,34.851612
42.733883,25.48583,45.1,15.2
46.151241,14.995463,46.151241,14.995463
46.227638,2.213749,22.396428,114.109497
46.227638,2.213749,47.516231,14.550072
46.227638,2.213749,53.41291,-8.24389
46.818188,8.227512,1.352083,103.819836
47.516231,14.550072,46.818188,8.227512
48.669026,19.699024,37.09024,-95.712891
49.214439,-2.13125,55.378051,-3.435973
50.503887,4.469936,40.463667,-3.74922
51.165691,10.451526,-25.274398,133.775136
51.165691,10.451526,-0.789275,113.921327
51.165691,10.451526,41.87194,12.56738
51.919438,19.145136,40.463667,-3.74922
51.919438,19.145136,61.52401,105.318756
53.41291,-8.24389,49.815273,6.129583
53.41291,-8.24389,52.132633,5.291266
55.378051,-3.435973,42.733883,25.48583
55.378051,-3.435973,46.151241,14.995463
55.378051,-3.435973,58.595272,25.013607
55.378051,-3.435973,64.963051,-19.020835
56.130366,-106.346771,52.132633,5.291266
56.26392,9.501785,40.463667,-3.74922
60.128161,18.643501,31.046051,34.851612
60.128161,18.643501,46.227638,2.213749
60.472024,8.468946,51.165691,10.451526
61.92411,25.748151,56.26392,9.501785
-40.900557,174.885971,20.593684,78.96288
-40.900557,174.885971,55.378051,-3.435973
-38.416097,-63.616672,-32.522779,-55.765835
-38.416097,-63.616672,4.570868,-74.297333
-35.675147,-71.542969,-40.900557,174.885971
-35.675147,-71.542969,-32.522779,-55.765835
-35.675147,-71.542969,-25.274398,133.775136
-35.675147,-71.542969,35.86166,104.195397
-35.675147,-71.542969,47.162494,19.503304
-35.675147,-71.542969,49.817492,15.472962
-35.675147,-71.542969,52.132633,5.291266
-35.675147,-71.542969,58.595272,25.013607
-30.559482,22.937506,61.52401,105.318756
-25.274398,133.775136,61.92411,25.748151
-14.235004,-51.92528,51.165691,10.451526
-14.235004,-51.92528,55.378051,-3.435973
-9.189967,-75.015152,-38.416097,-63.616672
-9.189967,-75.015152,-9.189967,-75.015152
-9.189967,-75.015152,23.634501,-102.552784
-0.789275,113.921327,15.870032,100.992541
-0.789275,113.921327,37.09024,-95.712891
1.352083,103.819836,12.879721,121.774017
1.352083,103.819836,14.058324,108.277199
1.352083,103.819836,46.227638,2.213749
1.352083,103.819836,52.132633,5.291266
1.352083,103.819836,56.130366,-106.346771
4.210484,101.975766,15.870032,100.992541
4.210484,101.975766,30.375321,69.345116
4.570868,-74.297333,-38.416097,-63.616672
7.873054,80.771797,37.09024,-95.712891
9.081999,8.675277,55.378051,-3.435973
15.870032,100.992541,1.352083,103.819836
15.870032,100.992541,22.396428,114.109497
22.396428,114.109497,52.132633,5.291266
23.424076,53.847818,1.352083,103.819836
23.424076,53.847818,26.820553,30.802498
23.424076,53.847818,30.375321,69.345116
23.634501,-102.552784,4.570868,-74.297333
23.634501,-102.552784,55.378051,-3.435973
23.69781,120.960515,20.593684,78.96288
23.69781,120.960515,36.204824,138.252924
23.885942,45.079162,23.885942,45.079162
23.885942,45.079162,55.378051,-3.435973
25.354826,51.183884,37.09024,-95.712891
26.820553,30.802498,37.09024,-95.712891
29.31166,47.481766,46.227638,2.213749
31.046051,34.851612,-25.274398,133.775136
31.046051,34.851612,1.352083,103.819836
31.046051,34.851612,46.227638,2.213749
31.046051,34.851612,46.818188,8.227512
32.321384,-64.75737,30.375321,69.345116
32.321384,-64.75737,55.378051,-3.435973
35.86166,104.195397,53.41291,-8.24389
35.86166,104.195397,61.92411,25.748151
35.907757,127.766922,1.352083,103.819836
35.907757,127.766922,36.204824,138.252924
35.937496,14.375416,60.128161,18.643501
36.204824,138.252924,53.41291,-8.24389
36.204824,138.252924,56.130366,-106.346771
37.09024,-95.712891,-1.940278,29.873888
37.09024,-95.712891,10.691803,-61.222503
37.09024,-95.712891,15.783471,-90.230759
37.09024,-95.712891,25.930414,50.637772
37.09024,-95.712891,42.708678,19.37439
37.09024,-95.712891,45.943161,24.96676
37.09024,-95.712891,46.151241,14.995463
37.09024,-95.712891,47.162494,19.503304
38.963745,35.243322,55.378051,-3.435973
39.399872,-8.224454,40.463667,-3.74922
40.069099,45.038189,37.09024,-95.712891
40.069099,45.038189,55.378051,-3.435973
40.463667,-3.74922,47.162494,19.503304
41.87194,12.56738,46.818188,8.227512
42.733883,25.48583,45.943161,24.96676
45.1,15.2,37.09024,-95.712891
46.151241,14.995463,37.09024,-95.712891
46.227638,2.213749,-25.274398,133.775136
46.227638,2.213749,30.375321,69.345116
46.227638,2.213749,41.87194,12.56738
46.818188,8.227512,41.87194,12.56738
46.818188,8.227512,49.817492,15.472962
47.516231,14.550072,45.943161,24.96676
48.669026,19.699024,52.132633,5.291266
48.669026,19.699024,55.378051,-3.435973
49.815273,6.129583,46.818188,8.227512
49.815273,6.129583,49.815273,6.129583
49.815273,6.129583,53.41291,-8.24389
49.817492,15.472962,7.873054,80.771797
50.503887,4.469936,4.210484,101.975766
50.503887,4.469936,53.41291,-8.24389
51.165691,10.451526,-40.900557,174.885971
51.165691,10.451526,9.081999,8.675277
51.165691,10.451526,36.204824,138.252924
51.165691,10.451526,56.879635,24.603189
52.132633,5.291266,20.593684,78.96288
53.41291,-8.24389,20.593684,78.96288
53.41291,-8.24389,56.130366,-106.346771
53.41291,-8.24389,61.92411,25.748151
55.169438,23.881275,55.378051,-3.435973
55.378051,-3.435973,-30.559482,22.937506
55.378051,-3.435973,-20.348404,57.552152
55.378051,-3.435973,30.375321,69.345116
55.378051,-3.435973,30.585164,36.238414
55.378051,-3.435973,44.016521,21.005859
56.130366,-106.346771,-38.416097,-63.616672
56.130366,-106.346771,20.593684,78.96288
56.130366,-106.346771,22.396428,114.109497
56.26392,9.501785,31.046051,34.851612
58.595272,25.013607,20.593684,78.96288
58.595272,25.013607,51.165691,10.451526
58.595272,25.013607,55.169438,23.881275
60.128161,18.643501,4.210484,101.975766
60.128161,18.643501,20.593684,78.96288
60.128161,18.643501,46.818188,8.227512
61.52401,105.318756,22.396428,114.109497
61.52401,105.318756,48.379433,31.16558
61.52401,105.318756,58.595272,25.013607
61.92411,25.748151,56.879635,24.603189
64.963051,-19.020835,37.09024,-95.712891
-40.900557,174.885971,40.463667,-3.74922
-38.416097,-63.616672,9.748917,-83.753428
-35.675147,-71.542969,-1.831239,-78.183406
-35.675147,-71.542969,38.963745,35.243322
-35.675147,-71.542969,60.472024,8.468946
-35.675147,-71.542969,61.52401,105.318756
-32.522779,-55.765835,-35.675147,-71.542969
-30.559482,22.937506,-38.416097,-63.616672
-30.559482,22.937506,-22.328474,24.684866
-30.559482,22.937506,1.352083,103.819836
-30.559482,22.937506,23.424076,53.847818
-30.559482,22.937506,31.046051,34.851612
-30.559482,22.937506,53.41291,-8.24389
-25.274398,133.775136,-40.900557,174.885971
-25.274398,133.775136,12.879721,121.774017
-25.274398,133.775136,35.86166,104.195397
-25.274398,133.775136,36.204824,138.252924
-0.023559,37.906193,7.946527,-1.023194
1.352083,103.819836,-30.559482,22.937506
1.352083,103.819836,56.26392,9.501785
1.352083,103.819836,61.92411,25.748151
4.210484,101.975766,35.907757,127.766922
7.873054,80.771797,56.130366,-106.346771
7.946527,-1.023194,61.52401,105.318756
9.081999,8.675277,7.946527,-1.023194
9.081999,8.675277,46.227638,2.213749
9.081999,8.675277,53.41291,-8.24389
9.748917,-83.753428,37.09024,-95.712891
12.565679,104.990963,15.870032,100.992541
12.879721,121.774017,56.130366,-106.346771
19.513469,-80.566956,51.165691,10.451526
19.513469,-80.566956,56.130366,-106.346771
20.593684,78.96288,46.818188,8.227512
20.593684,78.96288,51.165691,10.451526
20.593684,78.96288,53.41291,-8.24389
22.396428,114.109497,4.210484,101.975766
22.396428,114.109497,14.058324,108.277199
22.396428,114.109497,15.870032,100.992541
22.396428,114.109497,23.69781,120.960515
22.396428,114.109497,40.463667,-3.74922
22.396428,114.109497,60.128161,18.643501
23.424076,53.847818,22.396428,114.109497
23.424076,53.847818,31.791702,-7.09262
23.424076,53.847818,49.817492,15.472962
23.634501,-102.552784,-35.675147,-71.542969
23.634501,-102.552784,31.046051,34.851612
23.69781,120.960515,22.396428,114.109497
23.69781,120.960515,46.227638,2.213749
23.69781,120.960515,55.378051,-3.435973
23.885942,45.079162,33.854721,35.862285
23.885942,45.079162,60.472024,8.468946
25.354826,51.183884,51.165691,10.451526
26.820553,30.802498,33.854721,35.862285
29.31166,47.481766,35.86166,104.195397
30.375321,69.345116,-40.900557,174.885971
30.375321,69.345116,30.375321,69.345116
30.375321,69.345116,37.09024,-95.712891
31.046051,34.851612,-14.235004,-51.92528
31.046051,34.851612,41.87194,12.56738
32.321384,-64.75737,26.820553,30.802498
32.321384,-64.75737,61.52401,105.318756
33.854721,35.862285,46.227638,2.213749
35.126413,33.429859,31.046051,34.851612
35.126413,33.429859,39.074208,21.824312
35.86166,104.195397,-25.274398,133.775136
35.86166,104.195397,46.818188,8.227512
35.86166,104.195397,47.516231,14.550072
35.86166,104.195397,60.128161,18.643501
35.907757,127.766922,46.227638,2.213749
35.907757,127.766922,61.92411,25.748151
36.204824,138.252924,-14.235004,-51.92528
36.204824,138.252924,40.463667,-3.74922
36.204824,138.252924,46.818188,8.227512
36.204824,138.252924,50.503887,4.469936
36.204824,138.252924,52.132633,5.291266
36.204824,138.252924,60.472024,8.468946
37.09024,-95.712891,-1.831239,-78.183406
37.09024,-95.712891,13.794185,-88.89653
37.09024,-95.712891,18.109581,-77.297508
37.09024,-95.712891,18.220833,-66.590149
37.09024,-95.712891,23.684994,90.356331
37.09024,-95.712891,36.137741,-5.345374
37.09024,-95.712891,39.399872,-8.224454
37.09024,-95.712891,44.016521,21.005859
37.09024,-95.712891,51.919438,19.145136
38.963745,35.243322,46.818188,8.227512
38.963745,35.243322,53.41291,-8.24389
38.963745,35.243322,61.52401,105.318756
39.399872,-8.224454,-25.274398,133.775136
40.069099,45.038189,40.069099,45.038189
40.463667,-3.74922,56.26392,9.501785
41.87194,12.56738,47.516231,14.550072
41.87194,12.56738,51.165691,10.451526
42.315407,43.356892,37.09024,-95.712891
42.733883,25.48583,41.87194,12.56738
42.733883,25.48583,50.503887,4.469936
42.733883,25.48583,52.132633,5.291266
46.151241,14.995463,55.378051,-3.435973
46.227638,2.213749,1.352083,103.819836
46.227638,2.213749,23.424076,53.847818
46.227638,2.213749,23.634501,-102.552784
46.227638,2.213749,39.399872,-8.224454
46.818188,8.227512,-40.900557,174.885971
46.818188,8.227512,-35.675147,-71.542969
46.818188,8.227512,-0.789275,113.921327
46.818188,8.227512,9.081999,8.675277
46.818188,8.227512,23.424076,53.847818
46.818188,8.227512,38.963745,35.243322
46.818188,8.227512,49.815273,6.129583
47.162494,19.503304,46.151241,14.995463
47.162494,19.503304,51.165691,10.451526
47.166,9.555373,37.09024,-95.712891
47.516231,14.550072,1.352083,103.819836
47.516231,14.550072,42.733883,25.48583
47.516231,14.550072,49.817492,15.472962
47.516231,14.550072,51.919438,19.145136
47.516231,14.550072,58.595272,25.013607
49.214439,-2.13125,37.09024,-95.712891
49.214439,-2.13125,40.463667,-3.74922
49.214439,-2.13125,51.165691,10.451526
49.815273,6.129583,1.352083,103.819836
49.815273,6.129583,35.86166,104.195397
49.815273,6.129583,60.128161,18.643501
49.817492,15.472962,-14.235004,-51.92528
49.817492,15.472962,56.130366,-106.346771
49.817492,15.472962,61.52401,105.318756
50.503887,4.469936,31.046051,34.851612
50.503887,4.469936,56.26392,9.501785
51.165691,10.451526,18.08255,-63.05225
51.165691,10.451526,39.399872,-8.224454
51.165691,10.451526,42.733883,25.48583
51.165691,10.451526,55.169438,23.881275
51.919438,19.145136,47.516231,14.550072
51.919438,19.145136,55.378051,-3.435973
52.132633,5.291266,-38.416097,-63.616672
52.132633,5.291266,-30.559482,22.937506
52.132633,5.291266,-25.274398,133.775136
52.132633,5.291266,-0.023559,37.906193
52.132633,5.291266,22.396428,114.109497
53.41291,-8.24389,-35.675147,-71.542969
53.41291,-8.24389,40.463667,-3.74922
53.41291,-8.24389,46.227638,2.213749
53.41291,-8.24389,46.818188,8.227512
53.41291,-8.24389,56.26392,9.501785
55.169438,23.881275,37.09024,-95.712891
55.378051,-3.435973,-0.023559,37.906193
55.378051,-3.435973,7.946527,-1.023194
55.378051,-3.435973,9.081999,8.675277
55.378051,-3.435973,23.424076,53.847818
55.378051,-3.435973,23.69781,120.960515
55.378051,-3.435973,31.791702,-7.09262
55.378051,-3.435973,35.126413,33.429859
55.378051,-3.435973,45.1,15.2
55.378051,-3.435973,47.162494,19.503304
55.378051,-3.435973,49.815273,6.129583
56.130366,-106.346771,40.463667,-3.74922
56.130366,-106.346771,51.165691,10.451526
56.130366,-106.346771,60.128161,18.643501
56.26392,9.501785,44.016521,21.005859
56.26392,9.501785,53.41291,-8.24389
56.26392,9.501785,56.130366,-106.346771
56.879635,24.603189,56.879635,24.603189
58.595272,25.013607,-0.789275,113.921327
58.595272,25.013607,22.396428,114.109497
58.595272,25.013607,41.87194,12.56738
58.595272,25.013607,46.227638,2.213749
58.595272,25.013607,47.162494,19.503304
58.595272,25.013607,48.379433,31.16558
58.595272,25.013607,61.52401,105.318756
60.128161,18.643501,-25.274398,133.775136
60.128161,18.643501,-14.235004,-51.92528
60.128161,18.643501,1.352083,103.819836
60.128161,18.643501,40.463667,-3.74922
60.128161,18.643501,53.41291,-8.24389
60.472024,8.468946,56.130366,-106.346771
60.472024,8.468946,56.26392,9.501785
61.52401,105.318756,35.126413,33.429859
61.52401,105.318756,40.463667,-3.74922
61.52401,105.318756,46.818188,8.227512
61.52401,105.318756,61.92411,25.748151
61.92411,25.748151,-38.416097,-63.616672
61.92411,25.748151,40.463667,-3.74922
61.92411,25.748151,46.227638,2.213749
61.92411,25.748151,46.818188,8.227512
61.92411,25.748151,58.595272,25.013607
61.92411,25.748151,64.963051,-19.020835
-40.900557,174.885971,-25.274398,133.775136
-40.900557,174.885971,15.870032,100.992541
-40.900557,174.885971,60.472024,8.468946
-38.416097,-63.616672,-9.189967,-75.015152
-38.416097,-63.616672,-1.831239,-78.183406
-38.416097,-63.616672,6.42375,-66.58973
-38.416097,-63.616672,15.783471,-90.230759
-38.416097,-63.616672,50.503887,4.469936
-38.416097,-63.616672,52.132633,5.291266
-35.675147,-71.542969,-0.023559,37.906193
-35.675147,-71.542969,4.210484,101.975766
-35.675147,-71.542969,9.748917,-83.753428
-35.675147,-71.542969,13.794185,-88.89653
-35.675147,-71.542969,22.396428,114.109497
-35.675147,-71.542969,45.943161,24.96676
-35.675147,-71.542969,46.151241,14.995463
