"","d10comb$PUMA","VAL.y","HINCP.y","HHT_MDC.y","HHT_OF.y","HHT_NFLA.y","HHT_NFNLA.y","SEX_M.y","SEX_F.y","RACE_W.y","RACE_B.y","RACE_AI.y","RACE_AN.y","RACE_AIAN.y","RACE_A.y","RACE_PI.y","RACE_O.y","RACE_2M.y","EDU_NO.y","EDU_NOHS.y","EDU_HS.y","EDU_ALT.y","EDU_SC.y","EDU_AD.y","EDU_BD.y","EDU_MD.y","EDU_PD.y","EDU_DD.y","AGEP.y","PINCP.y","EDU_NONE.y","EDU_HSDIP.y","EDU_HIED.y"
"1","04114",28,5,1,-3,1,1,4,0,3,-3,-1,0,-20,NA,NA,-2,4,-2,-15,15,14,25,13,17,19,7,8,14,-3,-14,19,18
"2","04113",27,7,2,4,0,-2,10,12,0,5,-15,0,-35,NA,NA,10,52,34,-17,32,36,42,25,22,13,8,2,6,-2,-15,37,22
"3","04112",23,7,4,11,3,5,20,25,2,24,-4,0,0,NA,NA,16,26,31,-28,48,95,74,54,41,31,5,6,4,3,-26,64,42
"4","04111",27,7,3,7,1,10,15,19,5,4,-3,0,20,NA,NA,6,33,53,-20,35,32,48,45,38,23,9,8,3,-5,-18,41,37
"5","04110",33,13,2,3,2,8,9,11,6,1,0,0,20,NA,NA,-4,17,3,-31,49,36,52,43,43,32,8,5,6,6,-31,50,41
"6","04109",32,9,1,-1,1,5,8,4,5,-1,-2,0,0,NA,NA,-15,13,11,-20,19,12,25,28,45,30,11,14,3,4,-20,21,39
"7","04108",27,8,0,0,-1,3,0,1,-2,1,0,0,15,NA,NA,2,7,2,-25,14,6,24,17,42,40,24,29,7,6,-24,17,41
"8","04107",33,5,0,1,0,0,4,4,1,1,8,0,25,NA,NA,1,15,24,-17,21,13,25,22,24,16,4,5,-1,0,-15,22,22
"9","04106",33,6,0,3,-1,1,3,7,0,2,-1,0,0,NA,NA,-1,5,15,-26,22,19,36,31,42,35,18,34,1,-9,-25,27,42
"10","04105",27,8,3,6,0,4,12,15,-2,21,3,0,0,NA,NA,1,31,17,-34,46,47,70,50,48,39,11,10,2,-1,-32,57,48
"11","04104",43,6,3,3,1,2,10,8,1,1,-3,0,0,NA,NA,3,4,18,-24,22,12,35,31,50,46,14,22,1,2,-23,26,48
"12","04103",38,5,2,7,-1,4,7,11,-5,0,7,0,-15,NA,NA,4,20,32,-43,53,16,62,59,57,44,15,26,4,-6,-40,53,58
"13","04102",27,6,1,-1,0,1,6,5,0,-1,-7,0,-35,NA,NA,15,8,32,-21,28,23,29,26,27,17,7,6,3,1,-19,29,25
"14","04101",43,14,3,1,2,22,10,10,9,-2,7,0,10,NA,NA,-1,15,3,-33,25,22,39,38,82,59,16,38,3,9,-33,30,70
"15","04018",33,1,0,-1,2,0,3,4,2,0,-9,0,0,NA,NA,5,4,19,-15,19,14,17,24,25,19,8,4,5,0,-15,19,24
"16","04017",40,8,4,5,0,2,21,11,-1,0,0,0,0,NA,NA,8,13,27,-24,38,27,40,34,54,39,17,10,2,4,-22,39,48
"17","04016",33,8,4,4,3,5,13,14,7,1,10,0,0,NA,NA,3,4,40,-25,29,19,35,41,54,46,16,21,4,6,-24,32,52
"18","04015",47,12,3,4,0,5,12,16,9,3,2,0,5,NA,NA,4,12,21,-19,26,19,33,30,47,44,13,19,1,2,-18,29,45
"19","04014",47,9,4,-1,1,3,20,16,16,0,-1,0,10,NA,NA,8,2,32,-14,37,18,29,17,37,35,11,16,-6,4,-12,33,34
"20","04013",47,9,3,2,0,6,12,9,5,0,13,0,5,NA,NA,0,4,19,-22,25,25,30,23,47,39,29,18,0,4,-20,27,45
"21","04012",47,10,3,0,0,5,10,13,0,1,2,0,-10,NA,NA,17,9,41,-15,26,16,24,17,36,20,9,24,-1,2,-13,25,30
"22","04011",40,5,0,-2,2,12,3,4,6,-4,0,0,0,NA,NA,0,14,-2,-15,17,13,26,14,23,18,11,5,5,0,-15,20,22
"23","04010",27,4,0,7,3,4,4,9,0,8,0,0,-10,NA,NA,1,11,4,-23,33,28,43,37,24,23,5,4,11,1,-23,37,28
"24","04009",30,8,6,14,3,3,23,26,6,29,0,0,-5,NA,NA,6,14,23,-30,45,57,73,61,61,50,13,12,4,2,-28,58,60
"25","04008",23,2,1,5,2,0,10,8,6,9,3,0,-5,NA,NA,-7,0,17,-16,35,37,33,22,17,14,0,2,2,3,-15,35,17
"26","04007",25,4,1,-1,2,0,5,5,2,6,2,0,0,NA,NA,5,9,17,-13,23,35,21,20,10,8,1,1,2,3,-11,24,12
"27","04006",47,10,1,-2,1,14,5,2,4,-3,0,0,-5,NA,NA,2,10,-3,-19,20,21,30,16,34,25,11,11,4,8,-19,24,29
"28","04005",67,25,4,-5,-1,3,6,7,5,-1,1,0,-10,NA,NA,-3,30,-8,-22,8,8,14,8,55,72,38,36,-1,27,-22,10,57
"29","04004",43,28,3,1,2,17,12,17,12,0,0,0,-20,NA,NA,2,22,2,-19,12,14,30,17,63,62,39,32,2,19,-19,19,60
"30","04003",47,5,1,-2,3,14,2,4,8,-11,0,0,15,NA,NA,0,16,-20,-19,24,22,26,18,29,19,6,6,8,5,-19,25,25
"31","04002",33,13,2,-1,2,28,11,9,9,7,12,0,5,NA,NA,-28,26,14,-11,18,28,27,12,33,13,3,2,3,9,-11,23,23
"32","04001",47,21,3,-2,4,24,16,13,12,1,-3,0,5,NA,NA,-3,12,11,-17,22,11,25,10,64,37,15,9,-3,19,-16,22,47
"33","03903",24,3,0,6,2,2,6,6,4,0,-1,0,30,NA,NA,-11,45,-4,-29,31,30,48,40,39,30,12,12,4,0,-29,38,39
"34","03902",28,7,-1,-3,0,0,0,-1,-3,2,1,0,10,NA,NA,-1,6,-15,-27,28,21,29,21,30,28,11,10,8,-4,-26,29,29
"35","03901",33,5,-1,2,1,1,-3,-2,-3,0,-5,0,10,NA,NA,0,0,-8,-35,35,21,39,32,37,31,9,8,11,0,-34,35,36
"36","03810",67,18,2,1,-3,-2,3,6,3,1,-1,0,10,NA,NA,0,6,-5,-25,2,4,27,8,69,61,42,39,-5,10,-25,11,62
"37","03809",45,12,0,-1,-2,-3,0,-1,0,1,4,0,5,NA,NA,0,7,-14,-24,17,15,25,11,40,34,11,11,2,3,-23,20,34
"38","03808",50,21,-5,-2,-13,-5,-10,-14,-11,0,4,0,0,NA,NA,-1,-1,0,-33,1,2,21,4,43,42,32,21,-3,7,-32,8,40
"39","03807",67,24,0,1,-7,7,-1,3,-2,1,-3,0,10,NA,NA,-2,8,-3,-28,6,4,21,9,62,59,32,36,-3,30,-27,11,56
"40","03806",80,28,-6,-4,-14,-10,-13,-23,-16,-3,-7,0,0,NA,NA,-7,2,-13,-40,-1,5,15,6,38,65,48,44,1,8,-40,5,49
"41","03805",100,27,-5,-2,-17,-13,-18,-19,-18,0,-5,0,-5,NA,NA,-1,6,-15,-46,-1,3,14,10,62,65,50,61,2,14,-45,4,63
"42","03804",47,7,0,-2,0,6,3,3,2,2,4,0,-15,NA,NA,-6,1,4,-13,14,12,19,12,23,15,14,12,3,1,-13,16,21
"43","03803",33,10,0,-2,2,10,4,6,5,-4,-3,0,10,NA,NA,7,10,17,-14,12,21,19,12,27,22,15,19,3,11,-13,16,25
"44","03802",38,14,0,-5,-1,5,2,4,3,1,-8,0,-30,NA,NA,-12,28,-21,-15,5,8,33,9,28,25,13,40,-5,-5,-16,16,27
"45","03801",27,9,1,-5,-2,4,4,-3,4,1,3,0,30,NA,NA,-32,41,7,-26,15,16,35,19,40,33,11,24,7,3,-26,23,36
"46","03710",12,4,0,6,1,0,11,6,1,14,-3,0,25,NA,NA,3,4,16,-11,23,33,35,20,10,5,1,8,4,3,-11,29,11
"47","03709",23,4,0,0,0,3,4,1,4,4,2,0,-10,NA,NA,-26,6,5,-22,28,30,39,26,19,14,2,1,4,2,-21,33,19
"48","03708",13,4,0,1,0,1,2,3,0,5,0,0,15,NA,NA,-7,12,13,-12,13,25,20,19,16,7,0,4,4,1,-11,17,14
"49","03707",27,4,0,1,1,2,0,4,-1,0,5,0,5,NA,NA,19,10,13,-14,20,23,26,19,10,8,2,5,5,1,-14,23,12
"50","03706",8,5,0,-3,0,-2,-2,-3,-3,-2,4,0,-50,NA,NA,7,14,-4,-17,16,14,19,17,15,7,2,2,4,2,-16,17,14
"51","03705",23,3,1,8,1,3,9,11,1,4,0,0,-10,NA,NA,23,18,11,-13,24,29,43,27,15,9,3,4,5,2,-12,32,17
"52","03704",27,4,1,2,0,3,8,6,2,3,4,0,5,NA,NA,12,9,23,-19,27,27,33,29,24,19,8,19,3,0,-18,30,26
"53","03703",25,11,0,-1,-2,-2,0,1,1,-1,0,0,0,NA,NA,-1,5,15,-18,19,18,21,17,17,16,2,9,-3,0,-17,21,17
"54","03702",27,2,0,1,1,0,2,2,1,3,-3,0,0,NA,NA,-1,9,3,-23,24,30,40,31,24,16,0,2,5,-1,-22,31,23
"55","03701",19,6,-1,2,1,2,2,6,0,1,1,0,10,NA,NA,13,12,25,-17,14,11,25,15,25,26,18,24,4,-4,-16,18,27
"56","03303",30,23,3,0,2,0,3,7,5,-2,2,0,-20,NA,NA,1,-6,-17,-25,24,10,33,30,44,52,20,24,22,11,-25,26,47
"57","03302",33,41,3,-4,-3,-4,3,0,4,-4,0,0,-15,NA,NA,-10,-4,-6,-24,17,5,29,19,36,37,26,15,12,9,-23,20,38
"58","03301",33,38,2,-1,-1,2,3,4,7,-5,1,0,0,NA,NA,-5,4,-15,-21,16,6,21,25,41,40,27,31,10,11,-21,18,43
"59","03202",50,53,2,-6,-4,-7,1,1,2,-7,2,0,-10,NA,NA,-2,4,-5,-35,17,8,34,22,58,53,59,32,7,4,-34,22,60
"60","03201",57,47,4,-2,-1,-7,10,9,3,-1,0,0,0,NA,NA,-2,8,-6,-27,14,3,25,20,65,59,73,52,3,15,-26,17,68
"61","03102",30,30,1,-2,-2,-11,3,1,-7,6,-2,0,80,NA,NA,14,6,4,-31,22,18,34,23,43,51,34,41,4,7,-30,26,49
"62","03101",22,35,-1,-4,-4,-6,-3,-6,-4,-1,2,0,-25,NA,NA,-1,1,-6,-30,22,11,28,28,29,30,10,11,3,20,-29,24,31
"63","02500",5,-4,16,12,10,12,50,51,50,0,75,0,10,NA,NA,0,12,50,-19,87,78,94,100,40,43,10,28,-2,-7,-17,91,57
"64","02402",6,-6,1,5,-1,5,7,5,11,-2,2,33,10,NA,NA,-3,0,6,-45,67,57,59,69,27,43,12,9,6,-11,-43,65,43
"65","02401",6,6,6,0,-1,-3,17,11,18,-7,-1,0,0,NA,NA,-1,-1,6,-14,33,29,33,41,22,22,4,14,7,-7,-13,33,27
"66","02300",11,5,-9,-8,-6,0,-14,-21,-18,0,2,-33,0,NA,NA,-3,-9,-9,-46,12,10,61,20,25,29,10,70,-8,-17,-46,29,31
"67","02202",8,-4,5,3,2,3,15,12,15,0,0,0,0,NA,NA,-1,6,16,-18,33,29,35,59,26,27,7,12,6,-8,-17,34,35
"68","02201",6,-8,-6,4,5,4,-1,0,-7,6,-2,0,15,NA,NA,1,15,-10,-32,30,29,45,41,28,29,7,15,4,-13,-32,36,33
"69","02100",13,5,0,-4,-2,-3,3,-4,1,-1,-4,0,-5,NA,NA,-4,4,-10,-36,36,34,44,52,28,38,10,15,13,-2,-35,40,39
"70","01900",12,16,-8,-4,-3,-2,-13,-19,-21,5,-4,0,-5,NA,NA,0,25,-11,-57,39,25,54,72,37,32,6,16,-1,9,-55,44,45
"71","01700",11,8,-4,-1,2,-8,-6,-8,-12,4,-4,0,5,NA,NA,1,28,3,-41,25,24,45,55,31,43,8,24,6,8,-40,32,43
"72","01300",7,6,0,1,3,5,13,2,7,3,-12,0,0,NA,NA,-1,-5,-15,-35,54,45,56,71,26,27,6,8,7,1,-34,55,38
"73","00902",5,4,0,7,1,13,13,7,4,8,2,0,95,NA,NA,-3,36,5,-15,20,29,35,31,26,20,7,24,8,0,-15,27,28
"74","00901",9,26,9,-5,2,-2,13,17,26,-18,-2,0,0,NA,NA,-1,1,-6,-15,21,18,34,44,40,43,7,18,20,24,-15,27,44
"75","00600",6,8,-3,4,0,2,2,-1,-2,2,5,0,-5,NA,NA,0,20,21,-38,41,43,54,56,24,25,5,5,1,4,-36,48,32
"76","00500",9,7,1,-2,2,-3,5,-1,-1,0,-4,0,0,NA,NA,4,34,-22,-54,73,66,72,70,35,38,12,9,4,6,-52,74,46
"77","00402",7,5,1,0,2,9,13,9,5,6,0,0,0,NA,NA,1,15,7,-29,35,37,60,61,34,32,13,15,2,-1,-28,46,42
"78","00401",7,4,-9,-4,-4,1,-22,-20,-22,0,-5,0,15,NA,NA,1,-2,7,-64,50,48,52,70,29,21,7,8,8,6,-62,52,37
"79","00300",10,4,-1,2,3,-3,-1,-4,-4,1,5,33,10,NA,NA,1,11,-8,-43,46,48,51,55,34,31,6,16,12,1,-43,49,39
"80","00200",8,7,-1,1,1,-2,10,0,-2,7,11,0,5,NA,NA,8,20,7,-61,75,85,87,69,44,53,12,36,6,1,-58,83,56
"81","00100",5,3,-2,1,0,1,8,3,5,2,5,0,-5,NA,NA,1,9,12,-37,48,49,66,62,26,25,9,15,-2,-3,-36,56,36
