,category,target,current,percent_complt,people,avg_contrb,shares,days
0,  Volunteer,3000,1600,46.6666666667,16,100.0,52,2
1,  Volunteer,10000,1050,89.5,18,58.3333333333,442,4
3,  Volunteer,450000,4055,99.0988888889,87,46.6091954023,803,16
5,  Charity,4000,1035,74.125,23,45.0,121,2
6,  Charity,2000,1706,14.7,60,28.4333333333,172,9
7,  Volunteer,2155,1875,12.9930394432,29,64.6551724138,361,4
8,  Emergencies,50000,6981,86.038,149,46.8523489933,663,4
9,  Charity,10000,7710,22.9,78,98.8461538462,2600,5
10,  Emergencies,10000,11785,17.85,125,94.28,430,2
11,  Emergencies,6000,5277,12.05,164,32.1768292683,284,4
12,  Animals,2000,655,67.25,52,12.5961538462,334,3
13,  Emergencies,50000,14200,71.6,164,86.5853658537,634,4
14,  Charity,5000,2725,45.5,35,77.8571428571,57,4
15,  Medical,25000,18870,24.52,193,97.7720207254,963,5
17,  Animals,3000,1085,63.8333333333,41,26.4634146341,110,1
18,  Medical,205000,232633,13.4795121951,6837,34.0255960216,5300,9
19,  Medical,25000,9640,61.44,120,80.3333333333,524,2
21,  Memorials,20000,8641,56.795,125,69.128,826,3
24,  Volunteer,50000,675,98.65,9,75.0,193,3
25,  Volunteer,1000,610,39.0,11,55.4545454545,95,2
28,  Volunteer,2000,1126,43.7,29,38.8275862069,229,14
29,  Medical,5000,5565,11.3,121,45.9917355372,621,2
30,  Medical,50000,30435,39.13,295,103.169491525,827,5
31,  Medical,20000,8903,55.485,142,62.6971830986,565,2
32,  Medical,30000,22450,25.1666666667,372,60.3494623656,1600,5
33,  Charity,5000,1615,67.7,36,44.8611111111,94,9
34,  Medical,1000,13874,1287.4,191,72.6387434555,464,4
35,  Charity,20000,9577,52.115,38,252.026315789,116,17
36,  Medical,475000,14015,97.0494736842,148,94.6959459459,1200,3
37,  Charity,10000,5303,46.97,62,85.5322580645,297,9
38,  Medical,20000,11991,40.045,147,81.5714285714,336,2
39,  Charity,5000,925,81.5,31,29.8387096774,76,8
40,  Charity,1500,765,49.0,21,36.4285714286,54,3
42,  Charity,25000,2290,90.84,21,109.047619048,270,2
43,  Animals,13400,3710,72.3134328358,53,70.0,90,2
44,  Animals,9572,8950,6.49811951525,126,71.0317460317,2000,19
45,  Charity,10000,1000,90.0,23,43.4782608696,208,8
46,  Animals,4000,1810,54.75,56,32.3214285714,140,2
47,  Charity,10000,2125,78.75,20,106.25,203,2
48,  Animals,5000,3110,37.8,82,37.9268292683,404,3
49,  Animals,4000,2220,44.5,66,33.6363636364,218,3
50,  Animals,16000,12465,22.09375,143,87.1678321678,783,4
51,  Animals,5000,1665,66.7,41,40.6097560976,67,1
53,  Animals,50000,38940,22.12,988,39.4129554656,5300,4
54,  Animals,6500,2085,67.9230769231,42,49.6428571429,293,1
55,  Animals,585,1650,182.051282051,89,18.5393258427,385,2
56,  Animals,6000,1665,72.25,43,38.7209302326,274,10
57,  Animals,900,938,4.22222222222,60,15.6333333333,131,7
58,  Animals,300,2430,710.0,269,9.03345724907,4600,6
59,  Animals,4000,1785,55.375,44,40.5681818182,174,3
60,  Animals,3500,3310,5.42857142857,53,62.4528301887,183,4
61,  Animals,10000,2850,71.5,48,59.375,162,3
62,  Animals,3500,1423,59.3428571429,51,27.9019607843,122,3
63,  Memorials,10000,13745,37.45,126,109.087301587,1000,2
64,  Memorials,22500,14810,34.1777777778,130,113.923076923,665,1
65,  Memorials,25000,8920,64.32,130,68.6153846154,810,2
66,  Memorials,5000,6725,34.5,132,50.946969697,732,2
67,  Memorials,25000,16540,33.84,150,110.266666667,1000,2
68,  Memorials,10000,13537,35.37,150,90.2466666667,446,1
69,  Memorials,8000,15125,89.0625,135,112.037037037,454,3
70,  Memorials,20000,9890,50.55,161,61.4285714286,1200,1
71,  Education,800,955,19.375,26,36.7307692308,105,4
72,  Education,1500,1265,15.6666666667,26,48.6538461538,104,3
73,  Education,5000,1311,73.78,28,46.8214285714,49,3
74,  Education,5000,2325,53.5,30,77.5,204,4
75,  Education,7000,5774,17.5142857143,38,151.947368421,107,3
76,  Education,4710,2060,56.2632696391,38,54.2105263158,279,4
77,  Education,3000,2810,6.33333333333,46,61.0869565217,135,3
78,  Education,4270,2620,38.6416861827,75,34.9333333333,131,3
79,  Education,18000,5660,68.5555555556,79,71.6455696203,830,2
80,  Memorials,20000,14675,26.625,158,92.8797468354,711,2
81,  Sports,6000,1666,72.2333333333,27,61.7037037037,125,11
82,  Sports,8000,1045,86.9375,17,61.4705882353,83,9
83,  Sports,5000,1475,70.5,39,37.8205128205,134,20
84,  Sports,20000,9215,53.925,102,90.3431372549,527,28
86,  Education,3025,2270,24.958677686,29,78.275862069,290,3
87,  Volunteer,3000,275,90.8333333333,10,27.5,80,8
88,  Sports,5000,5075,1.5,66,76.8939393939,202,6
89,  Sports,6000,3525,41.25,38,92.7631578947,119,5
90,  Volunteer,7500,2517,66.44,29,86.7931034483,97,16
91,  Volunteer,750,350,53.3333333333,10,35.0,36,3
92,  Volunteer,15000,4215,71.9,43,98.023255814,277,11
93,  Volunteer,1234,622,49.5948136143,12,51.8333333333,28,2
94,  Volunteer,2700,1970,27.037037037,16,123.125,34,18
95,  Sports,2800,3040,8.57142857143,23,132.173913043,149,5
96,  Volunteer,5000,3230,35.4,26,124.230769231,92,5
97,  Volunteer,5000,205,95.9,13,15.7692307692,67,5
98,  Sports,7500,1730,76.9333333333,18,96.1111111111,162,9
99,  Volunteer,600,355,40.8333333333,12,29.5833333333,77,3
100,  Volunteer,10000,11050,10.5,115,96.0869565217,451,24
101,  Emergencies,20000,12700,36.5,111,114.414414414,93,3
102,  Emergencies,30000,11513,61.6233333333,103,111.776699029,643,2
103,  Emergencies,50000,6585,86.83,105,62.7142857143,81,2
104,  Emergencies,5000,6465,29.3,110,58.7727272727,651,2
105,  Emergencies,7500,7710,2.8,107,72.0560747664,432,2
106,  Emergencies,10000,10349,3.49,111,93.2342342342,238,3
107,  Emergencies,10000,17677,76.77,182,97.1263736264,462,4
108,  Emergencies,20000,10740,46.3,111,96.7567567568,765,2
109,  Education,3500,3580,2.28571428571,71,50.4225352113,349,10
110,  Emergencies,15000,16659,11.06,158,105.436708861,1200,5
111,  Education,8000,1125,85.9375,21,53.5714285714,99,1
112,  Education,10000,3175,68.25,29,109.482758621,81,5
113,  Emergencies,20000,18830,5.85,118,159.576271186,321,3
114,  Education,2000,895,55.25,33,27.1212121212,388,4
115,  Education,100000,40406,59.594,1016,39.7696850394,3300,31
116,  Education,5000,588,88.24,23,25.5652173913,113,2
117,  Emergencies,35000,3515,89.9571428571,180,19.5277777778,105,2
118,  Emergencies,25000,20622,17.512,186,110.870967742,588,3
119,  Education,25000,440,98.24,24,18.3333333333,777,3
120,  Emergencies,20000,11387,43.065,294,38.731292517,1600,4
122,  Emergencies,30000,30000,0.0,313,95.8466453674,738,3
123,  Education,1100,1100,0.0,23,47.8260869565,203,3
124,  Education,7500,3785,49.5333333333,93,40.6989247312,1200,30
125,  Charity,25000,3305,86.78,50,66.1,207,2
126,  Charity,7000,5880,16.0,66,89.0909090909,424,4
127,  Emergencies,15000,32150,114.333333333,448,71.7633928571,3300,3
128,  Charity,20000,1085,94.575,38,28.5526315789,652,16
129,  Charity,65000,22016,66.1292307692,180,122.311111111,939,4
130,  Charity,20000,2200,89.0,43,51.1627906977,862,6
131,  Emergencies,5000,57160,1043.2,1543,37.0447180817,3200,3
132,  Sports,5000,2845,43.1,56,50.8035714286,299,6
133,  Sports,25000,11218,55.128,68,164.970588235,584,5
134,  Sports,20000,6250,68.75,91,68.6813186813,941,20
135,  Sports,1446,1130,21.8533886584,21,53.8095238095,79,3
136,  Sports,10000,7609,23.91,115,66.1652173913,208,6
137,  Sports,8000,2550,68.125,25,102.0,78,3
138,  Sports,1900,1230,35.2631578947,23,53.4782608696,176,3
139,  Charity,75000,10075,86.5666666667,45,223.888888889,856,3
140,  Sports,15000,6400,57.3333333333,39,164.102564103,126,6
141,  Sports,3000,1425,52.5,32,44.53125,128,3
142,  Sports,19000,13682,27.9894736842,221,61.9095022624,1200,5
143,  Memorials,10000,10705,7.05,193,55.4663212435,862,1
144,  Memorials,20000,19105,4.475,266,71.8233082707,2400,3
145,  Memorials,10000,13728,37.28,618,22.213592233,3600,4
146,  Memorials,20000,17055,14.725,192,88.828125,1300,2
147,  Memorials,5000,16270,225.4,241,67.510373444,531,2
148,  Memorials,20000,20175,0.875,191,105.628272251,1500,1
149,  Memorials,6000,31386,423.1,339,92.5840707965,712,2
150,  Memorials,15000,24928,66.1866666667,356,70.0224719101,1000,3
151,  Medical,4000,18139,353.475,182,99.6648351648,925,1
152,  Memorials,10000,127949,1179.49,3498,36.5777587193,12000,6
153,  Medical,10000,6317,36.83,172,36.726744186,895,3
154,  Medical,10000,12725,27.25,183,69.5355191257,1400,2
155,  Medical,100000,22220,77.78,150,148.133333333,1000,2
156,  Medical,50000,11550,76.9,152,75.9868421053,959,3
157,  Medical,7000,11300,61.4285714286,249,45.3815261044,524,25
158,  Medical,30000,25800,14.0,190,135.789473684,723,2
159,  Medical,20000,17226,13.87,197,87.4416243655,1900,3
160,  Volunteer,2700,2717,0.62962962963,77,35.2857142857,150,38
161,  Medical,8000,8113,1.4125,197,41.1827411168,1500,3
162,  Memorials,20000,33450,67.25,509,65.7170923379,1500,3
163,  Medical,20000,19615,1.925,222,88.3558558559,398,4
164,  Volunteer,5000,1740,65.2,25,69.6,205,2
166,  Medical,25000,29730,18.92,243,122.345679012,1700,2
167,  Volunteer,9000,5350,40.5555555556,50,107.0,120,1
168,  Medical,40000,28208,29.48,298,94.6577181208,1000,3
169,  Medical,40000,32150,19.625,482,66.7012448133,741,4
170,  Medical,10000,15455,54.55,243,63.6008230453,1800,4
171,  Medical,35000,30071,14.0828571429,710,42.3535211268,3500,4
172,  Medical,150000,22522,84.9853333333,333,67.6336336336,3000,3
173,  Medical,10000,11950,19.5,264,45.2651515152,1600,4
174,  Medical,4000,33430,735.75,511,65.4207436399,4400,2
175,  Medical,140000,135291,3.36357142857,1397,96.8439513243,3400,4
178,  Sports,3000,3025,0.833333333333,52,58.1730769231,412,7
179,  Sports,4000,3386,15.35,55,61.5636363636,412,26
181,  Education,690,700,1.44927536232,18,38.8888888889,168,4
182,  Sports,2910,1015,65.1202749141,16,63.4375,184,4
183,  Sports,2500,625,75.0,12,52.0833333333,68,4
184,  Emergencies,10000,5605,43.95,79,70.9493670886,572,3
185,  Education,2500,980,60.8,18,54.4444444444,39,3
186,  Sports,80000,570,99.2875,12,47.5,179,7
187,  Charity,1500,970,35.3333333333,12,80.8333333333,103,2
189,  Sports,16000,10846,32.2125,195,55.6205128205,955,35
190,  Sports,8000,1520,81.0,20,76.0,108,9
191,  Sports,20000,2225,88.875,13,171.153846154,63,7
192,  Volunteer,10000,1805,81.95,63,28.6507936508,147,10
193,  Animals,12000,6158,48.6833333333,40,153.95,173,22
194,  Memorials,5000,4065,18.7,88,46.1931818182,496,3
195,  Memorials,50000,11695,76.61,90,129.944444444,363,3
196,  Memorials,10000,8150,18.5,143,56.993006993,1400,4
197,  Memorials,30000,15035,49.8833333333,91,165.21978022,215,2
198,  Memorials,15000,9495,36.7,94,101.010638298,356,3
199,  Memorials,10000,4141,58.59,92,45.0108695652,1400,4
200,  Memorials,25000,21385,14.46,260,82.25,1400,4
201,  Memorials,10000,8040,19.6,102,78.8235294118,1200,3
202,  Medical,100000,74047,25.953,748,98.993315508,2300,11
203,  Medical,7500,7561,0.813333333333,158,47.8544303797,469,5
204,  Medical,15000,7347,51.02,88,83.4886363636,626,2
205,  Medical,10000,7715,22.85,89,86.6853932584,254,3
206,  Medical,7500,7140,4.8,89,80.2247191011,426,2
207,  Medical,15000,13343,11.0466666667,91,146.626373626,491,3
208,  Medical,9000,12615,40.1666666667,107,117.897196262,494,4
209,  Medical,100000,45961,54.039,274,167.740875912,1300,15
210,  Medical,10000,6077,39.23,92,66.0543478261,440,2
211,  Medical,20000,13985,30.075,93,150.376344086,370,3
212,  Memorials,12000,15721,31.0083333333,143,109.937062937,861,4
213,  Memorials,10000,5220,47.8,104,50.1923076923,568,3
214,  Charity,1000,710,29.0,12,59.1666666667,120,5
215,  Charity,10000,370,96.3,11,33.6363636364,58,1
216,  Charity,3000,825,72.5,10,82.5,53,3
217,  Charity,30000,550,98.1666666667,10,55.0,219,1
219,  Charity,1500,610,59.3333333333,17,35.8823529412,111,21
220,  Charity,10000,830,91.7,11,75.4545454545,77,1
221,  Charity,75000,1674,97.768,15,111.6,115,41
222,  Animals,5609,2580,54.0024959886,34,75.8823529412,75,16
223,  Charity,2500,1455,41.8,12,121.25,29,3
224,  Animals,10000,3795,62.05,43,88.2558139535,60,4
225,  Animals,6000,1845,69.25,25,73.8,78,3
226,  Animals,3000,1560,48.0,27,57.7777777778,178,2
227,  Animals,2500,725,71.0,27,26.8518518519,67,3
228,  Animals,1600,1335,16.5625,30,44.5,98,4
229,  Animals,3000,1380,54.0,34,40.5882352941,32,6
230,  Animals,20000,20853,4.265,463,45.0388768898,712,6
231,  Volunteer,5000,888,82.24,11,80.7272727273,258,6
232,  Animals,5000,2970,40.6,98,30.306122449,433,15
233,  Volunteer,1000,538,46.2,12,44.8333333333,70,16
234,  Volunteer,5000,550,89.0,6,91.6666666667,77,2
235,  Volunteer,4000,4083,2.075,47,86.8723404255,280,32
237,  Volunteer,7500,855,88.6,17,50.2941176471,156,10
238,  Sports,15000,8535,43.1,115,74.2173913043,1800,36
239,  Sports,3500,940,73.1428571429,14,67.1428571429,211,15
241,  Volunteer,8000,500,93.75,11,45.4545454545,45,11
242,  Sports,5000,2446,51.08,19,128.736842105,119,6
243,  Sports,18800,8265,56.0372340426,65,127.153846154,1000,15
245,  Education,1250,1250,0.0,16,78.125,27,2
246,  Sports,8000,3930,50.875,28,140.357142857,28,13
248,  Education,17500,1968,88.7542857143,16,123.0,85,3
250,  Education,2314,1300,43.8202247191,35,37.1428571429,363,8
251,  Education,3000,860,71.3333333333,19,45.2631578947,52,1
252,  Education,1020,1420,39.2156862745,27,52.5925925926,463,9
253,  Education,2000,980,51.0,15,65.3333333333,52,3
254,  Education,8500,890,89.5294117647,17,52.3529411765,57,7
255,  Education,10000,8600,14.0,31,277.419354839,47,7
256,  Charity,3000,1050,65.0,13,80.7692307692,194,2
258,  Education,13700,1864,86.3941605839,19,98.1052631579,84,4
260,  Charity,10000,964,90.36,13,74.1538461538,69,2
261,  Charity,30000,885,97.05,15,59.0,36,31
262,  Charity,5000,1510,69.8,30,50.3333333333,283,10
263,  Charity,5000,6105,22.1,26,234.807692308,81,7
264,  Charity,1000,1225,22.5,24,51.0416666667,164,4
265,  Charity,75000,13240,82.3466666667,174,76.091954023,2200,24
266,  Emergencies,10000,7975,20.25,66,120.833333333,159,3
267,  Emergencies,5000,12700,154.0,66,192.424242424,105,2
268,  Emergencies,10000,4725,52.75,67,70.5223880597,631,1
269,  Emergencies,8000,3910,51.125,67,58.3582089552,965,2
270,  Emergencies,8000,8000,0.0,148,54.0540540541,757,5
271,  Emergencies,12000,3670,69.4166666667,69,53.1884057971,258,3
272,  Emergencies,20000,10520,47.4,69,152.463768116,189,4
273,  Emergencies,1200,1322,10.1666666667,72,18.3611111111,180,2
274,  Animals,5000,2115,57.7,36,58.75,61,5
275,  Emergencies,25000,12915,48.34,108,119.583333333,356,4
276,  Animals,3000,1850,38.3333333333,29,63.7931034483,332,4
277,  Animals,2500,1191,52.36,30,39.7,74,3
278,  Animals,1000,1280,28.0,30,42.6666666667,166,3
279,  Animals,10000,2345,76.55,31,75.6451612903,128,1
280,  Animals,1265,1375,8.69565217391,35,39.2857142857,105,2
281,  Medical,20000,14581,27.095,96,151.885416667,406,3
282,  Animals,5000,1675,66.5,39,42.9487179487,108,4
283,  Emergencies,10000,5650,43.5,77,73.3766233766,184,3
284,  Animals,7500,3560,52.5333333333,41,86.8292682927,162,4
285,  Animals,5000,1805,63.9,59,30.593220339,889,5
286,  Medical,10000,8628,13.72,100,86.28,312,2
287,  Medical,25000,5368,78.528,99,54.2222222222,941,3
288,  Animals,6000,1132,81.1333333333,40,28.3,282,4
289,  Medical,20000,4635,76.825,100,46.35,684,2
290,  Medical,20000,8670,56.65,103,84.1747572816,1000,2
291,  Medical,9300,10442,12.2795698925,105,99.4476190476,311,4
292,  Medical,1000,15652,1465.2,161,97.2173913043,433,4
293,  Medical,15000,9713,35.2466666667,153,63.4836601307,967,4
294,  Medical,100000,7969,92.031,114,69.9035087719,234,2
295,  Emergencies,1000000,2125,99.7875,79,26.8987341772,479,2
296,  Emergencies,10000,7480,25.2,114,65.6140350877,433,4
297,  Emergencies,5000,25260,405.2,101,250.099009901,626,4
298,  Emergencies,10000,7030,29.7,87,80.8045977011,381,2
299,  Emergencies,10000,8913,10.87,98,90.9489795918,2400,3
300,  Emergencies,8000,7300,8.75,98,74.4897959184,1100,3
301,  Emergencies,35000,15520,55.6571428571,110,141.090909091,319,6
302,  Emergencies,4000,7065,76.625,102,69.2647058824,679,3
303,  Education,6000,4905,18.25,101,48.5643564356,600,22
304,  Emergencies,50000,9265,81.47,102,90.8333333333,965,2
305,  Education,1100,705,35.9090909091,18,39.1666666667,205,4
306,  Education,2000,2033,1.65,42,48.4047619048,130,10
307,  Education,10000,2756,72.44,32,86.125,215,5
308,  Education,3000,1070,64.3333333333,19,56.3157894737,39,3
309,  Education,5000,2980,40.4,38,78.4210526316,293,8
310,  Education,9000,3485,61.2777777778,50,69.7,175,7
311,  Sports,3000,1820,39.3333333333,18,101.111111111,103,5
312,  Sports,3000,545,81.8333333333,13,41.9230769231,110,3
313,  Memorials,22800,3844,83.1403508772,116,33.1379310345,1300,4
314,  Sports,3000,1986,33.8,68,29.2058823529,178,7
315,  Memorials,30000,13452,55.16,164,82.0243902439,937,7
316,  Memorials,30000,25280,15.7333333333,587,43.066439523,5400,6
317,  Memorials,15000,15200,1.33333333333,111,136.936936937,539,2
318,  Memorials,30000,8396,72.0133333333,108,77.7407407407,684,2
319,  Memorials,8000,6500,18.75,124,52.4193548387,540,2
320,  Memorials,20000,19600,2.0,142,138.028169014,1200,4
321,  Memorials,50000,35700,28.6,637,56.043956044,3800,6
322,  Memorials,10000,7450,25.5,118,63.1355932203,633,3
323,  Memorials,20000,10845,45.775,115,94.3043478261,1100,2
324,  Emergencies,20000,9785,51.075,58,168.706896552,294,2
326,  Emergencies,12000,7740,35.5,58,133.448275862,161,2
327,  Emergencies,10000,3710,62.9,59,62.8813559322,180,3
328,  Emergencies,6500,4596,29.2923076923,61,75.3442622951,269,3
329,  Emergencies,10000,4373,56.27,61,71.6885245902,605,4
332,  Volunteer,500,150,70.0,5,30.0,45,4
333,  Volunteer,2500,815,67.4,19,42.8947368421,89,14
334,  Volunteer,3000,185,93.8333333333,5,37.0,78,1
335,  Sports,3000,1110,63.0,20,55.5,83,8
336,  Sports,5000,820,83.6,19,43.1578947368,356,12
337,  Education,1500,860,42.6666666667,21,40.9523809524,94,7
338,  Medical,10000,5000,50.0,98,51.0204081633,870,4
339,  Medical,60000,43694,27.1766666667,503,86.8667992048,3300,27
340,  Education,1600,340,78.75,14,24.2857142857,75,14
341,  Medical,10000,5390,46.1,89,60.5617977528,777,4
342,  Medical,7500,6510,13.2,88,73.9772727273,569,4
343,  Medical,6000,3326,44.5666666667,84,39.5952380952,439,3
345,  Sports,2500,260,89.6,6,43.3333333333,71,2
346,  Medical,10000,5135,48.65,87,59.0229885057,933,3
347,  Medical,50000,28228,43.544,417,67.6930455635,1900,7
348,  Medical,15000,7350,51.0,86,85.4651162791,457,2
349,  Medical,10000,2830,71.7,74,38.2432432432,831,2
350,  Medical,50000,18695,62.61,204,91.6421568627,887,10
351,  Volunteer,540,540,0.0,27,20.0,152,7
352,  Medical,20000,18285,8.575,102,179.264705882,316,4
353,  Medical,100000,38598,61.402,363,106.330578512,3500,9
354,  Medical,24000,1320,94.5,78,16.9230769231,506,2
355,  Medical,50000,2776,94.448,77,36.0519480519,303,4
356,  Medical,7500,6510,13.2,74,87.972972973,180,2
357,  Medical,10000,4845,51.55,78,62.1153846154,420,3
358,  Medical,10000,3770,62.3,74,50.9459459459,999,3
362,  Medical,10000,3470,65.3,79,43.9240506329,314,3
365,  Animals,7000,2400,65.7142857143,28,85.7142857143,120,4
366,  Volunteer,5000,80,98.4,5,16.0,34,3
367,  Volunteer,1600,620,61.25,14,44.2857142857,52,26
368,  Volunteer,2000,880,56.0,19,46.3157894737,139,35
369,  Animals,4000,1760,56.0,52,33.8461538462,131,36
370,  Animals,9000,6510,27.6666666667,131,49.6946564885,790,7
371,  Animals,1600,625,60.9375,20,31.25,56,2
372,  Animals,2900,2265,21.8965517241,57,39.7368421053,1000,38
373,  Animals,2000,1245,37.75,21,59.2857142857,290,2
374,  Animals,4000,2915,27.125,64,45.546875,200,5
375,  Animals,1500,735,51.0,21,35.0,30,3
376,  Education,5000,3715,25.7,37,100.405405405,176,25
377,  Education,6000,656,89.0666666667,12,54.6666666667,90,6
378,  Education,1000000,850,99.915,22,38.6363636364,97,8
379,  Education,250000,11000,95.6,11,1000.0,111,8
380,  Education,2000,2073,3.65,38,54.5526315789,214,6
381,  Education,2000,900,55.0,36,25.0,79,21
382,  Education,700,515,26.4285714286,11,46.8181818182,162,3
383,  Education,4300,2375,44.7674418605,11,215.909090909,116,4
386,  Charity,50000,2860,94.28,32,89.375,641,27
387,  Charity,10000,2507,74.93,37,67.7567567568,237,18
388,  Charity,20000,4340,78.3,47,92.3404255319,245,14
389,  Charity,50000,1005,97.99,21,47.8571428571,723,20
390,  Charity,30000,853,97.1566666667,15,56.8666666667,2100,14
391,  Charity,1500,1550,3.33333333333,31,50.0,174,38
392,  Sports,10000,650,93.5,6,108.333333333,46,3
393,  Sports,7500,325,95.6666666667,19,17.1052631579,66,7
