,category,target,current,percent_complt,people,avg_contrb,shares,days
394,  Sports,23000,19923,13.3782608696,19,1048.57894737,57,6
395,  Sports,9060,1410,84.4370860927,10,141.0,83,14
396,  Sports,3000,1790,40.3333333333,34,52.6470588235,93,19
397,  Sports,5940,2445,58.8383838384,43,56.8604651163,534,20
398,  Sports,4000,305,92.375,7,43.5714285714,70,26
399,  Memorials,10000,5765,42.35,69,83.5507246377,1100,2
400,  Memorials,5500,6730,22.3636363636,87,77.3563218391,979,4
401,  Memorials,10000,4160,58.4,70,59.4285714286,346,2
402,  Memorials,5000,8680,73.6,115,75.4782608696,925,4
403,  Memorials,250000,6155,97.538,71,86.6901408451,422,1
404,  Memorials,5000,9335,86.7,79,118.164556962,946,4
405,  Memorials,20000,14480,27.6,176,82.2727272727,950,5
406,  Memorials,10000,5615,43.85,74,75.8783783784,699,2
407,  Memorials,15000,5700,62.0,75,76.0,334,3
408,  Memorials,7000,4510,35.5714285714,74,60.9459459459,346,2
411,  Emergencies,50000,3822,92.356,54,70.7777777778,138,3
412,  Emergencies,20000,14235,28.825,53,268.58490566,621,2
413,  Emergencies,25000,3915,84.34,55,71.1818181818,496,3
414,  Emergencies,10000,3030,69.7,72,42.0833333333,321,5
415,  Emergencies,5000,3820,23.6,55,69.4545454545,119,3
416,  Emergencies,10000,7755,22.45,55,141.0,122,3
417,  Volunteer,1000,750,25.0,10,75.0,49,11
418,  Emergencies,6000,4575,23.75,83,55.1204819277,334,4
419,  Emergencies,500,2845,469.0,56,50.8035714286,184,3
420,  Emergencies,15000,8965,40.2333333333,56,160.089285714,155,2
421,  Education,3000,2820,6.0,51,55.2941176471,222,28
422,  Emergencies,10000,7420,25.8,58,127.931034483,809,4
423,  Volunteer,20000,5180,74.1,32,161.875,358,34
424,  Education,700,725,3.57142857143,12,60.4166666667,27,2
425,  Education,3500,3350,4.28571428571,17,197.058823529,49,6
426,  Education,40000,4670,88.325,31,150.64516129,131,6
427,  Education,3700,3429,7.32432432432,66,51.9545454545,144,12
428,  Education,3525,2810,20.2836879433,42,66.9047619048,262,16
429,  Education,600,395,34.1666666667,11,35.9090909091,43,3
430,  Education,19800,5635,71.5404040404,25,225.4,85,6
433,  Charity,500,160,68.0,9,17.7777777778,58,4
434,  Charity,10000,12041,20.41,92,130.880434783,692,19
435,  Charity,4000,570,85.75,10,57.0,45,5
438,  Charity,1000,913,8.7,38,24.0263157895,128,24
439,  Charity,20000,4230,78.85,23,183.913043478,107,13
440,  Charity,5000,4385,12.3,51,85.9803921569,232,29
441,  Charity,5000,1140,77.2,16,71.25,366,12
442,  Animals,6700,3875,42.1641791045,65,59.6153846154,448,15
443,  Animals,1200,875,27.0833333333,21,41.6666666667,65,3
444,  Animals,2409,690,71.3574097136,22,31.3636363636,107,1
445,  Animals,5000,850,83.0,22,38.6363636364,60,2
446,  Animals,9500,950,90.0,22,43.1818181818,182,4
447,  Animals,2300,805,65.0,23,35.0,143,1
449,  Animals,2500,1355,45.8,23,58.9130434783,159,2
450,  Animals,6000,995,83.4166666667,22,45.2272727273,175,3
451,  Memorials,10000,5310,46.9,77,68.961038961,393,3
452,  Animals,1000,635,36.5,24,26.4583333333,172,3
453,  Animals,400,770,92.5,24,32.0833333333,122,4
454,  Memorials,8500,2530,70.2352941176,77,32.8571428571,476,3
455,  Memorials,10000,3610,63.9,77,46.8831168831,1500,2
456,  Memorials,3500,2490,28.8571428571,78,31.9230769231,1100,2
457,  Memorials,2500,4490,79.6,80,56.125,179,2
458,  Memorials,5000,8120,62.4,139,58.4172661871,1600,4
459,  Memorials,30000,23986,20.0466666667,316,75.9050632911,3100,5
460,  Memorials,10000,10660,6.6,85,125.411764706,413,3
461,  Memorials,10000,4205,57.95,85,49.4705882353,1000,2
462,  Sports,3000,3015,0.5,20,150.75,42,17
463,  Sports,6000,700,88.3333333333,7,100.0,76,4
465,  Sports,2500,1603,35.88,45,35.6222222222,190,13
466,  Sports,5462,270,95.0567557671,8,33.75,90,3
467,  Sports,9500,140,98.5263157895,8,17.5,172,4
469,  Volunteer,2500,905,63.8,43,21.0465116279,761,8
470,  Volunteer,5550,510,90.8108108108,10,51.0,74,6
471,  Volunteer,1200,735,38.75,24,30.625,70,29
472,  Volunteer,500,125,75.0,6,20.8333333333,93,2
473,  Volunteer,450,410,8.88888888889,14,29.2857142857,52,7
474,  Volunteer,1250,540,56.8,11,49.0909090909,45,19
475,  Volunteer,5000,1725,65.5,29,59.4827586207,144,31
476,  Volunteer,500,280,44.0,11,25.4545454545,86,8
477,  Volunteer,15000,5582,62.7866666667,94,59.3829787234,671,15
478,  Emergencies,10000,4825,51.75,91,53.021978022,388,4
479,  Emergencies,25000,11530,53.88,104,110.865384615,384,4
480,  Emergencies,10000,4830,51.7,65,74.3076923077,230,1
481,  Emergencies,50000,61200,22.4,66,927.272727273,291,3
482,  Education,3000,3271,9.03333333333,71,46.0704225352,245,10
483,  Education,650,420,35.3846153846,13,32.3076923077,36,2
485,  Education,6000,520,91.3333333333,14,37.1428571429,250,2
486,  Education,5000,1195,76.1,14,85.3571428571,71,2
487,  Emergencies,50000,18600,62.8,63,295.238095238,237,3
488,  Education,3000,441,85.3,14,31.5,82,4
489,  Education,20000,965,95.175,14,68.9285714286,92,3
490,  Education,10000,4020,59.8,49,82.0408163265,169,7
491,  Education,10000,8906,10.94,143,62.2797202797,229,10
492,  Emergencies,7500,5490,26.8,50,109.8,136,2
493,  Memorials,15000,8250,45.0,112,73.6607142857,537,9
494,  Emergencies,25000,6055,75.78,51,118.725490196,242,1
495,  Emergencies,10000,6285,37.15,50,125.7,206,4
496,  Emergencies,15000,7545,49.7,51,147.941176471,85,2
498,  Memorials,6000,2830,52.8333333333,60,47.1666666667,654,1
499,  Memorials,75000,65257,12.9906666667,479,136.235908142,2200,7
502,  Charity,2500,795,68.2,21,37.8571428571,173,38
503,  Medical,7000,4630,33.8571428571,77,60.1298701299,913,6
504,  Emergencies,10000,8450,15.5,47,179.787234043,332,4
505,  Memorials,10000,2005,79.95,54,37.1296296296,529,2
506,  Memorials,10000,4160,58.4,54,77.037037037,205,2
507,  Volunteer,1750,175,90.0,4,43.75,51,3
508,  Memorials,5000,3520,29.6,55,64.0,456,1
509,  Memorials,100000,76987,23.013,629,122.395866455,1700,12
510,  Memorials,10000,12315,23.15,175,70.3714285714,855,6
511,  Memorials,25000,35020,40.08,604,57.9801324503,4400,21
512,  Education,2000,850,57.5,9,94.4444444444,85,1
513,  Education,20000,1750,91.25,37,47.2972972973,246,14
514,  Education,500,440,12.0,14,31.4285714286,73,6
515,  Education,10000,1525,84.75,9,169.444444444,44,11
516,  Education,5000,6100,22.0,29,210.344827586,54,10
517,  Memorials,2000,1430,28.5,56,25.5357142857,964,1
518,  Memorials,1000,5290,429.0,57,92.8070175439,195,2
519,  Education,100000,410,99.59,15,27.3333333333,152,14
520,  Medical,2500,1865,25.4,61,30.5737704918,190,7
521,  Medical,500000,37584,92.4832,386,97.3678756477,1200,16
522,  Medical,3000,5090,69.6666666667,64,79.53125,32,3
523,  Medical,50000,6030,87.94,63,95.7142857143,663,3
524,  Medical,50000,12265,75.47,135,90.8518518519,1400,6
525,  Medical,20000,2802,85.99,64,43.78125,434,4
526,  Medical,10000,6805,31.95,65,104.692307692,292,3
528,  Medical,10000,5882,41.18,66,89.1212121212,262,3
529,  Memorials,10000,6370,36.3,58,109.827586207,810,3
530,  Medical,4000,2927,26.825,66,44.3484848485,165,2
531,  Memorials,7500,1955,73.9333333333,59,33.1355932203,510,1
532,  Memorials,20000,7200,64.0,59,122.033898305,239,3
533,  Volunteer,200,455,127.5,23,19.7826086957,93,10
535,  Volunteer,250,325,30.0,19,17.1052631579,86,19
536,  Volunteer,400,665,66.25,25,26.6,39,18
537,  Volunteer,3333,4599,37.9837983798,43,106.953488372,264,20
538,  Volunteer,1500,265,82.3333333333,6,44.1666666667,80,11
539,  Volunteer,300,478,59.3333333333,18,26.5555555556,240,40
540,  Emergencies,75000,5365,92.8466666667,45,119.222222222,1100,3
542,  Emergencies,10000,3435,65.65,45,76.3333333333,431,2
543,  Volunteer,3000,95,96.8333333333,4,23.75,64,3
544,  Emergencies,10000,2792,72.08,45,62.0444444444,264,3
545,  Emergencies,50000,8396,83.208,104,80.7307692308,293,5
546,  Emergencies,4000,4645,16.125,47,98.829787234,208,1
547,  Emergencies,1000000,2525,99.7475,45,56.1111111111,725,3
548,  Emergencies,20000,9705,51.475,77,126.038961039,411,5
549,  Emergencies,5000,2620,47.6,46,56.9565217391,68,3
550,  Emergencies,5000,4020,19.6,47,85.5319148936,384,2
551,  Animals,5000,1500,70.0,26,57.6923076923,71,4
552,  Animals,7000,545,92.2142857143,16,34.0625,123,3
553,  Animals,15000,985,93.4333333333,16,61.5625,186,14
554,  Animals,2000,665,66.75,18,36.9444444444,114,4
555,  Animals,3000,520,82.6666666667,16,32.5,226,4
557,  Animals,4000,3080,23.0,36,85.5555555556,126,21
558,  Medical,20000,6525,67.375,67,97.3880597015,918,2
559,  Medical,25000,16750,33.0,239,70.0836820084,730,8
560,  Animals,1000,845,15.5,18,46.9444444444,246,4
561,  Medical,50000,8176,83.648,105,77.8666666667,586,5
562,  Medical,5000,2936,41.28,69,42.5507246377,151,2
563,  Medical,10000,7202,27.98,187,38.513368984,8900,7
564,  Medical,2500,3255,30.2,70,46.5,630,3
565,  Medical,5000,4470,10.6,72,62.0833333333,307,3
566,  Medical,10000,4822,51.78,70,68.8857142857,267,3
567,  Medical,9000,2100,76.6666666667,71,29.5774647887,97,3
568,  Charity,5000,2349,53.02,37,63.4864864865,91,29
569,  Charity,10000,1485,85.15,37,40.1351351351,252,29
570,  Charity,5000,925,81.5,16,57.8125,73,17
571,  Charity,8000,1730,78.375,32,54.0625,161,9
572,  Charity,50000,1140,97.72,17,67.0588235294,227,8
576,  Charity,6000,470,92.1666666667,8,58.75,107,1
577,  Sports,8000,1865,76.6875,29,64.3103448276,317,15
578,  Sports,5000,269,94.62,14,19.2142857143,565,16
579,  Sports,1160,1025,11.6379310345,20,51.25,41,36
581,  Sports,3000,2550,15.0,22,115.909090909,83,7
582,  Sports,6000,3770,37.1666666667,48,78.5416666667,384,16
584,  Sports,3000,2225,25.8333333333,13,171.153846154,54,7
585,  Volunteer,5000,545,89.1,10,54.5,104,8
586,  Animals,700,935,33.5714285714,17,55.0,42,1
589,  Animals,10000,4255,57.45,47,90.5319148936,150,5
591,  Animals,7578,8133,7.32383214568,229,35.5152838428,1600,8
592,  Animals,4500,2630,41.5555555556,25,105.2,86,5
593,  Animals,5000,353,92.94,18,19.6111111111,81,3
594,  Animals,2500,3305,32.2,75,44.0666666667,132,5
595,  Volunteer,800,150,81.25,5,30.0,77,4
596,  Animals,3500,4910,40.2857142857,136,36.1029411765,1300,9
597,  Animals,5000,1605,67.9,20,80.25,57,4
598,  Memorials,6000,5300,11.6666666667,60,88.3333333333,240,3
599,  Memorials,3500,4140,18.2857142857,60,69.0,264,4
600,  Memorials,10000,8091,19.09,65,124.476923077,322,4
601,  Memorials,3000,3130,4.33333333333,61,51.3114754098,146,3
603,  Memorials,10000,3370,66.3,62,54.3548387097,824,2
604,  Memorials,8000,3175,60.3125,63,50.3968253968,1800,4
605,  Charity,5000,2450,51.0,35,70.0,344,15
606,  Charity,10000,3995,60.05,53,75.3773584906,235,13
608,  Charity,5000,470,90.6,8,58.75,55,2
609,  Charity,200,90,55.0,8,11.25,76,6
610,  Charity,1500,455,69.6666666667,8,56.875,168,3
611,  Charity,2000,1075,46.25,55,19.5454545455,463,22
614,  Education,7500,535,92.8666666667,9,59.4444444444,33,2
615,  Education,1200,525,56.25,9,58.3333333333,47,2
616,  Education,500,435,13.0,9,48.3333333333,53,3
617,  Education,1000,1105,10.5,31,35.6451612903,57,6
618,  Education,1000,400,60.0,9,44.4444444444,100,2
619,  Education,9000,1740,80.6666666667,28,62.1428571429,183,5
621,  Education,2000,630,68.5,25,25.2,169,9
622,  Emergencies,5000,2547,49.06,47,54.1914893617,196,1
623,  Emergencies,15000,5000,66.6666666667,47,106.382978723,825,3
624,  Emergencies,3000,3000,0.0,52,57.6923076923,219,5
625,  Emergencies,25000,8830,64.68,67,131.791044776,391,4
626,  Emergencies,5000,3720,25.6,49,75.9183673469,375,3
627,  Education,1700,251,85.2352941176,10,25.1,81,2
628,  Emergencies,2500,2850,14.0,49,58.1632653061,252,2
629,  Emergencies,10000,4970,50.3,49,101.428571429,305,3
630,  Emergencies,15000,7965,46.9,50,159.3,292,4
632,  Sports,700,220,68.5714285714,8,27.5,58,7
633,  Emergencies,5000,5175,3.5,85,60.8823529412,772,5
635,  Sports,10000,3850,61.5,30,128.333333333,65,11
636,  Sports,500,255,49.0,6,42.5,56,3
637,  Sports,1000,970,3.0,21,46.1904761905,207,28
639,  Emergencies,3000,2015,32.8333333333,52,38.75,115,2
640,  Sports,4500,2535,43.6666666667,14,181.071428571,189,17
641,  Emergencies,10000,4409,55.91,65,67.8307692308,426,4
642,  Sports,12000,425,96.4583333333,12,35.4166666667,214,16
643,  Emergencies,15000,3835,74.4333333333,53,72.358490566,367,1
644,  Emergencies,250000,8853,96.4588,140,63.2357142857,893,4
645,  Emergencies,10000,5005,49.95,53,94.4339622642,144,3
646,  Memorials,2934,3029,3.23790047716,64,47.328125,346,3
647,  Memorials,5000,2640,47.2,65,40.6153846154,362,2
648,  Memorials,3000,4685,56.1666666667,64,73.203125,321,3
649,  Memorials,5000,3330,33.4,64,52.03125,196,1
650,  Memorials,20000,5990,70.05,65,92.1538461538,323,1
651,  Memorials,10000,6346,36.54,66,96.1515151515,287,3
652,  Emergencies,30000,15170,49.4333333333,85,178.470588235,75,5
653,  Memorials,3500,3290,6.0,73,45.0684931507,300,4
654,  Memorials,25000,4070,83.72,67,60.7462686567,196,3
655,  Memorials,10000,1730,82.7,68,25.4411764706,322,2
656,  Animals,10000,775,92.25,15,51.6666666667,77,3
659,  Animals,6000,3107,48.2166666667,35,88.7714285714,156,9
660,  Sports,2200,585,73.4090909091,16,36.5625,124,12
662,  Sports,1650,320,80.6060606061,12,26.6666666667,147,7
663,  Medical,5000,4550,9.0,59,77.1186440678,665,2
664,  Emergencies,20000,7525,62.375,86,87.5,477,4
665,  Emergencies,10000,2602,73.98,43,60.511627907,336,3
666,  Memorials,5000,3975,20.5,49,81.1224489796,308,3
668,  Memorials,15000,6214,58.5733333333,93,66.8172043011,528,5
669,  Education,430,430,0.0,17,25.2941176471,29,12
670,  Emergencies,100000,34169,65.831,84,406.773809524,119,4
671,  Education,1000,350,65.0,8,43.75,91,2
672,  Sports,1200,120,90.0,4,30.0,35,3
674,  Education,4000,720,82.0,24,30.0,257,6
676,  Charity,50000,9257,81.486,53,174.660377358,527,28
677,  Charity,225000,795,99.6466666667,8,99.375,26,11
678,  Memorials,10000,5610,43.9,73,76.8493150685,211,4
679,  Charity,39500,4541,88.5037974684,17,267.117647059,63,6
681,  Charity,3000,375,87.5,6,62.5,26,3
682,  Charity,500,70,86.0,6,11.6666666667,47,2
683,  Charity,5000,455,90.9,7,65.0,163,6
684,  Medical,1200,2365,97.0833333333,58,40.775862069,107,2
685,  Medical,100000,3450,96.55,57,60.5263157895,448,2
686,  Charity,8000,240,97.0,6,40.0,96,2
687,  Medical,300000,6245,97.9183333333,273,22.8754578755,1400,9
688,  Medical,25000,5200,79.2,57,91.2280701754,432,3
690,  Medical,10000,3640,63.6,57,63.8596491228,457,5
691,  Medical,5000,2152,56.96,65,33.1076923077,502,4
692,  Medical,50000,9077,81.846,58,156.5,291,28
693,  Medical,2000,4780,139.0,78,61.2820512821,371,5
694,  Sports,2300,800,65.2173913043,5,160.0,31,3
695,  Sports,1500,175,88.3333333333,4,43.75,112,5
697,  Sports,5000,550,89.0,12,45.8333333333,274,19
698,  Sports,10000,10240,2.4,93,110.107526882,987,18
699,  Medical,15000,5435,63.7666666667,59,92.1186440678,232,2
700,  Medical,50000,15830,68.34,137,115.547445255,604,6
701,  Sports,5000,2115,57.7,19,111.315789474,237,20
702,  Sports,50000,833,98.334,12,69.4166666667,240,8
703,  Animals,7700,7605,1.23376623377,94,80.9042553191,610,21
704,  Animals,2000,970,51.5,23,42.1739130435,63,8
705,  Sports,7000,915,86.9285714286,11,83.1818181818,311,6
706,  Animals,1600,595,62.8125,12,49.5833333333,100,2
707,  Animals,250,145,42.0,14,10.3571428571,357,2
708,  Animals,6000,1790,70.1666666667,45,39.7777777778,256,5
709,  Animals,4000,500,87.5,13,38.4615384615,75,6
712,  Education,1200,900,25.0,16,56.25,104,17
714,  Education,5000,1105,77.9,18,61.3888888889,113,16
716,  Education,450,500,11.1111111111,12,41.6666666667,219,18
717,  Education,7000,4085,41.6428571429,52,78.5576923077,918,28
718,  Animals,220000,1820,99.1727272727,13,140.0,219,3
720,  Memorials,10000,4550,54.5,50,91.0,177,1
721,  Memorials,5000,4700,6.0,50,94.0,407,2
722,  Memorials,5000,1870,62.6,51,36.6666666667,788,2
723,  Memorials,5000,3555,28.9,51,69.7058823529,413,3
724,  Emergencies,10000,2432,75.68,41,59.3170731707,181,3
725,  Memorials,20000,14785,26.075,191,77.4083769634,1100,6
726,  Emergencies,10000,4965,50.35,43,115.465116279,145,2
727,  Memorials,10000,3405,65.95,50,68.1,326,3
728,  Emergencies,7500,4025,46.3333333333,41,98.1707317073,174,3
730,  Emergencies,5000,4775,4.5,42,113.69047619,322,3
731,  Emergencies,5000,3350,33.0,43,77.9069767442,153,2
732,  Emergencies,10000,1825,81.75,42,43.4523809524,709,4
733,  Emergencies,1000000,5500,99.45,61,90.1639344262,921,5
734,  Emergencies,20000,2345,88.275,44,53.2954545455,454,3
735,  Emergencies,50000,9950,80.1,44,226.136363636,156,3
736,  Memorials,7000,2385,65.9285714286,50,47.7,326,3
737,  Emergencies,15000,18965,26.4333333333,98,193.520408163,542,5
738,  Emergencies,20000,13930,30.35,154,90.4545454545,688,5
739,  Emergencies,4000,2905,27.375,53,54.8113207547,396,4
740,  Emergencies,1300,1530,17.6923076923,44,34.7727272727,107,3
741,  Emergencies,7000,3000,57.1428571429,51,58.8235294118,80,4
742,  Volunteer,2000,385,80.75,16,24.0625,1300,16
743,  Volunteer,1200,1100,8.33333333333,15,73.3333333333,144,7
744,  Volunteer,5000,755,84.9,20,37.75,111,10
745,  Emergencies,5000,3480,30.4,52,66.9230769231,345,4
747,  Volunteer,3000,1727,42.4333333333,33,52.3333333333,718,27
748,  Volunteer,2500,1045,58.2,4,261.25,40,2
751,  Animals,2000,775,61.25,13,59.6153846154,56,3
752,  Animals,10000,900,91.0,16,56.25,107,13
753,  Volunteer,2000,1430,28.5,42,34.0476190476,56,37
754,  Animals,5000,648,87.04,13,49.8461538462,38,4
755,  Animals,10000,270,97.3,13,20.7692307692,150,2
756,  Animals,1500,1005,33.0,14,71.7857142857,32,3
759,  Animals,15000,4470,70.2,56,79.8214285714,198,6
760,  Animals,6000,1450,75.8333333333,14,103.571428571,70,3
762,  Sports,750,70,90.6666666667,4,17.5,51,3
763,  Sports,4000,2390,40.25,24,99.5833333333,121,23
764,  Sports,4000,195,95.125,4,48.75,44,3
765,  Sports,3500,340,90.2857142857,8,42.5,246,10
768,  Sports,2500,780,68.8,8,97.5,71,8
769,  Sports,4683,740,84.1981635704,6,123.333333333,82,35
770,  Sports,19000,1195,93.7105263158,13,91.9230769231,119,17
771,  Education,3000,1185,60.5,23,51.5217391304,76,7
772,  Education,1850,580,68.6486486486,8,72.5,74,3
774,  Education,6750,380,94.3703703704,9,42.2222222222,36,15
777,  Education,4400,726,83.5,11,66.0,67,6
778,  Education,2500,2530,1.2,56,45.1785714286,135,33
779,  Sports,350,90,74.2857142857,5,18.0,39,5
780,  Medical,15000,14445,3.7,127,113.74015748,1000,5
781,  Medical,75000,8235,89.02,127,64.842519685,619,4
783,  Medical,7643,4045,47.0757555934,60,67.4166666667,183,3
784,  Medical,5000,9041,80.82,243,37.2057613169,672,25
785,  Medical,10000,6000,40.0,75,80.0,344,4
786,  Medical,15000,10810,27.9333333333,65,166.307692308,326,5
787,  Medical,10000,5405,45.95,60,90.0833333333,152,3
788,  Medical,55000,6835,87.5727272727,61,112.049180328,553,1
789,  Medical,30000,9540,68.2,61,156.393442623,95,1
791,  Charity,4000,2200,45.0,36,61.1111111111,131,8
792,  Charity,25000,1630,93.48,25,65.2,473,21
793,  Charity,2000,1120,44.0,17,65.8823529412,69,10
795,  Charity,2500,2055,17.8,34,60.4411764706,96,32
796,  Charity,20000,5505,72.475,48,114.6875,183,38
797,  Charity,2309,2409,4.33087916847,112,21.5089285714,536,36
798,  Charity,1000,65,93.5,7,9.28571428571,53,16
799,  Sports,5000,3470,30.6,60,57.8333333333,593,31
803,  Sports,8000,10275,28.4375,49,209.693877551,70,32
804,  Memorials,10000,4580,54.2,55,83.2727272727,546,4
805,  Memorials,8000,2420,69.75,52,46.5384615385,620,4
806,  Memorials,15000,3398,77.3466666667,68,49.9705882353,1000,4
807,  Memorials,3000,3170,5.66666666667,56,56.6071428571,736,4
808,  Memorials,10000,3680,63.2,52,70.7692307692,1400,3
809,  Memorials,7000,3145,55.0714285714,53,59.3396226415,753,3
810,  Memorials,6200,3810,38.5483870968,53,71.8867924528,172,3
811,  Memorials,6000,2080,65.3333333333,53,39.2452830189,1100,3
812,  Memorials,10000,3025,69.75,53,57.0754716981,1500,3
813,  Charity,5000,1050,79.0,7,150.0,57,3
814,  Memorials,10000,10530,5.3,171,61.5789473684,896,6
815,  Charity,2000,3538,76.9,143,24.7412587413,133,29
816,  Volunteer,800,945,18.125,24,39.375,111,15
818,  Volunteer,500,120,76.0,4,30.0,35,4
819,  Volunteer,7000,4780,31.7142857143,98,48.7755102041,478,15
820,  Animals,4000,540,86.5,14,38.5714285714,84,4
821,  Animals,5000,225,95.5,15,15.0,53,1
822,  Charity,20000,360,98.2,7,51.4285714286,65,1
823,  Charity,15000,6596,56.0266666667,78,84.5641025641,415,31
824,  Animals,7000,882,87.4,35,25.2,53,11
825,  Animals,2750,2685,2.36363636364,100,26.85,856,30
826,  Animals,900,344,61.7777777778,15,22.9333333333,42,2
827,  Charity,2000,235,88.25,7,33.5714285714,64,1
828,  Animals,1800,565,68.6111111111,15,37.6666666667,87,3
830,  Animals,3000,675,77.5,16,42.1875,61,1
