,business_id,categories,latitude,longitude,review_count,stars,state,integer_business_id
483,7p8FfQN5Fl572IPWeljg-A,"[u'Bars', u'Arts & Entertainment', u'Nightlife', u'Music Venues', u'Karaoke']",40.1177192,-88.2407562,14,3.5,IL,37476
484,NEhBjZYerDPmEBqXBCfTIA,"[u'Financial Services', u'Insurance']",40.1128685,-88.2445287,3,4.0,IL,37492
485,zLkok9inSL4lzVoSzfpxAA,"[u'Pizza', u'Restaurants']",40.0977984,-88.2484631,51,3.5,IL,37570
486,nTsykjLV8cKuDR10sV1IdQ,[u'Public Services & Government'],40.1067738,-88.1864635,3,3.5,IL,37663
487,CIW4ylVYTXLgzH3CkxrL1g,"[u'Local Services', u'Sporting Goods', u'Bikes', u'Shopping', u'Bike Repair/Maintenance']",40.1042791,-88.1982075,29,5.0,IL,37689
488,9zbY7nB-erLlMXB_ycbh5w,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",40.130976,-88.220219,21,4.5,IL,37768
489,q4raCE4a8wMEETPG45HgAA,"[u'Soup', u'Sandwiches', u'Salad', u'Restaurants']",40.1106295,-88.2296312,18,2.5,IL,37880
490,1ohV-AKGrQDXFtpOxrZqJQ,"[u'Food', u'Grocery']",40.1130698,-88.2339571,29,3.5,IL,37884
491,3ieQn1RIeIdm1JGzUwxRVQ,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",40.1160109,-88.2122916,8,2.0,IL,38397
492,FJidk-NP4mxLJJPGaHUVJQ,"[u'Tapas Bars', u'Restaurants']",40.112708,-88.209562,34,3.0,IL,38419
493,McjqmrsudvpnVxtYJKSUtQ,"[u'Fast Food', u'Restaurants']",40.0974422,-88.190285,4,2.5,IL,38498
494,HUif3t3SUkfb4T1cTXzMHA,"[u'Fast Food', u'Japanese', u'Restaurants']",40.110821,-88.229156,7,2.5,IL,38514
495,7LAtL5exU4nrC-5W6HT4cQ,"[u'Middle Eastern', u'Turkish', u'Mediterranean', u'Restaurants']",40.1221403,-88.243543,28,3.5,IL,38590
496,kLHPR_eUmAsOl-XLJSSO2Q,"[u'Mexican', u'Restaurants']",40.096510146,-88.1920049885,15,3.0,IL,38704
497,YUxbw8bcfSXzn1BX06gg9g,"[u'Hair Salons', u'Beauty & Spas']",40.110524,-88.241673,15,3.5,IL,38797
498,eNkcAybTjlxy_V0k0nD0UQ,"[u'Hotels & Travel', u'Taxis', u'Transportation']",40.1064071,-88.2434223,12,2.5,IL,39036
499,_wsqtFg_yKW8Uwml__yllQ,"[u'Bars', u'Nightlife', u'Lounges']",40.111959,-88.208652,6,4.5,IL,39115
500,GjXFqTSGoVoExrs8ifAiWQ,"[u'Shopping', u'Drugstores', u'Beauty & Spas', u'Food', u'Convenience Stores', u'Cosmetics & Beauty Supply']",40.0960909,-88.1907853,3,1.5,IL,40544
501,EYTU_n9sYPPirtyNmucC-w,"[u'Home Services', u'Real Estate', u'Apartments']",40.1220954,-88.1957748,11,1.5,IL,40545
502,WO4W1recRl2HNBufSDDC4Q,"[u'Local Services', u'Automotive', u'Truck Rental', u'Self Storage']",40.152712,-88.185311,3,1.0,IL,40546
503,hwtpRZDBYZw7D4SD1omgJQ,"[u'Movers', u'Home Services']",40.133736,-88.240958,10,3.5,IL,40547
504,4qe-LsO26fb-53qzAhHr5Q,"[u'Home Services', u'Contractors']",40.112601,-88.200701,3,3.5,IL,40548
505,enN6q0JaRNVKOZPmSfGcUw,"[u'Food', u'Grocery']",40.114419,-88.206298,3,2.5,IL,40549
506,ZNQc2y9T9xdfMepuiZzalg,"[u'University Housing', u'Home Services', u'Real Estate', u'Apartments']",40.109463,-88.234909,5,1.0,IL,40550
507,XMLbJeauBC6DANgNsJO6CQ,"[u'Fast Food', u'Fish & Chips', u'Chicken Wings', u'Restaurants']",40.126987,-88.238622,21,4.0,IL,40551
508,N70nPldbHWvPo2aNYHlW2w,"[u'Health & Medical', u'Dentists', u'General Dentistry']",40.138742,-88.238287,3,2.5,IL,40554
509,rEVeAGHgcNdmNX3Vpnl-Vg,"[u'Food', u'Convenience Stores']",40.1268994,-88.2195493,3,2.5,IL,40555
510,zO0xbqEznVuzPl54RExymg,"[u'American (Traditional)', u'Pizza', u'Salad', u'Restaurants']",40.139794,-88.243786,50,3.0,IL,40556
511,D8T0g536y3OLkGKuPXSLPg,"[u'Food', u'Juice Bars & Smoothies']",40.1427776,-88.243865,4,4.0,IL,40557
512,ZcAPBAbN1E-8q1-CLY8T6Q,[],40.1399611,-88.2447134,6,1.0,IL,40558
513,iL9zg-VWQr2Yq7qRNXkplw,"[u""Women's Clothing"", u'Fashion', u'Shopping', u'Accessories']",40.1399611,-88.2447134,4,2.5,IL,40559
514,FB9vthfcYNQD3PPBfMnyLg,"[u'Shopping', u'Fashion', u'Maternity Wear']",40.1430719,-88.2396119,3,2.0,IL,40560
515,wzr66Biu-Cn5VV0kTkADHg,"[u'Shopping', u'Drugstores', u'Beauty & Spas', u'Food', u'Convenience Stores', u'Cosmetics & Beauty Supply']",40.1166719,-88.204025,6,2.5,IL,40561
516,3BCp1-X9zNWNCLo-FqmRXQ,"[u'Optometrists', u'Health & Medical', u'Shopping', u'Eyewear & Opticians']",40.079617,-88.248006,6,4.5,IL,40565
517,XWbOnVUSq5YzrZjpOz48Xg,"[u""Women's Clothing"", u'Department Stores', u'Fashion', u'Shopping', u'Baby Gear & Furniture']",40.1399611,-88.2447134,3,3.5,IL,40566
518,XtFdG1q_CmytuNTDNmUlUg,"[u'Hotels & Travel', u'Tours', u'Transportation', u'Airport Shuttles', u'Buses']",40.1333035,-88.2257626,26,4.5,IL,40568
519,4VBumv4lioLm00DxYU0cPw,"[u'Shopping', u'Cosmetics & Beauty Supply', u'Beauty & Spas']",40.125897,-88.199349,3,4.5,IL,40569
520,vlQegEjuKjrsQNLtmqtw4Q,"[u'Tree Services', u'Home Services']",40.1164204,-88.2433829,7,3.5,IL,40570
521,fyOgdsqdxVWP-4YKs5LIUw,"[u'Shopping', u'Florists', u'Food', u'Chocolatiers & Shops', u'Gift Shops', u'Specialty Food', u'Flowers & Gifts']",40.137996,-88.2403525,4,4.5,IL,40571
522,0P0XckSv_2_ZNKoYlhT4Gw,"[u'Food', u'Burgers', u'Ice Cream & Frozen Yogurt', u'Restaurants']",40.0856319,-88.246188,11,3.5,IL,40572
523,d2gSR1couW3qGw1sluLYqQ,"[u'Shopping', u'Jewelry']",40.113215,-88.207619,8,3.5,IL,40573
524,3O7wZ4UqrOL93AgS-QCfSQ,"[u'Health & Medical', u'Dentists', u'General Dentistry']",40.09831,-88.248378,11,3.5,IL,40576
525,-dg6piX_oJdUMTGgdYP2JQ,"[u'Auto Repair', u'Automotive']",40.129519,-88.198912,20,4.5,IL,40579
526,wEqBA5a59iZQ6bMrYeKExg,"[u'Local Services', u'Recycling Center']",40.142632,-88.2318449,3,2.0,IL,40581
527,9hpabXYGjvBw1-W9XsOHJA,"[u'Beauty & Spas', u'Nail Salons']",40.0845162,-88.1905082,3,4.5,IL,40582
528,ODlQV0pzMfx9Fs2ErBoFng,"[u'Real Estate', u'Home Services', u'University Housing']",40.0982715,-88.1895711,4,3.0,IL,40583
529,Ojo0aGQ_aYSz88VRIda1Kw,"[u'Food', u'Beer, Wine & Spirits']",40.1111456,-88.2441689,6,4.0,IL,40585
530,msA4kFKchj9_cP2JzuyH6w,"[u'Food', u'Donuts', u'Coffee & Tea']",40.110109,-88.229995,5,3.5,IL,40586
531,LeZO_1xSOXZpRft7R8E3Pg,"[u'Local Services', u'Computers', u'Shopping', u'IT Services & Computer Repair']",40.1379855,-88.2411564,5,5.0,IL,40587
532,vJ8mUl29TkJLXckZSxCC6A,"[u'Bars', u'American (Traditional)', u'Burgers', u'Nightlife', u'Sports Bars', u'Restaurants']",40.0695988403,-88.2490539551,20,2.5,IL,40588
533,qHxHoNwd-J3aobA1KQ_NaQ,"[u""Women's Clothing"", u'Department Stores', u'Fashion', u'Shopping', u""Men's Clothing""]",40.141029,-88.244222,10,2.5,IL,40590
534,VlWL5QDNc0fFskZeougbhw,"[u'Cheesesteaks', u'American (New)', u'Sandwiches', u'Restaurants']",40.110756,-88.230634,13,3.0,IL,40593
535,1vhSkUSou9tXa6eYJreN7g,"[u'Event Planning & Services', u'Caterers']",40.11054,-88.207147,7,2.5,IL,40594
536,fNYKnPfo3w8k9BdBtTpAKg,"[u'Doctors', u'Shopping', u'Drugstores', u'Health & Medical', u'Family Practice', u'Dermatologists']",40.0847849,-88.183672,6,2.5,IL,40597
537,JOdq6-dRsZnAmhUuoWDR6Q,"[u'Shopping', u'Eyewear & Opticians']",40.112537,-88.246277,3,5.0,IL,40598
538,gVSokyUWqy14UEp_JNVL7Q,"[u'Fast Food', u'Mexican', u'Tex-Mex', u'Restaurants']",40.096139,-88.245141,13,3.0,IL,40600
539,jwZXa6Ip2aakM6qGazp1CA,"[u'Divorce & Family Law', u'Lawyers', u'Estate Planning Law', u'Professional Services']",40.1168536,-88.2406105,3,5.0,IL,40601
540,i7lY2Ip8dEIkyuI75vNO4Q,"[u'Fast Food', u'Sandwiches', u'Restaurants']",40.11566,-88.241458,7,2.0,IL,40602
541,XW3R4wyKl3GPSO7q0_USiw,"[u'Buffets', u'Chinese', u'Restaurants']",40.097699,-88.191295,8,3.0,IL,40603
542,dSyhhhymN7_3qXaZRayzIg,"[u'Hair Salons', u'Beauty & Spas']",40.1102514,-88.2335202,4,5.0,IL,40604
543,JusiGIxO5CPZmjjsHfoxCQ,"[u'Local Services', u'Printing Services']",40.1089611,-88.2437602,3,5.0,IL,40605
544,jogjR7HQSQaco6U1ID6b3g,"[u'Burgers', u'Hot Dogs', u'Restaurants']",40.1102889,-88.2324709,19,3.0,IL,40606
545,7WgzWz3U41Sdb27vaHmUGg,"[u'Shopping', u'Jewelry']",40.1379813,-88.241478,7,5.0,IL,40607
546,ob_1lPcpvngVB8TYNgFqiA,"[u'Tanning', u'Beauty & Spas']",40.0907654,-88.2454391,5,2.0,IL,40608
547,fXpuT4mNzxzUZbt--vqzIg,"[u'Fast Food', u'Sandwiches', u'Restaurants']",40.106437,-88.221653,5,2.0,IL,40609
548,6LtZI1tpMHPZv5nVHAF6rA,"[u'Burgers', u'Fast Food', u'Restaurants']",40.1374307,-88.2435916,8,1.5,IL,40610
549,qa9WC2u82mT8OqAHd-lO9g,"[u'Food', u'Coffee & Tea']",40.1100452,-88.2317182,29,3.5,IL,40611
550,SbrEYd_B8KacTgJFzz2Ykw,"[u'Local Services', u'Shipping Centers', u'Printing Services']",40.110359,-88.231637,6,2.5,IL,40612
551,1R-iJF270PgD6kMPcugQng,"[u'Beauty & Spas', u'Nail Salons']",40.0922172,-88.2452724,5,3.0,IL,40613
552,OudKRHY3WCLDKWKtIna9rQ,"[u'Thrift Stores', u'Shopping']",40.1084137,-88.2444302,6,2.5,IL,40614
553,p6hu5CtjfAzBiYhMDY_s7A,"[u'Sandwiches', u'Pizza', u'Chicken Wings', u'Restaurants']",40.11042,-88.238456,9,2.0,IL,40615
554,sjTcWgLS3hGvH_v7GOE37w,"[u'Hotels & Travel', u'Event Planning & Services', u'Venues & Event Spaces', u'Hotels']",40.132788,-88.221994,8,3.0,IL,40616
555,FbfrxsaIln7TjUBPlnRRsQ,"[u'Churches', u'Religious Organizations']",40.1316089,-88.2007095,3,3.5,IL,40617
556,hkCjhzrDnwU2L0JcVNnw0w,[u'Public Services & Government'],40.116475,-88.243044,4,3.5,IL,40618
557,S_hwMengYTR6qapEbBBxOg,"[u'Food', u'Wine Bars', u'Coffee & Tea', u'Bars', u'Nightlife']",40.0808719,-88.1904406,12,5.0,IL,45530
558,6W9v1zcSeWuYTg88FqnZfg,"[u'Food', u'Ice Cream & Frozen Yogurt']",40.109243,-88.227253,4,4.5,IL,45590
559,e4NlKtPwVOpxE-z9JE6pNA,"[u'Auto Repair', u'Automotive']",40.127471,-88.1948862,4,5.0,IL,45766
560,WN2zGt0Oueimih0Raow1lw,"[u'Asian Fusion', u'Restaurants']",40.139173,-88.244581,9,4.0,IL,45782
561,ctcFLAQLytYlXGQc2EfCHQ,"[u'Photo Booth Rentals', u'Photographers', u'Session Photography', u'Event Planning & Services', u'Event Photography']",40.1163048,-88.2435213,7,5.0,IL,46082
562,9w1FCHEGc2CWBl0nzX-SUg,"[u'Fast Food', u'Restaurants']",40.1097387,-88.2273147,4,3.0,IL,46385
563,VZ3A1pVQFwzNGnsNEz3FiQ,"[u'Steakhouses', u'Restaurants']",40.128228,-88.199861,13,3.0,IL,46397
564,gxvYEacTgICgBvmpv-gm4g,"[u'Home Services', u'Real Estate', u'Apartments']",40.0948209,-88.248657,3,2.5,IL,46424
565,dJO8yBh-GIIn1vl9MDSX3A,"[u'Burgers', u'Hot Dogs', u'Restaurants']",40.116262,-88.208633,17,3.5,IL,46645
566,rzH3NU9teI9WVKt-hBsJjg,"[u'Taiwanese', u'Chinese', u'Restaurants']",40.1111456,-88.2441689,271,4.5,IL,46789
567,Rh2Zb7J4n9M60ByTndWH2A,"[u'Hot Dogs', u'Sandwiches', u'Restaurants']",40.110039,-88.229804,25,4.0,IL,48236
568,jrMgavh3BGmZ873__S_0ow,"[u'Active Life', u'Parks']",40.0837267,-88.2094266,9,4.5,IL,48375
569,4PatE4TUcea0Dj0hKICGJw,"[u'Breakfast & Brunch', u'Sandwiches', u'Restaurants']",40.116138,-88.21977,23,3.5,IL,48933
570,0xhkLy5-W1cvcXjwCv6INA,"[u'Hair Removal', u'Beauty & Spas']",40.140064,-88.242503,18,4.0,IL,49150
571,6AHfkdtpx7yLOFetI38gHQ,"[u'Chinese', u'Restaurants']",40.110524,-88.23669,50,3.0,IL,49238
572,F1UsF9LU5h7xp1k9LytT-w,"[u'Indian', u'Middle Eastern', u'Restaurants']",40.1102799,-88.2298014,44,3.5,IL,49241
573,OsSpnULG2bWKzRDDDDIiGQ,"[u'Food', u'Ice Cream & Frozen Yogurt']",40.1102758,-88.2304104,13,4.0,IL,49525
574,4BbGLCKxkcoBNvPgh3oJ1A,"[u'Auto Repair', u'Automotive', u'Oil Change Stations']",40.137122,-88.221646,4,4.0,IL,49617
575,RRCF1uUIkmLcQdZauqZJAQ,"[u'Mexican', u'Restaurants']",40.1104696,-88.2331177,23,3.5,IL,49911
576,aZ3VdGyDs5l4z28NH6tPVw,"[u'Automotive', u'Car Dealers']",40.0691390573,-88.2483673096,12,3.0,IL,49994
577,K4sxJ8IHMP50mvgdce9rGg,"[u'Auto Repair', u'Automotive', u'Auto Parts & Supplies', u'Car Dealers']",40.090444,-88.24743,3,2.5,IL,49995
578,U2VUcIbuxGT6rK1EETf8aA,"[u'Korean', u'Restaurants']",40.1106295,-88.2296312,63,3.0,IL,50043
579,3BHId7STldaICUk-WVE7sA,"[u'Asian Fusion', u'Restaurants']",40.10933,-88.231668,35,4.0,IL,50079
580,J6CgYpa8zFFo1d4GUXnupg,"[u'Art Schools', u'Specialty Schools', u'Education']",40.0872029,-88.2188933,6,4.5,IL,50371
581,KWXYM3bpbKrC6QNR9dxf1A,"[u'Mexican', u'Restaurants']",40.1166989,-88.223116,17,4.0,IL,50538
582,GpZTI_1a34otl9cQNbAEeA,"[u'Automotive', u'Windshield Installation & Repair', u'Auto Glass Services']",40.107366,-88.243872,5,5.0,IL,50564
583,yrBJWeJwSimibckkHaWLyg,"[u'Barbers', u'Beauty & Spas']",40.1152039,-88.2433126,16,4.5,IL,50740
584,W2Hha4UTbwzLcDJT3y4BsA,"[u'Mexican', u'Restaurants']",40.0940675,-88.2457853,6,2.0,IL,51089
585,C9ByKP-8hORBNPBv0sCqbQ,"[u'Local Services', u'Sporting Goods', u'Bikes', u'Shopping', u'Bike Repair/Maintenance']",40.1113533407,-88.2070030915,4,4.5,IL,51205
586,sBw0ZgTVeRgdOA3sfGIcwQ,"[u'Breakfast & Brunch', u'American (New)', u'Gluten-Free', u'Restaurants']",40.1183795242,-88.243701401,348,3.5,IL,51238
587,OAyyYB_j2N2OQVPuO2udoQ,"[u'Active Life', u'Skating Rinks']",40.1054208,-88.233346,3,4.5,IL,51269
588,EYFV3b2fkt1fOqYnasonfA,"[u'Pubs', u'Bars', u'Pizza', u'Nightlife', u'Restaurants']",40.109335,-88.23084,12,2.0,IL,51322
589,upcDaH-TUvCDj55YRVmf_A,"[u'Bakeries', u'Food']",40.1164204,-88.2433829,3,5.0,IL,51832
590,99AKqssa7ijKJzoSb7j5Kg,"[u'Mexican', u'Restaurants']",40.0940675,-88.2457853,4,2.0,IL,51909
591,JCE7ZKFCRcRvkHLnqHWu0A,"[u'Burgers', u'Breakfast & Brunch', u'Hot Dogs', u'Restaurants']",40.1097387,-88.2273147,10,2.5,IL,52008
592,mSTjlawGZcbg8YBQx9UxFg,"[u'Sandwiches', u'Restaurants']",40.116832,-88.207131,15,2.5,IL,52198
593,Y4N8boBcDrlPVUx098ml7A,"[u'Bars', u'Nightlife']",40.116827657,-88.2433574314,35,4.0,IL,52201
594,LN0mZ37BeruC0XjyhES-ug,"[u'Mexican', u'Restaurants']",40.116832,-88.207131,34,2.5,IL,52318
595,6Ori-rHJC0lJ6uEt4D_Lkw,"[u'Sushi Bars', u'Japanese', u'Restaurants']",40.1108681,-88.2283044,40,3.0,IL,52477
596,1XHZT_4TFsgtRyRbI84Hfg,"[u'Beauty & Spas', u'Nail Salons']",40.1167919,-88.205811,16,3.5,IL,52702
597,R3dSeFD8k_Z-EHNLlUELiw,"[u'Food', u'Street Vendors', u'Mexican', u'Restaurants']",40.1186156,-88.2041131,25,4.5,IL,52725
598,h3mnO093k1mv2dvVrs2vyA,"[u'Hair Salons', u'Beauty & Spas']",40.1102406,-88.2290836,14,3.0,IL,52731
599,LxNSRHiE33bjE0ZvTkmdBA,"[u'Hotels & Travel', u'Airport Shuttles', u'Limos', u'Transportation']",40.1164204,-88.2433829,28,4.5,IL,52829
600,tvajpNC9pqnT8fCw6G10Tw,"[u'Art Supplies', u'Thrift Stores', u'Shopping', u'Arts & Crafts']",40.1126156,-88.2419785,13,5.0,IL,53132
601,-sj2b_RU1vQPulgdB7tu3A,"[u'Home Cleaning', u'Home Services']",40.117278,-88.203156,6,3.5,IL,53340
602,oL91dKGJxL7F1u9X-QKXiw,"[u'Diners', u'Restaurants']",40.1068411,-88.2218579,31,3.5,IL,53635
603,ivZo1goh7HXdep03NfA7Cg,"[u'Mexican', u'Restaurants']",40.1104086,-88.2389546,400,4.5,IL,53755
604,L7emIRsQR0aRnZrpppIU_w,"[u'Food', u'Grocery']",40.1180537,-88.2040613,5,4.0,IL,53819
605,-CqPYWy0fD5GUw3UzfttcA,"[u'Home Services', u'Real Estate', u'Apartments']",40.1180841,-88.2450068,4,2.0,IL,54266
606,A2T1l1RUrJ25YxfCbTN7-g,"[u'Burgers', u'Restaurants']",40.1102406,-88.2290836,12,2.0,IL,54384
607,fxYiDAxCK33ANk8-QemInA,"[u'Chinese', u'Restaurants']",40.1167919,-88.205811,30,3.5,IL,54486
608,oHKjjwehNipcGIYBThWg9w,"[u'Cafes', u'French', u'Restaurants']",40.119807,-88.2438559,18,3.5,IL,54507
609,BikDzi8YhQkTJP_nAGOEUA,"[u'Irish', u'Restaurants']",40.1190386,-88.2438816,106,3.5,IL,54565
610,DjJS8vJXzmpwMUEAcxCexg,"[u'Mongolian', u'Restaurants']",40.118742,-88.2443626,53,3.5,IL,54641
611,fnK1mWfGvhEZNH-gh5kHdw,"[u'Massage', u'Beauty & Spas']",40.1180841,-88.2450068,3,5.0,IL,54686
612,t7x5fAc6iLA9LXeGbSR5gw,"[u'Food', u'Ice Cream & Frozen Yogurt']",40.1167919,-88.205811,17,3.5,IL,54875
613,C_PGH6IeDtcOX1jheXj6mg,"[u'Flowers & Gifts', u'Shopping', u'Florists']",40.117022,-88.242084,17,4.5,IL,55078
614,gpokyKfaiK4_3EXjEqMc5A,"[u'Acupuncture', u'Health & Medical']",40.1108024867,-88.2064390182,7,5.0,IL,55276
615,k0kNhfkp1GrYE15YDApKMg,"[u'Thai', u'Restaurants']",40.1105683,-88.2325823,126,4.0,IL,55303
616,Cu4WjKd2EZ-b5PxPXyH9EA,"[u'Cajun/Creole', u'Restaurants']",40.1166102,-88.2412504,6,2.5,IL,55564
617,iYaDjwYdtqhLMY_tQFRlKA,"[u'Mexican', u'Restaurants']",40.105859,-88.1951107,116,4.5,IL,55618
618,Mw0DtXWIuGpL17SmVxheGg,"[u'Photographers', u'Shopping', u'Event Planning & Services', u'Photography Stores & Services']",40.113597,-88.2179419,3,5.0,IL,55721
619,JiA7YIrdV8hvI4VMDM_Azw,"[u'Food', u'Beer, Wine & Spirits', u'Bars', u'Sports Bars', u'Nightlife']",40.110967,-88.242733,3,4.5,IL,55787
620,a4JU2JqAbT0p8_A8s_v8Kw,"[u'Burgers', u'Restaurants']",40.101522,-88.24448,120,4.0,IL,55867
621,CWkZy98M36YZRnar1O2P8A,"[u'Books, Mags, Music & Video', u'Shopping', u'Bookstores']",40.1087201,-88.2288864,7,3.5,IL,56026
622,-jFfVUHNi5s_IGDgD6pRaA,"[u'Active Life', u'Health & Medical', u'Massage Therapy', u'Yoga', u'Fitness & Instruction']",40.111024,-88.197063,3,5.0,IL,56035
623,5CKtgK5jb0wX0LGs3JthEw,"[u'Fast Food', u'American (New)', u'Chicken Wings', u'Restaurants']",40.110039,-88.2351429,29,3.0,IL,56214
624,iUuHgmsuCPstwJlr5jH02w,"[u'Cajun/Creole', u'Restaurants']",40.1065109,-88.2218027,58,4.0,IL,56284
625,Vdpy1H38DUr-SAjmiJH9_w,"[u'Automotive', u'Auto Parts & Supplies', u'Car Dealers']",40.0729250439,-88.249300854,12,2.5,IL,56528
626,Rj0EiZoTEHqUo_wt-MTd0g,"[u'Pizza', u'Restaurants']",40.1105978,-88.2428884,38,4.0,IL,56566
627,XLCnhlUqBLmb39LiitikkQ,"[u'Burgers', u'Fast Food', u'Restaurants']",40.0706497611,-88.2489681244,4,2.5,IL,56702
628,rEZwXREmDpqDigTNdeHt8w,"[u'Bakeries', u'Food']",40.0918284,-88.1890856,37,4.5,IL,56744
629,hy9t4AZaPOszsR73wEKm3w,"[u'Japanese', u'Restaurants']",40.1430719,-88.2396119,9,2.5,IL,56765
630,oh73AgLTIcSkOPGIwRFnDQ,"[u'Health & Medical', u'Dentists', u'General Dentistry']",40.1105019,-88.241184,8,4.5,IL,56854
631,HlbqMsE2pt49E0rsKwXl6A,"[u'Hotels & Travel', u'Taxis', u'Transportation']",40.1105875,-88.2072697,12,4.0,IL,56981
632,pXZtvvXtVSXHgodcGfiX_g,"[u'Pizza', u'Restaurants']",40.112709,-88.209325,53,3.5,IL,57721
633,JCqFWCn31OMSk-vqF5aYNQ,"[u'Bars', u'Breakfast & Brunch', u'Pubs', u'Nightlife', u'American (New)', u'Restaurants']",40.1182854119,-88.2433998585,225,3.5,IL,57933
634,AjgLxtP_cejKAlw3GmXpsQ,"[u'Pizza', u'Barbeque', u'Restaurants']",40.1167919,-88.205811,42,4.0,IL,58099
635,mJ5pG8e8sn8JNxERwdP2Iw,"[u'Day Spas', u'Massage', u'Beauty & Spas']",40.1427776,-88.243865,3,3.5,IL,58291
636,gmoRsm6hq3PucLT_dOEf_g,"[u'Food', u'Bakeries', u'Coffee & Tea']",40.082489,-88.188965,21,4.5,IL,58348
637,shwDnhZS6pvQZXaN903XgQ,"[u'Food', u'Mexican', u'Food Trucks', u'Restaurants']",40.116597,-88.220285,3,2.5,IL,58860
638,qsh4JqYlkOerFmJSUAq2Qw,"[u'Hair Salons', u'Beauty & Spas']",40.119483,-88.247117,13,3.5,IL,58883
639,CVKUrl20STu75dE9aQC1cA,"[u'Local Services', u'Sewing & Alterations']",40.105187,-88.243851,14,4.0,IL,58922
640,9OWwP090rPttZOqowK4tjQ,"[u'Barbers', u'Beauty & Spas']",40.106749,-88.243715,10,5.0,IL,59604
641,RIVORg7TEb8EsSFrEKfAIg,"[u'Home Cleaning', u'Home Services']",40.1166102,-88.2412504,3,5.0,IL,59904
642,BAPuvOua58_WpsblqbPeqQ,"[u'Local Services', u'Damage Restoration', u'Home Services', u'Carpet Cleaning']",40.1274363,-88.1953776,3,2.5,IL,60272
643,j8zMF1H7Tr-efRIdt6YN9Q,"[u'Food', u'Street Vendors']",40.1059233,-88.2120315,47,4.5,IL,60291
644,U_km3yV52pqscu4mlXgIWw,"[u'Pubs', u'Bars', u'American (Traditional)', u'Nightlife', u'Restaurants']",40.1093708,-88.2308592,12,3.0,IL,60353
